# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2.FPGAEnergy
18	37
9
3899.89   1268.91
2994.01   1479.08
2356.27   1660.79
1871.42   1818.76
1352.08   2032.54
1050   2172.35
590.12   2420.62
284.817   2607.32
4.09569   2799.4
+KVIDZALine
ID:Z=19 A=39
19	39
12
4252.55   1387.23
3714.45   1497.26
3263.39   1605.84
2861.55   1711.21
2440.7   1838.09
2012.12   1981.2
1606.33   2143.94
1230.73   2310.54
860.531   2489.77
581.726   2655.71
213.399   2892.8
4.02124   3027.9
+KVIDZALine
ID:Z=20 A=41
20	41
10
4582.61   1502.72
4014.12   1614.68
3420.59   1759.73
2877.55   1906.85
2323.25   2082.31
1811.21   2276.87
1229.84   2531.98
811.674   2749.67
441.239   2967.38
2.31006   3250.8
+KVIDZALine
ID:Z=21 A=43
21	43
11
4929.17   1623.15
4511.89   1722.8
4140.78   1805.23
3674.77   1915.74
3172.72   2038.57
2672.04   2188.57
2232.31   2339.52
1731.54   2555.1
1121.24   2829.87
680.364   3074.81
3.16565   3488.91
+KVIDZALine
ID:Z=22 A=46
22	46
7
5268.45   1743.47
4464.97   1915.26
3565.38   2141.43
2136.15   2603.53
1312.12   2980.96
548.122   3405.12
9.46088   3742.08
+KVIDZALine
ID:Z=23 A=48
23	48
8
5602.9   1867.17
5220.07   1952.37
4587.09   2084.16
3768.22   2296.77
2934.01   2555.33
2315.88   2759.74
1241   3256.96
4.63358   3959.11
+KVIDZALine
ID:Z=24 A=50
24	50
23
7.85202   4229.02
92.2779   4176.11
197.069   4113.57
328.094   4027.02
505.698   3911.61
729.859   3772.13
956.86   3646.99
1233.31   3502.58
1407.92   3406.33
1599.93   3314.82
1812.29   3218.46
2036.24   3126.85
2260.27   3020.89
2475.44   2943.67
2760.41   2842.32
3004.66   2755.43
3405.84   2634.6
3679.08   2557.22
3998.83   2470.13
4289.45   2402.28
4641.16   2305.52
5205.04   2160.28
5545.04   2087.5
+KVIDZALine
ID:Z=25 A=53
25	53
23
8.36167   4503.5
98.2675   4447.17
209.86   4380.57
349.39   4288.4
538.521   4165.5
777.232   4016.97
1012.23   3873.89
1271.21   3739.09
1499.3   3627.42
1703.78   3529.97
1929.93   3427.36
2161.4   3329.6
2405.76   3218.79
2636.12   3134.73
2939.57   3026.8
3199.68   2934.29
3626.9   2805.61
3917.88   2723.2
4258.38   2630.46
4574.56   2542.33
4952.43   2440.72
5542.88   2300.5
5904.94   2222.99
+KVIDZALine
ID:Z=26 A=55
26	55
23
8.33628   4781.72
104.134   4725.53
199.985   4663.44
369.951   4557.04
570.882   4424.31
824.324   4266.01
1074.66   4112.81
1349.61   3969.71
1590.55   3852.11
1806.76   3749.84
2047.65   3642.41
2294.71   3534.96
2554.14   3417.32
2798.02   3330.22
3119.08   3217.48
3396.92   3120.11
3847.54   2981.58
4159.24   2894.29
4520.3   2796.69
4856.7   2699.15
5257.88   2591.26
5884.22   2447.15
6266.79   2364.74
+KVIDZALine
ID:Z=27 A=57
27	57
23
8.26222   5033.59
109.341   4972.86
210.442   4907.08
388.115   4795.74
599.504   4659.12
866.013   4492.11
1129.44   4330.15
1417.27   4178.2
1671.36   4056.57
1900.96   3950.12
2151.97   3833.54
2412.13   3721.96
2684.55   3600.28
2941.56   3508.88
3281.2   3387
3571.87   3285.41
4046.03   3137.97
4376.36   3046.35
4755.62   2944.51
5107.39   2842.76
5532.51   2730.72
6189.99   2577.71
6593.63   2490.92
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.66787   5280.73
114.71   5217
220.773   5147.99
407.17   5031.19
628.936   4887.86
908.53   4712.66
1184.9   4542.74
1486.85   4383.33
1753.42   4255.73
1994.28   4144.05
2257.63   4021.75
2530.55   3904.7
2816.35   3777.04
3085.98   3681.14
3442.28   3553.28
3747.22   3446.72
4244.67   3292.03
4591.22   3195.91
4989.1   3089.07
5358.13   2982.32
5804.13   2864.78
6493.89   2704.26
6917.35   2613.2
+KVIDZALine
ID:Z=29 A=62
29	62
23
9.09341   5539.99
120.341   5473.13
231.612   5400.73
427.159   5278.2
659.814   5127.83
953.135   4944.02
1243.07   4765.76
1559.85   4598.53
1839.51   4464.66
2092.19   4347.51
2368.46   4219.2
2654.79   4096.39
2954.62   3962.48
3237.49   3861.86
3611.29   3727.73
3931.19   3615.93
4453.06   3453.65
4816.63   3352.82
5234.04   3240.73
5621.2   3128.74
6089.08   3005.43
6812.71   2837.02
7256.95   2741.51
+KVIDCutLine
OK:Bragg_line
right
23
1.40717e-10   23.6148
-0.000131931   31.2908
-0.000224311   36.6825
0.0193831   83.6615
0.0345524   94.2019
0.0772453   110.96
0.0334766   177.317
0.0478029   188.644
0.0648329   198.921
0.0846226   208.346
0.0354335   263.305
0.0666247   291.084
0.0862974   303.379
0.108804   314.828
0.0821289   393.756
0.10479   408.785
0.13059   422.866
0.159629   436.119
0.110876   485.173
0.139769   503.917
0.172339   521.498
0.208669   538.06
0.24883   553.724
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_314
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_314
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_314
<PARAMETER> Runlist=1-150000
<PARAMETER> PIDRANGE=1-25
<PARAMETER> PIDRANGE1=1:0.946224,0.996224,1.046224|2:1.057362,1.107362,1.157362|3:1.138190,1.188190,1.238190
<PARAMETER> PIDRANGE2=3:1.825224,1.875224,1.925224|4:1.946466,1.996466,2.046466|6:2.148534,2.198534,2.248534
<PARAMETER> PIDRANGE3=6:2.946707,2.996707,3.046707|7:3.057845,3.107845,3.157845|8:3.158879,3.208879,3.258879
<PARAMETER> PIDRANGE4=7:3.694362,3.744362,3.794362|9:3.946948,3.996948,4.046948|10:4.068190,4.118190,4.168190
<PARAMETER> PIDRANGE5=10:4.805742,4.855742,4.905742|11:4.947190,4.997190,5.047190|12:5.078534,5.128534,5.178534|13:5.209879,5.259879,5.309879
<PARAMETER> PIDRANGE6=11:5.795879,5.845879,5.895879|12:5.947431,5.997431,6.047431|13:6.078776,6.128776,6.178776|14:6.189914,6.239914,6.289914
<PARAMETER> PIDRANGE7=12:6.563741,6.613741,6.663741|13:6.816328,6.866328,6.916328|14:6.947673,6.997673,7.047673|15:7.099224,7.149224,7.199224|16:7.230569,7.280569,7.330569
<PARAMETER> PIDRANGE8=15:7.806465,7.856465,7.906465|16:7.947914,7.997914,8.047914|17:8.079258,8.129258,8.179258|18:8.200500,8.250500,8.300500|19:8.291431,8.341431,8.391431|20:8.402569,8.452569,8.502569
<PARAMETER> PIDRANGE9=16:8.685465,8.735465,8.785465|17:8.816811,8.866811,8.916811|18:8.941796,8.998156,9.038666|19:9.069396,9.119396,9.169396|20:9.190638,9.240638,9.290638|21:9.311879,9.361879,9.411879
<PARAMETER> PIDRANGE10=18:9.655397,9.705397,9.755397|19:9.817052,9.867052,9.917052|20:9.948397,9.998397,10.048397|21:10.079742,10.129742,10.179742|22:10.211086,10.261086,10.311086|23:10.352534,10.402534,10.452534
<PARAMETER> PIDRANGE11=21:10.664797,10.714797,10.764797|22:10.807189,10.857189,10.907189|23:10.948638,10.998638,11.048638|24:11.079983,11.129983,11.179983|25:11.211328,11.261328,11.311328|26:11.332569,11.382569,11.432569
<PARAMETER> PIDRANGE12=22:11.534638,11.584638,11.634638|23:11.676087,11.726087,11.776087|24:11.817535,11.867535,11.917535|25:11.948879,11.998879,12.048879|26:12.090327,12.140327,12.190327|27:12.211569,12.261569,12.311569
<PARAMETER> PIDRANGE13=25:12.666224,12.716224,12.766224|26:12.817776,12.867776,12.917776|27:12.949121,12.999121,13.049121|28:13.090569,13.140569,13.190569|29:13.211810,13.261810,13.311810|30:13.363363,13.413363,13.463363
<PARAMETER> PIDRANGE14=27:13.666466,13.716466,13.766466|28:13.818017,13.868017,13.918017|29:13.949362,13.999362,14.049362|30:14.090810,14.140810,14.190810|31:14.222155,14.272155,14.322155|32:14.343396,14.393396,14.443396
<PARAMETER> PIDRANGE15=29:14.646500,14.696500,14.746500|30:14.818258,14.868258,14.918258|31:14.959706,15.009706,15.059706|32:15.101155,15.151155,15.201155|33:15.232500,15.282500,15.332500|34:15.363845,15.413845,15.463845
<PARAMETER> PIDRANGE16=31:15.687155,15.737155,15.787155|32:15.828603,15.878603,15.928603|33:15.980155,16.030155,16.080155|34:16.111501,16.161501,16.211501|35:16.242845,16.292845,16.342845|36:16.364085,16.414085,16.464085
<PARAMETER> PIDRANGE17=34:16.828845,16.878845,16.928845|35:16.970292,17.020292,17.070292|36:17.101638,17.151638,17.201638|37:17.243087,17.293087,17.343087|38:17.323915,17.373915,17.423915|39:17.364328,17.414328,17.464328
<PARAMETER> PIDRANGE18=36:17.829086,17.879086,17.929086|37:17.960431,18.010431,18.060431|38:18.081672,18.131672,18.181672|39:18.202914,18.252914,18.302914|40:18.334258,18.384258,18.434258
<PARAMETER> PIDRANGE19=38:18.709897,18.760676,18.797982|39:18.839431,18.889431,18.930981|40:18.960672,19.010672,19.060672|41:19.100505,19.162224,19.195032|42:19.243570,19.293570,19.343570|43:19.385017,19.435017,19.485017
<PARAMETER> PIDRANGE20=41:19.738637,19.788637,19.838637|42:19.890189,19.940189,19.990189|43:20.021535,20.071535,20.121535|44:20.152879,20.202879,20.252879|45:20.274121,20.324121,20.374121|46:20.403076,20.447605,20.492135
<PARAMETER> PIDRANGE21=44:20.841624,20.901778,20.939914|45:20.971259,21.021259,21.071259|46:21.090050,21.140048,21.189265|47:21.233949,21.283949,21.333949|48:21.365293,21.415293,21.465293
<PARAMETER> PIDRANGE22=45:21.688604,21.738604,21.788604|46:21.823116,21.879364,21.931705|47:21.971500,22.021500,22.071500|48:22.102845,22.152845,22.200809|49:22.246876,22.303873,22.354396
<PARAMETER> PIDRANGE23=49:23.012155,23.062155,23.106574|50:23.103086,23.153086,23.194023|51:23.224328,23.274328,23.324328
<PARAMETER> PIDRANGE24=50:23.707831,23.739086,23.764829|51:23.767952,23.810115,23.849707|52:23.870948,23.920948,23.970948|53:23.985012,24.041229,24.088077|54:24.113431,24.163431,24.213431|55:24.264983,24.314983,24.364983
<PARAMETER> PIDRANGE25=52:24.761947,24.800987,24.840807|53:24.848615,24.867354,24.890778|54:24.901500,24.951500,24.992281|55:25.012637,25.057867,25.092222|56:25.142193,25.183880,25.220272
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.40645   22.2124
1.82723   21.8587
3.79528   20.3217
5.34261   19.2333
6.69489   18.3585
7.93039   17.6159
9.08772   16.9658
10.1894   16.3848
11.2499   15.8579
12.2794   15.375
13.285   14.9286
14.2725   14.5133
15.2459   14.1247
16.2091   13.7597
17.1646   13.415
18.115   13.0889
19.0622   12.7793
20.008   12.4847
20.954   12.2037
21.9014   11.9353
22.8517   11.6784
23.8057   11.4323
24.7646   11.196
25.7291   10.969
26.7004   10.7505
27.6791   10.5404
28.6659   10.3379
29.6616   10.1425
30.667   9.95407
31.6826   9.77216
+KVIDZALine
ID:Z=1 A=1
1	1
23
7.50562   4178.51
88.1293   4126.03
188.213   4064.01
313.32   3978.12
482.91   3863.61
696.979   3725.24
913.823   3601.22
1177.93   3458.14
1344.73   3362.74
1528.2   3272.14
1731.14   3176.79
1945.19   3086.22
2159.26   2981.32
2364.97   2905.09
2637.39   2805.04
2870.9   2719.27
3254.51   2600.24
3515.8   2524.07
3821.59   2438.4
4099.56   2371.82
4435.91   2276.63
4975.19   2133.87
5300.41   2062.57
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.522455   93.0764
8.63723   86.2257
15.9098   80.7096
21.8821   76.5869
27.181   73.2068
32.0578   70.3081
36.6452   67.7538
41.0232   65.4614
45.2447   63.3769
49.3473   61.4622
53.3581   59.6896
57.2983   58.0385
61.1844   56.4922
65.0298   55.0381
68.8458   53.6653
72.6414   52.3656
76.4245   51.1312
80.2021   49.9567
83.9802   48.8363
87.7642   47.7658
91.5588   46.7415
95.3683   45.7597
99.1969   44.8175
103.048   43.9125
106.925   43.042
110.831   42.2041
114.77   41.397
118.743   40.6189
122.755   39.8683
126.68   39.1407
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.434379   177.647
15.2391   165.002
28.2734   154.781
39.1352   146.996
48.8207   140.568
57.7574   135.036
66.1759   130.15
74.2174   125.76
81.9765   121.761
89.5197   118.085
96.8967   114.68
104.146   111.508
111.296   108.534
118.374   105.738
125.398   103.097
132.385   100.595
139.35   98.2191
146.306   95.9581
153.262   93.8008
160.23   91.7395
167.218   89.7664
174.235   87.8752
181.286   86.0602
188.38   84.3162
195.522   82.639
202.719   81.0246
209.975   79.469
217.297   77.9693
224.688   76.5225
238.554   73.4241
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.411215   292.695
21.8603   275.121
42.2701   259.196
59.6153   246.713
75.1956   236.271
89.6237   227.204
103.242   219.148
116.267   211.869
128.842   205.215
141.074   199.073
153.038   193.364
164.797   188.025
176.395   183.008
187.873   178.273
199.264   173.788
210.592   169.528
221.885   165.471
233.159   161.597
244.434   157.891
255.724   154.338
267.046   150.928
278.412   147.648
289.832   144.492
301.318   141.45
312.882   138.513
324.532   135.677
336.277   132.935
348.125   130.282
360.086   127.713
389.138   121.677
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.471786   409.88
29.1174   387.136
57.522   365.223
81.9218   347.8
103.925   333.137
124.34   320.367
143.631   308.994
162.094   298.704
179.926   289.286
197.275   280.588
214.247   272.496
230.928   264.925
247.383   257.806
263.669   251.085
279.829   244.72
295.902   238.67
311.921   232.906
327.916   227.402
343.909   222.136
359.925   217.088
375.983   212.24
392.103   207.579
408.3   203.093
424.589   198.767
440.986   194.594
457.504   190.562
474.159   186.665
490.957   182.893
507.915   179.242
543.184   171.93
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.474773   521.395
37.8749   492.109
74.5265   464.233
106.02   442.053
134.424   423.375
160.779   407.101
185.683   392.606
209.511   379.489
232.525   367.482
254.909   356.393
276.807   346.077
298.323   336.424
319.546   327.35
340.545   318.782
361.379   310.667
382.099   302.957
402.744   295.612
423.354   288.597
443.961   281.888
464.594   275.457
485.277   269.281
506.036   263.345
526.893   257.631
547.866   252.122
568.975   246.808
590.237   241.676
611.67   236.715
633.288   231.916
655.108   227.269
701.875   216.72
+KVIDZALine
ID:Z=7 A=14
7	14
19
910.042   286.262
865.22   295.571
801.189   308.602
747.053   321.644
680.109   339.353
618.405   357.07
564.849   373.86
513.039   390.652
457.736   412.122
407.672   432.663
341.888   461.612
282.507   492.443
233.604   518.604
175.385   554.119
124.733   587.77
83.3953   618.624
51.9553   641.998
26.561   659.672
0.232926   679.878
+KVIDZALine
ID:Z=8 A=16
8	16
28
1087.8   341.152
1034.9   351.896
996.261   360.17
963.807   368.452
922.853   377.648
884.989   386.848
852.536   394.205
810.809   404.325
752.081   421.824
711.126   434.719
662.443   451.305
608.351   469.735
571.259   483.561
523.349   500.148
481.619   518.594
437.571   537.961
388.114   561.022
345.61   582.241
303.879   604.386
264.467   626.536
221.188   654.229
184.093   678.232
151.635   700.389
120.72   722.55
86.716   744.706
48.0732   774.256
21.7955   796.422
0.154542   815.819
+KVIDZALine
ID:Z=9 A=18
9	18
14
1322.72   421.329
1236.92   440.901
1099.8   473.981
973.307   507.753
843.27   543.556
745.078   578.723
621.23   626.073
513.303   672.766
400.067   728.954
318.677   770.93
210.743   837.307
114.308   905.734
54.1464   949.095
3.71549   989.076
+KVIDZALine
ID:Z=10 A=20
10	20
15
1554.15   498.537
1376.09   535.694
1234.35   570.859
1122.72   599.945
1033.24   627.021
918.069   661.54
800.238   707.611
666.459   759.101
564.573   805.873
436.991   871.646
347.505   919.793
258.903   976.1
169.14   1033.75
74.584   1100.22
3.39941   1156.26
+KVIDZALine
ID:Z=11 A=22
11	22
19
1783.53   576.691
1634.93   609.217
1527.7   634.187
1445.88   653.865
1293.75   696.15
1198.52   721.263
1080.02   759.915
976.553   795.542
860.863   838.002
759.282   878.958
663.341   922.964
537.302   981.387
421.605   1045.15
309.669   1113.48
202.433   1184.11
111.189   1247.14
52.8659   1291.19
16.18   1316.26
0.225598   1328.89
+KVIDZALine
ID:Z=12 A=24
12	24
14
2039.6   658.794
1857.17   699.747
1660.42   743.173
1474.41   793.602
1331.41   836.223
1135.72   899.741
922.826   977.213
751.862   1050.37
570.138   1145.35
442.179   1214.19
289.482   1310.97
114.203   1424.3
22.7978   1489.69
3.44077   1505.4
+KVIDZALine
ID:Z=13 A=26
13	26
16
2302.52   747.411
2168.21   775.337
1995.41   812.974
1835.49   853.068
1671.71   894.378
1555.65   928.421
1399.6   977.067
1240.98   1030.59
1066.87   1097.54
887.607   1170.57
687.703   1266.77
550.992   1338.65
362.687   1453.18
218.233   1542.14
104.732   1616.48
6.70628   1685.95
+KVIDZALine
ID:Z=14 A=28
14	28
14
2570.58   836.8
2365.93   881.063
2197.35   919.173
2050.35   954.754
1796.81   1023.41
1595.86   1079.36
1307.24   1182.47
1055.03   1280.51
874.299   1362.03
622.08   1490.72
408.971   1607.97
229.575   1731.64
62.3167   1848.95
4.31588   1889.75
+KVIDZALine
ID:Z=15 A=30
15	30
18
2822.81   937.899
2641.18   976.331
2473.53   1013.64
2282.59   1062.29
2019.46   1137.01
1751.68   1208.3
1528.13   1280.8
1276.64   1375.99
1064.73   1465.55
869.121   1555.12
696.793   1644.72
564.053   1716.19
398.707   1816.04
281.255   1894.09
197.373   1947.58
124.97   1995.53
55.2689   2048.32
-1.86297   2095.24
+KVIDZALine
ID:Z=16 A=32
16	32
15
3139.5   1035.38
2811.18   1102.06
2520.11   1171.07
2266.31   1238.98
2077.69   1294.46
1893.73   1347.66
1684.16   1414.49
1490.89   1488.16
1260.35   1572.02
952.958   1717.18
708.438   1844.21
538.435   1945.2
342.813   2065.48
272.948   2108.6
-1.86297   2299.45
+KVIDZALine
ID:Z=17 A=34
17	34
11
3416.03   1139.97
3028.11   1234.37
2712.7   1316.61
2321.15   1423.23
1860.72   1563.45
1451.43   1721.73
1015.96   1917.42
650.016   2112.35
430.756   2250.8
186.657   2409.57
2.78259   2543.58
+KVIDZALine
ID:Z=18 A=37
18	37
9
3727.84   1253.75
2861.36   1459.92
2251.49   1638.75
1787.9   1794.49
1291.51   2005.82
1002.84   2144.18
563.51   2390.18
271.935   2575.34
3.91501   2765.97
+KVIDZALine
ID:Z=19 A=39
19	39
12
4064.94   1370.66
3550.21   1478.37
3118.79   1584.97
2734.5   1688.56
2332.07   1813.56
1922.31   1954.73
1534.45   2115.59
1175.5   2280.42
821.773   2457.89
555.492   2622.46
203.777   2857.69
3.84383   2991.74
+KVIDZALine
ID:Z=20 A=41
20	41
10
4380.44   1484.77
3836.63   1594.3
3268.98   1736.78
2749.66   1881.51
2219.69   2054.51
1730.23   2246.74
1174.63   2499.14
775.136   2714.84
421.333   2930.74
2.20815   3211.98
+KVIDZALine
ID:Z=21 A=43
21	43
11
4711.71   1603.77
4312.62   1701.62
3957.67   1782.46
3511.96   1890.96
3031.8   2011.62
2553.06   2159.42
2132.68   2308.4
1654.09   2521.68
1070.88   2793.62
649.754   3036.45
3.02599   3447.25
+KVIDZALine
ID:Z=22 A=46
22	46
7
5036.03   1722.65
4267.49   1891
3407.14   2113.26
2040.66   2569
1253.23   2942.6
523.441   3363.08
9.0435   3697.39
+KVIDZALine
ID:Z=23 A=48
23	48
8
5355.72   1844.87
4989.56   1928.45
4384.12   2057.57
3601.02   2266.67
2803.41   2521.59
2212.46   2723.28
1185.36   3215.55
4.42916   3911.84
+KVIDZALine
ID:Z=24 A=50
24	50
23
7.50562   4178.51
88.1293   4126.03
188.213   4064.01
313.32   3978.12
482.91   3863.61
696.979   3725.24
913.823   3601.22
1177.93   3458.14
1344.73   3362.74
1528.2   3272.14
1731.14   3176.79
1945.19   3086.22
2159.26   2981.32
2364.97   2905.09
2637.39   2805.04
2870.9   2719.27
3254.51   2600.24
3515.8   2524.07
3821.59   2438.4
4099.56   2371.82
4435.91   2276.63
4975.19   2133.87
5300.41   2062.57
+KVIDZALine
ID:Z=25 A=53
25	53
23
7.99278   4449.73
93.8496   4393.84
200.43   4327.79
333.657   4236.33
514.253   4114.38
742.218   3967.04
966.65   3825.13
1214.07   3691.58
1432.01   3581
1627.4   3484.53
1843.51   3382.98
2064.74   3286.3
2298.25   3176.65
2518.47   3093.65
2808.58   2987.1
3057.24   2895.78
3465.75   2769.02
3744.01   2687.9
4069.63   2596.67
4371.99   2509.95
4733.37   2410.01
5298.11   2272.38
5644.44   2196.44
+KVIDZALine
ID:Z=26 A=55
26	55
23
7.96851   4724.61
99.4666   4668.9
190.993   4607.29
353.305   4501.74
545.16   4370.03
787.19   4212.99
1026.27   4061.03
1288.95   3919.26
1519.16   3802.81
1725.76   3701.57
1955.97   3595.27
2192.08   3488.98
2440   3372.56
2673.15   3286.57
2980.09   3175.3
3245.71   3079.19
3676.58   2942.69
3974.66   2856.78
4319.95   2760.78
4641.63   2664.74
5025.29   2558.63
5624.38   2417.25
5990.32   2336.5
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.89772   4973.48
104.434   4913.25
200.973   4847.98
370.644   4737.52
572.496   4601.97
