73.5249   3411.51
138.938   3269.93
231.122   3114.29
354.803   2938.83
513.534   2751.51
722.536   2576.36
996.432   2345.77
1351.25   2125.92
1812.52   1901.25
2412.18   1677.49
3684.69   1398.28
+KVIDZALine
ID:Z=19 A=39
19	39
12
3.93876   4022.68
48.3876   3805.18
134.946   3564.65
234.442   3391.6
356.112   3213.6
513.534   3020.35
723.1   2847.67
996.432   2602.6
1351.25   2373.71
1812.52   2137.58
2412.18   1899.91
3658.63   1569.85
+KVIDZALine
ID:Z=20 A=41
20	41
13
3.76268   4368.7
31.1278   4190.71
77.3065   4002.26
138.878   3879.62
232.946   3695.65
359.509   3508.69
513.438   3311.26
723.665   3112.51
995.749   2873.03
1349.78   2631.48
1811.57   2380.96
2411.89   2126.7
3627.36   1767.16
+KVIDZALine
ID:Z=21 A=43
21	43
13
-1.36828   4716.86
25.8358   4560.71
83.0671   4337.13
145.719   4191.48
231.235   4022.47
350.958   3821.3
513.438   3618.64
722.097   3398.77
995.749   3158.72
1349.78   2903.71
1811.57   2637.48
2411.89   2366.02
3614.33   1973.04
+KVIDZALine
ID:Z=22 A=46
22	46
14
-1.36828   5087.79
19.6319   4927.08
47.2769   4790.51
89.2787   4639
150.85   4481.21
241.497   4312.2
363.792   4132.06
522.45   3922.33
724.795   3726.17
998.433   3474.26
1349.78   3179.23
1811.57   2906.27
2411.89   2625.09
3554.4   2238.97
+KVIDZALine
ID:Z=23 A=48
23	48
14
3.98241   5388.68
17.3726   5290.03
41.6619   5149.65
79.7296   5005.12
147.44   4829.53
238.388   4653.95
356.089   4462.95
519.244   4249.12
725.495   4023.31
1009.52   3748.44
1349.78   3470.58
1811.57   3184.16
2411.89   2888.02
3497.07   2556.37
+KVIDZALine
ID:Z=24 A=50
24	50
13
0.342038   5801.99
22.0436   5608.74
82.4374   5319.64
145.719   5163.34
239.787   4983.86
369.85   4778.19
522.365   4574.47
739.7   4332.11
1000.06   4074.75
1350.98   3790.26
1811.57   3468.76
2410.42   3174.02
3507.49   2787.99
+KVIDZALine
ID:Z=25 A=53
25	53
14
4.29381   6109.56
29.5173   5916.06
58.4929   5770.67
99.5406   5643.54
166.845   5475.94
251.235   5316.59
379.583   5095.59
533.687   4881.13
725.896   4667.14
1001.68   4392.16
1352.91   4081.35
1811.57   3759.75
2410.42   3465.69
3512.7   3045.34
+KVIDZALine
ID:Z=26 A=55
26	55
13
4.6443   6462.8
44.0717   6200.1
90.1466   6024.51
155.852   5849.88
256.016   5658.7
383.824   5439.22
540.795   5203.66
743.124   4964.66
1017.09   4692.4
1359.9   4403.68
1818.89   4083.33
2353.09   3808.82
3502.28   3371.32
+KVIDZALine
ID:Z=27 A=57
27	57
23
2.80456   6863.43
17.0925   6746.07
31.3805   6650.28
61.3645   6502.93
91.3485   6400.07
152.564   6231.76
213.78   6095.05
284.779   5962.08
355.779   5844.04
432.461   5722.41
509.143   5608.49
617.119   5467.22
725.094   5345.1
862.575   5206.89
1000.06   5069.85
1169.6   4896.91
1353.72   4736.59
1582.9   4555.43
1814.91   4406.53
2101.67   4222.6
2411.89   4064.94
2703.86   3916.04
3076.64   3802.18
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.37453   7102.83
64.4555   6851.53
147.039   6585.42
252.01   6365.93
386.469   6146.69
564.033   5906.01
793.014   5632.76
1094.98   5301.21
1483.48   4909.57
1989.9   4546.77
2630.87   4205.08
3029.72   4082.46
+KVIDCutLine
OK:PIEDESTAL
above
9
1.30742   17.3402
38.9624   10.5155
85.5329   5.89432
185.781   2.85506
380.957   1.74498
887.53   0.917736
1786.96   1.14125
2999.75   0.985446
3187.25   0.167487
+KVIDCutLine
OK:NOISE
right
4
7.04588   6990.37
7.65068   4861.99
19.671   2663.54
18.159   18.3933
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_42
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_42
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.046799,1.085000,1.123480|3:1.130381,1.163354,1.213354
<PARAMETER> PIDRANGE2=3:1.766912,1.825000,1.885001|4:1.909539,2.005000,2.072103|6:2.165000,2.215000,2.272241
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.937144,3.005000,3.059834|8:3.075000,3.125000,3.164121|9:3.177157,3.216264,3.266264
<PARAMETER> PIDRANGE4=7:3.647289,3.715000,3.780715|9:3.938678,4.005000,4.060601|10:4.069036,4.125000,4.175000
<PARAMETER> PIDRANGE5=10:4.796051,4.855000,4.905000|11:4.929476,4.995000,5.062135|12:5.087440,5.145000,5.195000|13:5.215000,5.265000,5.315000
<PARAMETER> PIDRANGE6=10:5.625000,5.675000,5.725000|11:5.795000,5.851261,5.895000|12:5.937911,5.995000,6.060601|13:6.072103,6.125000,6.188659|14:6.195000,6.245000,6.295000|15:6.306748,6.336654,6.386654
<PARAMETER> PIDRANGE7=13:6.681029,6.733939,6.781481|14:6.799885,6.875000,6.925000|15:6.937144,7.005000,7.064435|16:7.092040,7.138816,7.191726|17:7.205000,7.268407,7.329752|18:7.348923,7.399532,7.442474
<PARAMETER> PIDRANGE8=15:7.795000,7.845000,7.895000|16:7.926409,7.995000,8.060601|17:8.075000,8.125000,8.175000|18:8.190192,8.245000,8.295000|19:8.301380,8.345000,8.389564|20:8.394165,8.435000,8.485000
<PARAMETER> PIDRANGE9=17:8.695000,8.745000,8.795000|18:8.815221,8.875000,8.927176|19:8.948647,9.005000,9.055000|20:9.075000,9.125000,9.175000|21:9.195000,9.245000,9.295000|22:9.300613,9.345000,9.395000
<PARAMETER> PIDRANGE10=19:9.675000,9.725000,9.775000|20:9.805253,9.865000,9.920275|21:9.937911,9.995000,10.050633|22:10.065969,10.125000,10.181758|23:10.205000,10.255000,10.305000|24:10.315000,10.365000,10.415000
<PARAMETER> PIDRANGE11=22:10.815000,10.865000,10.915000|23:10.930243,10.995000,11.061368|24:11.075000,11.125000,11.179457|25:11.195000,11.245000,11.305214|26:11.315000,11.365000,11.415000
<PARAMETER> PIDRANGE12=23:11.681639,11.731639,11.781639|24:11.806786,11.875000,11.930243|25:11.948647,12.005000,12.062902|26:12.078238,12.135000,12.194793|27:12.215000,12.265000,12.315000|28:12.325000,12.375000,12.425000
<PARAMETER> PIDRANGE13=26:12.815000,12.865000,12.915000|27:12.934844,13.005000,13.064435|28:13.085000,13.135000,13.189426|29:13.205000,13.255000,13.305000|30:13.325000,13.375000,13.425000
<PARAMETER> PIDRANGE14=27:13.706177,13.756177,13.806177|28:13.825000,13.875000,13.931010|29:13.944046,14.005000,14.071337|30:14.085000,14.135000,14.194793|31:14.215000,14.265000,14.315000|32:14.325000,14.375000,14.425000
<PARAMETER> PIDRANGE15=30:14.785000,14.845894,14.890369|31:14.911840,14.985000,15.035000|32:15.044498,15.105000,15.171022|33:15.185000,15.235000,15.285000|34:15.315000,15.365000,15.415000
<PARAMETER> PIDRANGE16=32:15.793593,15.843593,15.893593|33:15.908006,15.974718,16.029929|34:16.038364,16.092807,16.142807|35:16.159363,16.209363,16.259363|36:16.271317,16.321317,16.371317
<PARAMETER> PIDRANGE17=34:16.735000,16.785000,16.835000|35:16.857396,16.924999,16.983920|36:16.987754,17.045000,17.108144|37:17.117345,17.174999,17.224999|38:17.255000,17.305000,17.355000
<PARAMETER> PIDRANGE18=36:17.755000,17.805000,17.861230|37:17.886535,17.951714,18.011525|38:18.017660,18.075001,18.125001|39:18.134999,18.184999,18.249237|40:18.265001,18.315001,18.365001
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.50889   27.8706
10.2568   23.7263
20.3786   19.952
35.8988   15.7336
60.866   11.7374
92.5811   8.70308
140.491   6.4089
208.645   4.48475
336.768   3.25466
700.566   1.74653
1020.42   1.52452
3012.46   1.67254
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.81284   115.025
13.5661   106.118
23.3194   98.6826
41.025   88.138
58.7306   80.1347
75.5016   73.7662
92.2726   68.3847
112.263   63.204
132.253   58.8649
156.887   53.9949
181.52   49.7433
209.385   45.8998
237.25   42.7953
297.956   37.2595
358.662   33.0247
435.291   29.147
511.919   26.2938
622.487   22.9265
733.055   20.2143
877.253   17.5582
1021.45   15.6547
1186.65   14.0595
1351.85   12.8321
1587.29   11.3416
1822.73   10.0094
2120.36   8.44647
2417.99   7.06172
2715.14   5.93785
3012.28   5.15316
+KVIDZALine
ID:Z=3 A=7
3	7
29
7.14701   233.76
22.1898   215.606
37.2325   199.482
53.8884   185.832
69.4046   175.247
85.4056   166.543
100.444   158.826
119.025   150.848
137.607   143.231
160.83   135.259
184.053   128.617
216.114   120.534
248.175   113.361
302.92   102.791
357.664   94.0367
438.478   83.8114
519.291   76.0153
627.477   68.0478
735.662   61.9022
880.344   55.1918
1025.03   49.7433
1191.35   44.7163
1357.68   40.751
1587.79   36.5622
1817.89   33.3366
2124.37   29.7344
2430.85   26.6927
2730.14   24.1654
3029.43   21.9797
+KVIDZALine
ID:Z=4 A=9
4	9
19
9.29926   362.462
26.6715   333.095
41.489   316.78
64.9927   293.613
86.9635   275.993
150.832   238.468
215.523   211.056
283.676   188.91
351.829   171.117
460.978   151.02
568.788   135.031
688.861   121.327
806.492   110.311
1007.02   96.6101
1207.55   86.6603
1618.36   71.8907
2029.17   62.1449
2530.68   54.1124
3032.18   46.869
+KVIDZALine
ID:Z=5 A=11
5	11
19
5.6414   523.148
29.0985   474.364
57.7237   434.322
95.2336   397.371
127.946   371.374
188.185   336.646
248.424   307.566
318.934   280.235
387.864   258.053
492.835   232.139
598.423   211.385
738.487   189.768
926.431   167.084
1168.29   146.541
1446.32   129.242
1791.21   112.118
2169.31   99.7163
2601.95   90.133
3034.58   83.5743
+KVIDZALine
ID:Z=6 A=12
6	12
18
4.60231   675.208
22.4177   627.733
53.5948   572.559
101.845   517.349
149.353   478.855
231.912   423.985
292.618   394.811
362.396   364.657
453.7   333.862
577.95   299.581
715.277   268.786
886.711   241.338
1112.29   213.922
1385.45   188.634
1705.33   168.976
2008.24   150.995
2482.15   134.361
3177.04   120.638
+KVIDZALine
ID:Z=7 A=14
7	14
35
5.80773   889.041
16.6235   847.061
30.3562   814.244
43.2312   788.966
56.1061   766.637
73.5504   738.302
90.9946   713.388
114.006   687.784
137.018   666.554
167.824   638.202
198.63   611.38
245.82   578.267
293.01   551.47
349.055   521.906
405.099   494.372
468.938   466.449
532.776   442.405
595.522   422.349
658.268   404.694
742.891   382.917
827.515   363.634
938.207   342.627
1048.9   324.769
1156.9   308.69
1264.91   293.974
1398.53   278.109
1532.14   264.462
1742.27   246.42
1966.57   228.241
2201.36   212.858
2434.9   201.647
2660.81   191.159
2846.77   184.663
3022.42   179.699
3311.45   173.022
+KVIDZALine
ID:Z=8 A=16
8	16
27
7.34462   1047.15
19.8056   1007.74
32.2665   974.738
46.1576   944.192
60.0486   918.819
76.0083   894.211
91.9679   872.626
125.001   832.197
158.033   796.281
195.891   760.059
233.749   728.275
290.474   687.179
347.199   652.195
426.626   610.443
506.053   574.567
617.755   528.173
756.916   485.681
863.104   455.082
1018.68   421.848
1185.45   391.007
1364.85   362.529
1585.75   335.92
1826.18   310.748
2107.77   284.877
2380.43   267.17
2771.47   248.524
3280.06   231.967
+KVIDZALine
ID:Z=9 A=18
9	18
25
8.08693   1291.22
19.5927   1252.57
31.0985   1218.73
57.8217   1155.22
84.5448   1106.45
112.01   1064.56
139.476   1028.18
189.953   971.1
240.43   923.33
294.618   878.998
348.807   839.927
435.356   785.327
521.905   738.675
625.978   691.072
730.05   650.309
857.06   606.765
984.069   569.085
1168.93   523.528
1353.78   486.513
1583.29   448.632
1812.8   417.229
2112.67   382.953
2412.54   355.029
2844.45   330.727
3311.74   308.674
+KVIDZALine
ID:Z=10 A=20
10	20
23
6.84765   1517.3
29.9433   1439.67
60.7909   1361.15
97.9064   1294.39
135.022   1240.54
184.757   1178.32
234.491   1124.42
292.763   1069.9
351.034   1022.13
436.283   960.079
521.533   906.338
627.799   850.009
734.066   802.075
865.324   749.669
1011.26   703.1
1174.02   653.962
1351.45   612.921
1582.12   567.477
1812.8   528.853
2112.67   486.929
2412.54   452.622
2843.06   413.134
3273.59   380.443
+KVIDZALine
ID:Z=11 A=22
11	22
23
5.42791   1766.93
25.4595   1687.01
45.4911   1623.29
87.3451   1533.31
125.618   1469.09
175.229   1401.12
224.841   1340.62
288.462   1275.63
352.083   1219.87
432.847   1154.59
513.611   1095.91
624.945   1028.26
736.279   971.559
866.859   912.329
997.439   860.137
1182.05   798.492
1366.66   747.46
1598.18   692.648
1829.69   646.244
2105.01   600.668
2380.33   563.538
2832.39   515.095
3284.44   473.741
+KVIDZALine
ID:Z=12 A=24
12	24
25
6.32671   2003.47
21.3857   1938.14
36.4446   1885.23
52.5991   1839.13
68.7536   1800.73
102.355   1734.61
135.956   1680.33
178.604   1620.03
221.252   1566.26
285.224   1494.48
349.196   1431.07
429.322   1360.55
509.449   1297.99
620.504   1221.68
731.559   1155.61
869.219   1085.42
1006.88   1025.28
1183.87   958.366
1360.86   899.93
1591.77   836.441
1815.51   781.787
2118.45   722.339
2420   678.056
2900.55   614.95
3389.62   561.255
+KVIDZALine
ID:Z=13 A=26
13	26
25
5.57955   2278.88
16.841   2215.36
28.1025   2163.73
48.4281   2093.7
68.7536   2042.7
102.944   1973.6
137.134   1915.55
181.778   1847.51
226.422   1786.65
291.686   1709.82
356.95   1643.01
442.246   1563.82
527.542   1493.13
629.639   1419.91
731.735   1355.74
864.849   1280.23
997.962   1213.49
1176.5   1137.69
1355.03   1072.76
1583.81   998.129
1812.59   933.652
2113.68   866.487
2410.69   812.775
2881.93   739.904
3388.81   675.662
+KVIDZALine
ID:Z=14 A=28
14	28
25
7.0026   2540.03
21.0609   2468.79
35.1191   2407.09
50.5506   2349.4
65.982   2301.17
104.395   2213.67
142.807   2151.7
187.219   2084.76
231.631   2021.86
291.729   1949.24
351.828   1885.81
432.719   1804.58
513.611   1729.52
618.604   1645.77
723.597   1573.44
860.09   1488.46
996.582   1412.06
1174.02   1324.96
1351.45   1249.55
1582.66   1165.25
1813.88   1094.9
2114.32   1021.39
2416.19   955.405
2891.39   875.821
3378.47   801.991
+KVIDZALine
ID:Z=15 A=30
15	30
25
9.0636   2816.42
21.5609   2736.4
34.0581   2672.98
55.8257   2592.74
77.5933   2536.53
111.306   2466.89
145.018   2407.09
189.416   2333.81
233.815   2266.89
292.949   2190.14
352.083   2124.04
432.847   2043.44
513.611   1970.59
618.604   1884.03
723.597   1805.36
860.09   1713.5
996.582   1631.66
1174.02   1537.35
1351.45   1453.85
1582.12   1357.94
1812.8   1276.81
2099.39   1190.32
2441.93   1112.65
2903.27   1022.52
3424.01   936.228
+KVIDZALine
ID:Z=16 A=32
16	32
23
6.88701   3086.25
22.8024   3005.03
38.7178   2937.6
63.6037   2853.83
88.4895   2788.03
144.338   2671.74
200.187   2581.17
276.29   2475.76
352.394   2383.71
433.002   2296.91
513.611   2218.48
618.604   2125.63
723.597   2041.53
861.513   1942.22
999.429   1854.32
1179.04   1754.42
1358.66   1665.4
1585.73   1561.39
1812.8   1470.36
2111.88   1376.58
2410.95   1305.43
2908.51   1208.57
3405.11   1108.59
+KVIDZALine
ID:Z=17 A=34
17	34
23
7.95828   3376.18
27.854   3288.72
47.7497   3215.25
77.2968   3125.83
106.844   3051.6
160.153   2935.2
213.463   2837.82
269.324   2755.17
325.185   2686.97
398.136   2610.11
471.087   2540.03
598.198   2421.18
725.31   2309.13
864.025   2200.15
1002.74   2102.72
1176.83   1991.7
1350.92   1892.81
1581.93   1780.53
1812.94   1686.39
2111.93   1584.88
2410.92   1500.97
2918.82   1383.99
3426.71   1277.06
+KVIDZALine
ID:Z=18 A=37
18	37
23
7.74689   3680.13
37.9843   3563.12
68.2218   3458.78
103.59   3354.17
138.959   3269.93
184.101   3190.51
229.244   3125.74
292.05   3031.86
354.856   2938.83
434.233   2837.67
513.611   2751.51
618.604   2649.37
723.597   2555.65
859.18   2442.82
994.763   2340.47
1172.49   2224.44
1350.21   2123.83
1581.5   2006.49
1812.8   1901.25
2112.67   1780.54
2412.54   1677.49
2917.7   1545.02
3412.93   1451.42
+KVIDZALine
ID:Z=19 A=39
19	39
12
4.28415   4066.75
39.2573   3873.53
116.666   3633.1
234.477   3391.6
356.165   3213.6
513.611   3020.35
723.597   2819.36
996.582   2602.6
1351.45   2373.71
1812.8   2137.58
2419.71   1909.84
3405.11   1637.71
+KVIDZALine
ID:Z=20 A=41
20	41
13
5.16058   4414.5
37.875   4208.99
77.9585   4044.44
138.959   3878.92
234.477   3695.58
360.091   3508.68
513.611   3310.61
723.597   3100.42
996.582   2872.79
1351.45   2631.19
1812.8   2380.38
2417.1   2140.35
3412.93   1821.21
+KVIDZALine
ID:Z=21 A=43
21	43
13
4.69981   4753.44
41.1004   4535.66
82.6952   4351.89
146.81   4190.9
231.861   4021.79
352.239   3820.65
513.611   3618.53
723.597   3398.12
996.582   3158.66
1351.45   2903.36
1812.8   2636.96
2411.89   2381.9
3012.28   2151.02
+KVIDZALine
ID:Z=22 A=46
22	46
13
4.6087   5075.28
41.5611   4862.33
94.0885   4658.16
154.449   4501.63
244.759   4331.49
361.333   4140.93
522.141   3936.76
722.909   3712.08
996.35   3465.5
1349.76   3215.91
1794.06   2934.43
2411.89   2627.03
3012.28   2400.4
+KVIDZALine
ID:Z=23 A=48
23	48
13
5.62135   5427.75
42.9434   5195.9
85.3339   5015.58
147.145   4867.23
234.414   4681.17
353.611   4495.1
514.315   4270.27
722.909   4029.94
997.488   3789.61
1348.69   3502.76
1799.27   3210.62
2414.49   2890.32
3012.28   2649.91
+KVIDZALine
ID:Z=24 A=50
24	50
12
4.23905   5771.22
70.1286   5436.33
149.841   5202.62
242.916   5024.17
358.568   4821.5
523.062   4583.3
720.781   4355.55
996.424   4084.21
1349.76   3812.87
1807.09   3502.07
2419.71   3176.99
3012.28   2910.65
+KVIDZALine
ID:Z=25 A=53
25	53
13
4.53414   6146.43
48.9334   5876.38
98.6962   5692.63
164.173   5510.71
253.974   5338.73
375.617   5127.75
538.792   4906
738.269   4669.51
996.35   4414.2
1349.76   4122.97
1812.3   3815.82
2424.92   3480.72
3012.28   3188.76
+KVIDZALine
ID:Z=26 A=55
26	55
13
4.53414   6510.8
50.3157   6243.89
102.382   6032.91
162.743   5862.77
257.2   5665.4
380.685   5454.43
552.09   5223.03
739.938   4999.03
1014.52   4719.93
1350.82   4417.58
1781.02   4124.2
2412.54   3748.18
2998.44   3469.34
+KVIDZALine
ID:Z=27 A=57
27	57
12
3.31751   6870.01
69.454   6529.27
143.9   6287.64
240.355   6069.05
381.126   5828.04
532.325   5603.85
753.91   5329.22
1014.6   5054.59
1366.53   4740.72
1817.52   4410.04
2406.67   4029.9
3012.28   3719.85
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.37488   7102.83
72.6468   6853.16
153.53   6623.37
253.571   6397.97
396.767   6153.12
571.429   5912.12
793.014   5631.88
1066.74   5323.62
1468.2   4981.73
1984.36   4595
2648.63   4170.21
3011.25   3980.55
+KVIDCutLine
OK:PIEDESTAL
above
9
1.30762   17.3402
38.9682   10.5155
85.5457   5.89432
185.808   2.85506
381.015   1.74498
887.663   0.917736
1787.22   1.14125
3000.2   0.985446
3187.73   0.167487
+KVIDCutLine
OK:NOISE
right
5
3.59124   6929.05
3.70073   5247.37
6.68431   3749.62
14.7318   2698.57
9.12408   9.05468
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_44
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_44
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.040664|2:1.046799,1.081305,1.120413|3:1.125780,1.163354,1.210896
<PARAMETER> PIDRANGE2=3:1.767679,1.825000,1.875799|4:1.919508,1.995000,2.064435|6:2.158753,2.215000,2.273008
<PARAMETER> PIDRANGE3=6:2.808320,2.865000,2.924109|7:2.938678,2.995000,3.056000|8:3.065000,3.115000,3.165000|9:3.175623,3.220098,3.270098
<PARAMETER> PIDRANGE4=7:3.648823,3.725000,3.797585|9:3.947880,4.005000,4.062902|10:4.075000,4.125000,4.194027
<PARAMETER> PIDRANGE5=10:4.798351,4.855000,4.905000|11:4.927586,4.995000,5.061686|12:5.085000,5.135000,5.185000|13:5.215000,5.265000,5.315000
<PARAMETER> PIDRANGE6=10:5.647126,5.685000,5.740613|11:5.795785,5.855000,5.905000|12:5.937548,6.005000,6.063218|13:6.075479,6.135000,6.185000|14:6.197318,6.245000,6.295000|15:6.303831,6.345977,6.395977
