# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
3076.64   3478.66
3362.8   3351.83
3955.16   3140.86
+KVIDZALine
ID:Z=26 A=55
26	55
15
2.24294   6840.71
56.4478   6469.31
108.385   6279.66
172.657   6130.65
280.752   5917.34
430.275   5692.29
615.397   5453.69
845.223   5203.6
1151.76   4925.05
1542.41   4612.29
2067.64   4275.09
2667.36   3989.74
3058.39   3818.33
3470.28   3663.25
3949.95   3467.35
+KVIDZALine
ID:Z=27 A=57
27	57
14
2.42832   7079.73
65.5646   6833.61
144.744   6587.06
252.707   6352.02
391.023   6122.34
573.377   5875.39
819.055   5589.67
1148.02   5276.9
1564.65   4961.05
2106.88   4610.07
2732.53   4332.56
3092.28   4177.47
3485.92   4014.23
3944.73   3802.01
+KVIDZALine
ID:Z=28 A=60
28	60
13
2.65123   7466.07
71.9666   7201.92
162.077   6968.83
279.22   6724.81
431.504   6461.03
629.477   6173.5
886.84   5860.53
1241.4   5548.74
1655.89   5230.41
2221.58   4895.76
2959.33   4561.1
3358.19   4381.53
3936.91   4144.82
+KVIDCutLine
OK:PIEDESTAL
above
10
1.72367   21.3496
18.0532   15.8342
43.5027   11.0533
95.5001   6.19575
207.43   3.00107
425.35   1.83422
990.954   0.964669
1995.19   1.19961
3349.31   1.03584
3558.67   0.176052
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_314
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_314
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-15
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.046799,1.095000,1.128081|3:1.131148,1.173323,1.236968
<PARAMETER> PIDRANGE2=3:1.769212,1.838226,1.888068|4:1.901104,1.995000,2.079005|6:2.144951,2.205000,2.286044
<PARAMETER> PIDRANGE3=6:2.786082,2.865000,2.923342|7:2.927943,2.995000,3.063668|8:3.068269,3.115000,3.171789|9:3.174699,3.224699,3.274699
<PARAMETER> PIDRANGE4=7:3.635020,3.705000,3.794517|9:3.914140,4.005391,4.053700|10:4.058301,4.115000,4.193260
<PARAMETER> PIDRANGE5=10:4.794517,4.855000,4.910306|11:4.914907,4.995000,5.079005|12:5.085000,5.135000,5.199394|13:5.203228,5.265000,5.324385
<PARAMETER> PIDRANGE6=11:5.795000,5.860463,5.910306|12:5.917974,5.995000,6.062902|13:6.067502,6.125000,6.183291|14:6.186358,6.235000,6.288344|15:6.292945,6.340488,6.399532
<PARAMETER> PIDRANGE7=13:6.694065,6.733939,6.799885|14:6.805000,6.862764,6.917207|15:6.921808,6.995000,7.062902|16:7.066736,7.125000,7.183291|17:7.187125,7.245000,7.295000
<PARAMETER> PIDRANGE8=15:7.795284,7.850495,7.904938|16:7.911073,7.985000,8.043731|17:8.047565,8.115000,8.171789|18:8.175623,8.225000,8.277609|19:8.280676,8.345000,8.379595|20:8.385000,8.435000,8.485000
<PARAMETER> PIDRANGE9=17:8.715000,8.765000,8.819822|18:8.825190,8.880400,8.931010|19:8.937144,8.995000,9.054467|20:9.058301,9.105000,9.164121|21:9.177157,9.225000,9.286044|22:9.295000,9.345000,9.395000
<PARAMETER> PIDRANGE10=20:9.789150,9.855000,9.921808|21:9.928709,9.995000,10.042964|22:10.046799,10.105000,10.169489|23:10.174856,10.235000,10.287578
<PARAMETER> PIDRANGE11=22:10.795000,10.864297,10.912606|23:10.921808,10.995000,11.052933|24:11.063668,11.105000,11.164888|25:11.172556,11.235000,11.285000
<PARAMETER> PIDRANGE12=23:11.785000,11.835000,11.901104|24:11.915674,11.975000,12.040664|25:12.046799,12.095000,12.151085|26:12.155686,12.204762,12.264573
<PARAMETER> PIDRANGE13=26:12.775000,12.854329,12.904171|27:12.911840,12.985000,13.030696|28:13.035296,13.081305,13.115812|29:13.118112,13.179693,13.234866
<PARAMETER> PIDRANGE14=27:13.785000,13.860153,13.911494|28:13.923342,13.989655,14.032567|29:14.037165,14.075000,14.144444|30:14.147510,14.195785,14.265000
<PARAMETER> PIDRANGE15=30:14.867364,14.935611,15.000790|31:15.009068,15.059068,15.109068|32:15.138659,15.188659,15.238659
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
2.7586   28.1035
7.26785   24.662
11.7771   21.9655
16.0211   19.9507
20.2651   18.2936
28.7531   15.6251
37.2411   13.5805
49.1774   11.4019
61.1137   9.79897
75.4372   8.36829
89.7607   7.33279
110.715   6.30189
131.67   5.57906
158.23   4.75827
184.79   4.02239
222.206   3.20365
259.623   2.60448
346.224   1.78698
432.825   1.48507
523.349   1.3739
613.873   1.11194
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.51147   118.188
15.0275   102.02
28.5435   90.305
44.4323   80.5561
60.321   73.2467
72.7441   68.1305
85.1672   63.4939
102.747   58.0086
120.328   53.5499
140.35   49.3224
160.373   45.805
189.931   41.6078
219.488   38.2271
266.685   33.7619
313.881   30.1954
383.484   26.2553
453.088   23.4067
545.202   20.2465
636.184   17.5389
752.915   15.0319
869.646   12.525
1025   10.1684
1177.19   8.14529
+KVIDZALine
ID:Z=3 A=7
3	7
33
1.87486   241.343
13.2999   221.432
24.7248   204.776
34.978   192.308
45.2312   181.922
58.1934   171.262
71.1556   162.351
83.9729   154.333
96.7901   147.069
113.012   139.154
129.234   132.55
149.37   125.784
169.891   118.722
196.065   111.642
219.953   105.254
265.101   95.1163
310.249   87.4741
380.196   78.295
448.533   70.5564
539.445   63.0949
634.226   56.8612
752.219   50.3442
893.423   44.9606
1032.69   40.8048
1190.34   37.0268
1388.61   33.0599
1577.44   30.302
1845.32   27.5968
2119.13   25.3691
2367.76   23.1815
2616.38   21.0886
2858.78   19.298
3101.19   17.9095
+KVIDZALine
ID:Z=4 A=9
4	9
41
3.48251   374.824
12.1889   352.047
20.8952   333.468
33.1303   312.847
45.3655   296.537
55.3055   285.082
65.2456   275.045
76.2278   265.573
87.2099   257.134
107.811   242.235
128.413   228.776
162.118   210.876
195.822   196.716
236.014   182.396
276.206   170.101
308.402   161.454
340.598   153.687
373.303   146.545
406.008   140.065
450.302   132.2
494.595   125.146
546.93   117.615
599.265   111.134
653.491   105.678
707.718   101.027
773.924   95.7411
840.131   90.9195
942.095   84.6655
1044.06   79.4244
1134.94   75.2175
1225.82   71.4823
1343.38   67.4552
1460.94   64.0243
1613.26   59.9307
1765.57   56.159
2023.12   50.6265
2280.67   46.3701
2454.17   44.2891
2627.67   42.6154
2855.63   40.5526
3083.59   38.0444
+KVIDZALine
ID:Z=5 A=11
5	11
22
2.08342   529.878
20.615   476.491
39.4497   440.637
65.2832   403.394
91.1168   377.993
126.437   345.378
169.902   317.937
225.28   287.25
280.658   263.576
348.31   237.686
425.236   217.306
531.167   193.646
644.664   174.35
767.553   158.934
897.396   144.353
1031.67   132.64
1207.51   120.189
1489.05   105.608
1767.99   95.0898
2058.51   86.9333
2597.03   74.6257
3135.55   65.2528
+KVIDZALine
ID:Z=6 A=12
6	12
21
1.1147   679.845
22.9226   609.355
48.6955   558.986
76.7814   516.611
104.867   485.535
156.083   438.974
207.298   401.421
263.454   366.444
320.866   339.415
405.388   308.118
493.1   281.445
633.314   248.053
781.751   221.341
994.779   193.595
1205.61   173.777
1461.56   154.677
1717.51   140.015
2153.68   120.831
2589.84   107.138
2875.73   100.487
3161.62   95.2258
+KVIDZALine
ID:Z=7 A=14
7	14
19
1.63307   899.092
14.2523   839.211
31.3255   788.94
55.0794   736.452
86.9987   687.66
122.63   641.086
174.591   588.597
252.534   526.237
344.58   472.271
450.259   422.313
578.611   377.603
705.13   342.569
864.016   308.788
1052.57   277.317
1301.87   246.691
1644.68   216.248
2057.84   187.703
2429.52   166.974
3166   135.129
+KVIDZALine
ID:Z=8 A=16
8	16
29
1.83667   1063.38
18.5337   987.653
41.9097   926.701
56.937   894.984
71.9644   867.718
89.4963   837.531
107.028   809.537
132.074   775.341
157.12   746.739
190.096   714.486
223.073   685.787
268.99   648.256
314.907   613.754
390.879   569.304
455.997   536.058
539.065   497.489
635.743   462.681
742.337   430.151
862.004   398.872
1008.03   367.265
1159.17   339.63
1358.6   311.073
1549.62   288.044
1797.33   265.475
2063.93   243.367
2439.68   217.574
2801.9   196.848
3094.64   181.55
3347.69   170.594
+KVIDZALine
ID:Z=9 A=18
9	18
27
0.977104   1319.42
14.2557   1245.12
35.8022   1174.97
58.8519   1116.26
99.4394   1036.25
134.265   982.73
171.595   930.253
212.684   885.05
267.301   835.17
318.662   791.526
388.563   740.087
467.233   692.286
547.405   652.279
636.347   610.193
760.114   562.392
856.823   529.658
1001.63   491.729
1142.19   457.437
1356.4   418.988
1562.09   393.009
1818.65   362.873
2053.15   331.699
2368.08   304.161
2647.43   283.378
2911.75   264.673
3338.17   239.733
3626.55   225.185
+KVIDZALine
ID:Z=10 A=20
10	20
26
1.86757   1531.81
15.903   1460.19
37.4932   1382.39
64.3493   1316.57
95.4181   1249.25
126.487   1197.29
170.194   1132.96
213.414   1073.92
268.508   1015.39
323.601   965.253
392.063   908.843
458.246   859.461
539.249   810.228
629.656   761.365
744.88   709.627
865.422   662.489
1024.96   610.177
1184.5   564.188
1372.41   524.522
1583.36   486.582
1839.61   453.156
2120.8   415.36
2383.85   382.75
2715.34   351.132
3118.75   323.539
3506.97   298.245
+KVIDZALine
ID:Z=11 A=22
11	22
18
1.68508   1773.95
13.7967   1702.14
35.3282   1614.39
65.4025   1532
123.854   1412.31
204.339   1287.14
314.924   1162.72
437.639   1054.39
553.971   972.356
658.33   908.7
869.946   807.247
1177.22   705.794
1385.94   654.073
1643.94   602.352
2071.86   526.678
2632.78   460.734
3055.18   417.805
3490.45   380.242
+KVIDZALine
ID:Z=12 A=24
12	24
26
0.327944   2003.62
15.903   1933.62
34.4342   1853.97
58.1207   1780.18
86.7746   1710.46
115.429   1654.27
155.976   1585.19
194.198   1523.65
247.066   1451.32
300.872   1390.36
368.129   1318.84
436.122   1254.42
521.22   1185.24
613.583   1119.78
720.021   1048.61
842.544   982.772
967.675   924.745
1121.48   863.371
1301.36   801.996
1509.14   747.569
1758.44   695.847
2036.73   640.148
2349.32   584.394
2701.25   534.179
3063.61   497.354
3394.68   462.761
+KVIDZALine
ID:Z=13 A=26
13	26
27
2.21167   2283.29
13.2701   2202.5
32.7539   2115.73
48.5516   2054.39
64.3493   2008.02
90.6788   1942.19
115.429   1888.74
155.449   1817.94
195.47   1751.1
249.182   1676.33
302.895   1611.97
366.086   1539.15
429.276   1472.84
516.684   1394.66
611.477   1321.74
722.628   1235.09
850.365   1154.75
994.916   1088.56
1150.16   1017.37
1309.18   958.222
1504.69   896.848
1760.17   825.43
2005.21   769.635
2320.65   717.187
2643.9   672.551
3032.33   624.567
3402.5   583.278
+KVIDZALine
ID:Z=14 A=28
14	28
15
2.21167   2548.85
15.3764   2451.6
39.5996   2343.89
66.9823   2251.14
120.168   2117.99
193.351   1988.19
296.915   1845.77
435.595   1685.63
604.631   1531.54
838.545   1366.49
1121.48   1203.85
1504.69   1058.78
1981.75   924.869
2516.16   824.437
3308.65   698.34
+KVIDZALine
ID:Z=15 A=30
15	30
15
2.4403   2830.23
14.7735   2741.96
33.1109   2642.67
74.588   2497.91
126.709   2376.63
204.034   2238.27
302.597   2097.19
417.622   1942.7
587.07   1772.71
816.475   1601.97
1116.27   1413.39
1515.12   1236.89
2018.25   1073.16
2526.59   959.028
3399.9   799.454
+KVIDZALine
ID:Z=16 A=32
16	32
15
1.30435   3159.38
13.1507   3045.37
35.2205   2924.01
64.2684   2808.16
118.469   2659.22
193.767   2517.62
298.364   2344.51
432.384   2184.43
589.677   2006.3
819.082   1808.79
1111.05   1624.42
1491.66   1434.71
1971.32   1253.94
2542.23   1108.87
3444.6   914.372
+KVIDZALine
ID:Z=17 A=34
17	34
15
3.3093   3437.86
18.7649   3320.65
39.4935   3205.74
69.3688   3080.02
124.982   2930.25
201.314   2773.8
305.741   2608.16
431.155   2438.67
614.356   2250.34
829.51   2049.82
1111.05   1843.38
1473.41   1646.98
1955.68   1447.24
2513.56   1280.85
3496.39   1043.06
+KVIDZALine
ID:Z=18 A=37
18	37
15
3.48696   3757.16
19.0865   3628
40.0062   3503.4
72.2664   3378.94
123.883   3225.35
195.572   3071.76
300.955   2883.75
438.599   2695.73
599.602   2504.58
847.758   2279.73
1131.91   2067.74
1509.91   1848.39
1986.97   1644.7
2531.8   1463.65
3515.23   1209.1
+KVIDZALine
ID:Z=19 A=39
19	39
14
3.39807   4031.17
42.6188   3772.65
78.0925   3646.06
129.618   3513.99
207.759   3347.16
307.407   3169.74
437.165   2976.43
619.972   2767.23
840.593   2554.81
1121.48   2320.51
1496.87   2073.16
1984.36   1855.72
2526.59   1660.02
3449.43   1371.91
+KVIDZALine
ID:Z=20 A=41
20	41
14
10.6507   4281.12
53.6272   4060.69
93.7732   3924.45
152.558   3773.5
225.681   3622.56
313.859   3461.03
447.201   3259.78
604.918   3063.82
833.658   2823.84
1127.95   2585.31
1478.62   2336.81
1950.47   2094.91
2563.09   1861.15
3456.37   1554.36
+KVIDZALine
ID:Z=21 A=43
21	43
20
1.37486   4718.9
20.8522   4578.6
63.244   4355.76
119.385   4174.19
172.088   4029.75
214.48   3955.47
298.118   3802.79
374.881   3670.74
465.393   3542.81
597.152   3377.75
739.222   3208.55
892.749   3051.74
1056.59   2915.56
1253.65   2762.88
1432.39   2634.95
1627.16   2511.15
1916.7   2358.57
2204.72   2241.22
2480.83   2132.91
3117.43   1898.09
+KVIDZALine
ID:Z=22 A=46
22	46
18
1.5602   5060.56
21.0629   4910.68
53.5675   4746.74
92.573   4587.48
151.081   4418.86
227.792   4254.92
329.206   4058.19
435.821   3889.56
561.939   3720.94
714.06   3528.9
871.382   3369.64
1085.91   3177.6
1292.34   2998.39
1537.14   2824.66
1784.11   2662.36
2014.89   2545.26
2351.64   2395.37
3168.32   2071.82
+KVIDZALine
ID:Z=23 A=48
23	48
15
0.260022   5439.97
23.6633   5243.24
83.4717   4976.25
190.087   4671.79
309.703   4414.17
474.827   4165.92
688.057   3875.51
914.288   3622.58
1134.02   3416.48
1342.05   3257.22
1564.38   3083.92
1808.81   2915.29
2032.6   2794.92
2516.34   2571.3
3071.37   2332.42
+KVIDZALine
ID:Z=24 A=50
24	50
16
1.75494   5771.52
26.6168   5566.6
73.4155   5332.42
143.614   5098.23
240.136   4864.04
361.52   4653.27
474.13   4477.63
642.313   4255.15
785.634   4079.51
974.291   3880.45
1155.64   3710.66
1364.77   3517.46
1587.06   3335.96
1828.37   3172.03
2288.5   2911.52
2855.66   2650.93
+KVIDZALine
ID:Z=25 A=53
25	53
16
1.43586   6122.8
28.9567   5900.32
80.4087   5648.57
170.151   5349.98
250.32   5180.19
366.386   4992.84
482.453   4811.35
602.108   4629.85
746.892   4436.65
914.41   4249.29
1107.06   4056.09
1332.01   3857.03
1546.19   3663.82
1808.24   3476.47
2208.85   3214.1
2700.54   2962.19
+KVIDZALine
ID:Z=26 A=55
26	55
15
2.63242   6491.65
33.7429   6222.33
80.4087   6017.42
143.826   5783.23
234.765   5566.6
356.814   5349.98
494.418   5127.5
647.578   4899.17
787.575   4711.82
993.383   4483.48
1145.35   4331.26
1403.8   4097.07
1737.64   3816.05
2084.35   3563.05
2431.05   3310.06
+KVIDZALine
ID:Z=27 A=57
27	57
13
2.63242   6921.82
32.5464   6634.32
72.0328   6384.52
121.092   6205.42
213.227   5950.91
328.096   5719.97
439.376   5540.87
623.647   5258.08
818.686   4994.14
1023.3   4763.19
1326.03   4470.98
1807.04   4060.94
2398.47   3625.98
+KVIDZALine
ID:Z=28 A=60
28	60
9
41.1793   6983.82
72.9722   6744.15
122.932   6558.76
224.367   6260.31
333.371   6025.17
487.794   5744.81
761.818   5333.32
1131.22   4926.34
1842.78   4315.88
+KVIDCutLine
OK:PIEDESTAL
above
9
-10.5039   17.8552
20.7956   9.47015
60.5832   5.19543
145.994   2.34562
303.074   1.07463
743.868   0.53708
1509.38   0.756296
2542.26   0.591884
2701.95   -0.120569
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_321
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_321
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-12
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.065202|2:1.069803,1.106610,1.156610|3:1.162430,1.212430,1.262430
<PARAMETER> PIDRANGE2=4:1.919508,1.993889,2.065202|6:2.172399,2.222399,2.272399
<PARAMETER> PIDRANGE3=6:2.775347,2.867364,2.918741|7:2.923342,2.985000,3.078238|8:3.084372,3.157220,3.202461
<PARAMETER> PIDRANGE4=7:3.628119,3.725000,3.833625|9:3.908772,4.005000,4.073637|10:4.078238,4.135000,4.204762
<PARAMETER> PIDRANGE5=10:4.779181,4.865064,4.914907|11:4.921041,4.995000,5.082072|12:5.087440,5.135000,5.214730|13:5.218565,5.275309,5.325309
<PARAMETER> PIDRANGE6=11:5.805000,5.884234,5.927176|12:5.932544,6.005000,6.072870|13:6.078238,6.135000,6.190959|14:6.197861,6.245000,6.303681
<PARAMETER> PIDRANGE7=13:6.690998,6.749275,6.806786|14:6.814454,6.880400,6.925000|15:6.931010,7.005000,7.082839|16:7.087440,7.135000,7.199394|17:7.205000,7.255000,7.319017
<PARAMETER> PIDRANGE8=15:7.816755,7.868131,7.926409|16:7.933310,7.995000,8.066736|17:8.078238,8.125000,8.179457|18:8.184825,8.245000,8.295000|19:8.298313,8.345089,8.397232
<PARAMETER> PIDRANGE9=17:8.709401,8.779181,8.826723|18:8.835000,8.902638,8.947880|19:8.954781,9.015000,9.065000|20:9.068269,9.125000,9.177157|21:9.181758,9.234668,9.282210|22:9.286811,9.327452,9.377452
<PARAMETER> PIDRANGE10=20:9.735000,9.785000,9.839759|21:9.855862,9.915000,9.973951|22:9.977785,10.035000,10.102009|23:10.109677,10.175000,10.225000
<PARAMETER> PIDRANGE11=22:10.825000,10.885001,10.934844|23:10.938678,11.005000,11.069036|24:11.073637,11.115000,11.191726|25:11.195000,11.245000,11.302914
<PARAMETER> PIDRANGE12=23:11.748351,11.798351,11.861997|24:11.877176,11.927176,11.980853|25:11.984530,12.034530,12.084530|26:12.107377,12.161054,12.192493|27:12.197703,12.247703,12.297703
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.83895   9.26197
11.2216   7.88472
22.2955   6.63046
39.2757   5.2286
66.5914   3.90057
101.29   2.89221
153.707   2.12981
228.271   1.49038
343.44   1.21985
751.991   0.699612
1116.4   0.506628
3295.84   0.555818
+KVIDZALine
ID:Z=2 A=4
2	4
17
4.1715   38.2253
25.513   32.7943
57.8728   26.6698
96.976   22.6119
143.9   19.1604
198.644   16.0821
274.244   13.1903
404.588   10.4851
618.352   7.63993
816.475   5.96082
1124.09   4.60821
1506.35   3.34719
2015.21   2.48299
2643.65   1.99721
3050.3   1.81963
3295.63   1.7125
4013.18   1.33868
+KVIDZALine
ID:Z=3 A=7
3	7
17
15.6556   73.9833
40.7349   66.2919
74.7819   57.8669
109.892   52.7811
150.552   47.5985
201.367   42.742
266.423   37.184
368.092   31.1474
545.36   25.1772
761.731   20.3265
1064.04   15.8535
1491.66   12.2575
1934.83   9.83209
2437.22   8.11882
3030.94   6.32871
3435.42   5.35448
4081.74   3.86132
+KVIDZALine
ID:Z=4 A=9
4	9
21
4.80821   123.842
24.2572   111.997
39.3841   105.012
63.0865   98.0131
89.1553   91.9205
138.686   81.2861
219.499   70.2087
326.382   60.0175
417.622   53.7034
498.436   48.9401
615.746   43.069
743.483   38.6381
894.682   34.9825
1053.7   31.5485
1317   27.3391
1694.99   23.1297
2224.19   18.5879
2729.93   15.597
3261.73   12.9384
3488.53   12.0522
4072.47   9.83675
+KVIDZALine
ID:Z=5 A=11
5	11
21
2.44473   177.151
25.1943   159.366
61.5258   143.685
103.63   131.16
138.263   121.98
201.758   110.602
266.951   100.754
338.596   91.8615
410.24   84.7859
526.365   75.8937
642.49   69.0093
797.323   61.6469
952.496   55.6231
1197.65   48.3563
1442.8   43.0019
1883.19   36.2132
2323.92   31.528
2743.6   27.8946
3163.28   24.9305
3623.37   22.2533
4083.45   20.0541
+KVIDZALine
ID:Z=6 A=12
6	12
20
2.02828   225.849
17.9648   211.297
37.2818   198.927
70.1207   183.829
110.203   169.459
157.53   157.09
248.32   138.899
315.447   128.895
398.993   118.708
492.197   107.794
612.753   97.9767
774.533   87.7901
981.4   76.6884
1235.72   68.3801
1532.9   59.4076
1850.18   52.3134
2193.06   46.4925
2712.2   39.2164
3303.3   34.8507
4100.13   28.8479
+KVIDZALine
ID:Z=7 A=14
7	14
39
1.65692   296.948
9.20072   289.016
16.7445   281.888
30.2774   270.856
43.8102   261.675
66.1578   249.427
88.5055   239.56
111.698   230.621
134.891   222.734
168.765   212.909
202.638   204.392
252.03   193.04
301.422   182.946
363.365   172.284
425.308   163.194
497.046   153.735
568.784   145.416
649.545   137.53
730.307   130.743
819.506   123.928
908.705   117.762
1017.48   111.15
1126.25   105.346
1242.17   99.8199
1358.09   94.9053
1495.84   89.7964
1633.59   85.3111
1876.35   78.4473
2119.11   72.6129
2265.51   69.4909
2411.92   66.687
2533.11   64.6236
2654.3   62.7365
2859.8   59.7858
