2303.23   1844.25
2631.97   1719.77
+KVIDZALine
ID:Z=25 A=53
25	53
15
-2.19217   4392.64
27.1229   4243.95
48.0622   4150.59
77.3773   4029.57
127.632   3894.71
190.45   3749.49
278.395   3578.33
378.903   3414.08
523.385   3201.43
709.745   2988.77
954.735   2769.2
1268.82   2537.53
1587.1   2349.08
1920.04   2172.74
2265.54   2018.86
+KVIDZALine
ID:Z=26 A=55
26	55
14
-0.0982369   4626.04
22.935   4492.91
45.9683   4396.09
77.3773   4290.63
127.632   4140.22
192.544   3974.24
278.395   3810
383.091   3631.92
519.197   3440.02
701.369   3215.26
944.265   2995.69
1254.17   2765.75
1568.26   2570.38
1894.91   2390.58
+KVIDCutLine
OK:PIEDESTAL
above
9
0.768649   12.8401
22.2734   7.83333
50.2857   4.36464
109.222   2.11413
223.969   1.29213
521.789   0.679568
1050.57   0.845077
1763.58   0.729706
1873.82   0.124021
+KVIDCutLine
OK:NOISE
right
5
2.84892   3074.83
5.43885   2628.12
6.73382   1033.93
9.32376   299.29
8.02879   18.4189
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_312
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_312
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-19
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.049425,1.085000,1.131418|3:1.138889,1.188889,1.230268
<PARAMETER> PIDRANGE2=3:1.785000,1.850192,1.885000|4:1.896935,2.005000,2.124247|6:2.164368,2.227766,2.302299
<PARAMETER> PIDRANGE3=6:2.805747,2.865000,2.926820|7:2.934483,2.995000,3.064751|8:3.072414,3.115000,3.168966|9:3.174138,3.224138,3.286207
<PARAMETER> PIDRANGE4=7:3.624904,3.715000,3.812154|9:3.885441,3.995000,4.063218|10:4.066284,4.125000,4.212644
<PARAMETER> PIDRANGE5=10:4.772797,4.845000,4.903831|11:4.909195,4.985000,5.070881|12:5.075000,5.125000,5.194253|13:5.198084,5.265000,5.315000
<PARAMETER> PIDRANGE6=11:5.787356,5.845000,5.900766|12:5.908429,5.989288,6.054789|13:6.060153,6.125000,6.186590|14:6.193487,6.235000,6.314559
<PARAMETER> PIDRANGE7=13:6.685000,6.735000,6.804215|14:6.815000,6.874713,6.922989|15:6.927586,6.995000,7.068582|16:7.075000,7.125000,7.182759|17:7.187356,7.225000,7.304598
<PARAMETER> PIDRANGE8=15:7.670903,7.720903,7.770903|16:7.785057,7.865000,7.931418|17:7.936782,7.995000,8.061686|18:8.066284,8.125000,8.191188|19:8.196552,8.245000,8.306130
<PARAMETER> PIDRANGE9=18:8.806513,8.865000,8.932950|19:8.937548,9.005000,9.070115|20:9.077011,9.135000,9.193487|21:9.197318,9.255000,9.320690
<PARAMETER> PIDRANGE10=20:9.796552,9.865000,9.922222|21:9.928352,10.005000,10.062452|22:10.066284,10.125000,10.184825|23:10.190959,10.255000,10.305981
<PARAMETER> PIDRANGE11=22:10.785057,10.878544,10.922222|23:10.927586,11.005000,11.073946|24:11.082375,11.125000,11.192720|25:11.196552,11.245000,11.324521
<PARAMETER> PIDRANGE12=24:11.795785,11.865000,11.931010|25:11.936378,12.005000,12.059387|26:12.065517,12.125000,12.193487|27:12.196552,12.240996,12.305000|28:12.308429,12.365000,12.424138
<PARAMETER> PIDRANGE13=26:12.795000,12.862452,12.914559|27:12.919157,12.995000,13.061686|28:13.066284,13.125000,13.182759|29:13.187356,13.245000,13.306897|30:13.313027,13.375000,13.434866
<PARAMETER> PIDRANGE14=27:13.802682,13.865000,13.915000|28:13.925642,13.995000,14.054023|29:14.060920,14.125000,14.193487|30:14.199617,14.256322,14.325000
<PARAMETER> PIDRANGE15=30:14.828736,14.883142,14.946743|31:14.955000,15.005000,15.066284|32:15.071648,15.135000,15.194253|33:15.196552,15.245000,15.311494|34:15.315000,15.365000,15.434100
<PARAMETER> PIDRANGE16=32:15.825000,15.891571,15.938314|33:15.946743,16.005000,16.055000|34:16.057854,16.115000,16.185057|35:16.191188,16.235000,16.292337|36:16.300000,16.345000,16.414943
<PARAMETER> PIDRANGE17=35:16.824904,16.895000,16.945977|36:16.955000,17.005000,17.075479|37:17.085000,17.135000,17.193487|38:17.198084,17.255000,17.305000
<PARAMETER> PIDRANGE18=37:17.804981,17.875000,17.936782|38:17.945000,17.995000,18.053257|39:18.057854,18.125000,18.171264|40:18.175096,18.235632,18.305000
<PARAMETER> PIDRANGE19=39:18.796552,18.872414,18.927586|40:18.932950,18.995000,19.054023|41:19.057854,19.125000,19.175000|42:19.182759,19.243295,19.312261
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
1.90068   29.1054
12.2304   23.6075
24.0064   19.5917
39.2845   15.5002
66.6063   11.5632
101.313   8.57393
153.741   6.31379
228.323   4.4182
343.599   3.3708
500.924   2.51143
766.638   1.72062
1116.66   1.50189
3296.58   1.64771
+KVIDZALine
ID:Z=2 A=4
2	4
31
0.917619   118.506
6.50936   112.487
12.1011   107.321
19.4135   101.603
26.7258   96.7519
45.4977   86.6783
64.2696   78.9455
82.6223   72.6872
100.975   67.3698
122.349   62.1203
143.723   57.6567
171.769   52.6809
199.816   48.5894
224.567   45.6314
249.319   43.113
323.782   37.0112
398.245   32.4701
488.147   28.2574
578.048   25.0704
691.836   22.1095
805.624   19.9095
945.452   17.7015
1085.28   15.8937
1290.32   13.8412
1495.35   12.2696
1744.76   10.6919
1994.16   9.39082
2320.1   8.0372
2646.04   6.95692
2971.2   6.01608
3296.37   5.07669
+KVIDZALine
ID:Z=3 A=7
3	7
31
1.15745   240.969
10.3809   226.948
19.6044   215.656
30.1742   205.224
40.744   196.521
58.568   183.761
76.3921   172.875
93.1546   164.118
109.917   156.469
130.251   148.265
150.585   141.105
175.998   133.44
201.411   126.708
225.747   120.709
250.083   115.184
317.685   102.77
385.288   93.4776
474.57   83.6423
563.852   75.6982
678.402   67.5095
792.953   61.1097
944.631   54.7068
1096.31   49.8447
1292.09   44.7085
1487.86   40.5466
1745.52   36.3271
2003.18   33.1455
2330.3   30.0041
2657.43   27.5299
3175.43   24.2816
3693.42   20.8629
+KVIDZALine
ID:Z=4 A=9
4	9
20
2.06739   376.564
12.607   353.22
24.7681   334.773
43.4151   312.689
65.5078   292.284
91.2488   273.208
147.049   241.945
231.688   207.558
338.508   179.343
420.968   162.633
511.164   147.021
628.889   132.51
756.194   119.574
884.844   108.676
1035.19   99.5336
1321.43   85.3742
1689.78   72.6227
2195.52   61.0403
3037.39   48.6147
3750.69   39.9627
+KVIDZALine
ID:Z=5 A=11
5	11
21
1.70802   532.339
13.9082   497.306
28.1418   471.333
60.6757   429.657
96.6844   396.96
140.013   365.863
199.434   332.725
269.998   302.646
339.323   277.666
419.791   256.254
528.35   230.937
646.272   208.673
811.771   187.288
960.081   170.777
1139.83   154.468
1449.55   134.546
1916.58   112.854
2318.04   99.7132
2621.95   92.6206
3320.77   82.3341
4019.59   72.0476
+KVIDZALine
ID:Z=6 A=12
6	12
20
2.92805   673.639
17.1616   633.171
37.0886   592.702
69.1791   551.401
109.656   509.034
156.391   471.886
247.647   418.03
314.802   388.457
399.435   356.571
495.109   327.162
612.861   297.844
785.18   266.21
990.551   236.614
1230.1   208.829
1533.68   184.483
1868.32   164.959
2199.6   149.42
2669.97   134.11
3237.1   120.543
3910.41   107.215
+KVIDZALine
ID:Z=7 A=14
7	14
37
0.126427   890.938
9.29286   857.13
18.4593   830.222
28.8901   805.862
39.3209   785.795
62.7112   747.957
86.1014   716.934
109.935   690.128
133.769   666.86
167.557   638.049
201.345   612.52
254.353   576.372
307.361   545.153
367.619   515.991
427.877   491.09
493.499   465.906
559.121   442.916
645.91   416.897
732.698   394.962
819.044   375.911
905.39   358.859
1016.39   339.106
1127.39   321.795
1247.18   305.848
1366.98   291.852
1505.6   276.942
1644.21   263.331
1885.64   242.997
2127.74   227.768
2383.04   212.174
2639   199.877
2860.27   191.135
3110.89   179.487
3241.51   174.525
3372.14   169.86
3628.19   161.34
3884.25   153.256
+KVIDZALine
ID:Z=8 A=16
8	16
30
2.55291   1082.86
9.32038   1054.27
16.0878   1030.84
27.9309   999.159
39.774   974.709
57.1156   943.358
74.4572   915.16
94.3367   886.035
114.216   860.403
149.341   823.303
184.465   792.422
227.338   757.058
270.211   724.262
331.058   684.037
391.905   650.011
479.428   608.521
566.952   573.622
678.259   535.956
789.567   503.867
939.784   466.739
1090   435.226
1284.45   400.951
1478.91   372.622
1737.79   341.96
1996.67   317.209
2322.65   291.542
2648.63   270.465
3005.64   251.165
3362.65   234.22
3920.55   213.032
+KVIDZALine
ID:Z=9 A=18
9	18
26
2.55291   1289.81
16.0878   1240.6
29.6228   1200.83
50.3481   1153.78
71.0735   1117.32
110.409   1059.69
149.745   1011.91
203.039   958.005
256.333   912.359
322.739   862.026
389.144   817.903
477.121   768.376
565.099   726.563
681.414   678.865
797.73   637.582
944.15   592.472
1090.57   554.225
1284.74   512.912
1478.91   479.29
1731.34   442.278
1983.76   411.037
2311.91   377.327
2640.07   349.761
2975.01   329.019
3305.26   309.338
3911.95   281.11
+KVIDZALine
ID:Z=10 A=20
10	20
26
2.55291   1515.18
12.7041   1470.66
22.8553   1434.41
43.5625   1379.82
64.2696   1340.67
104.498   1276.23
144.726   1220.62
197.022   1159.23
249.319   1107.26
318.809   1048.12
388.298   997.038
475.175   940.781
562.051   891.754
676.946   836.682
791.841   790.122
941.206   738.173
1090.57   693.809
1284.74   644.946
1478.91   603.826
1726.28   557.176
1984.36   518.137
2318.04   475.844
2641.29   444.396
2968.22   417.233
3365.45   389.869
3911.95   356.66
+KVIDZALine
ID:Z=11 A=22
11	22
25
1.94785   1743.64
30.9286   1640.89
64.1429   1559.44
107.804   1483.36
149.341   1423.31
194.711   1367.76
242   1319.69
312.179   1253.6
380.929   1196.59
468.55   1134.41
556.171   1078.82
674.006   1014.13
791.841   958.856
941.886   898.314
1091.93   845.879
1289.32   785.58
1486.71   734.443
1737.71   681.754
1988.71   638.527
2318.99   589.172
2653.31   549.852
2982.08   515.149
3303.33   488.476
3615.87   461.325
3932.44   437.871
+KVIDZALine
ID:Z=12 A=24
12	24
24
2.35166   2003.97
31.9372   1872.32
65.695   1785.55
105.21   1707.53
144.726   1651.23
197.022   1585.13
249.319   1525.06
317.951   1456.8
386.584   1398.08
475.34   1331.2
564.097   1270.91
677.969   1199.34
793.965   1141.16
947.582   1067.86
1093.1   1011.34
1287.17   942.849
1480.1   891.4
1731.65   827.071
1984.75   773.214
2316.91   712.55
2645.28   665.053
3073.51   616.641
3498.2   578.721
3922.88   540.801
+KVIDZALine
ID:Z=13 A=26
13	26
27
1.80526   2258.75
13.7689   2190.82
25.7325   2137.12
45.5344   2071.78
65.3363   2024.4
105.031   1947.43
144.726   1883.86
196.854   1812.24
248.981   1750.11
318.42   1677.66
387.859   1613.99
474.955   1542.88
562.051   1479.13
676.946   1403.36
791.841   1335.85
941.206   1259
1090.57   1192.32
1287.06   1116.59
1483.54   1052.27
1735.17   983.16
1986.8   923.74
2314.74   854.106
2648.52   797.07
3072.64   737.922
3502.6   692.937
3717.58   670.873
3932.57   646.841
+KVIDZALine
ID:Z=14 A=28
14	28
24
1.80526   2519.88
19.957   2422.98
36.7336   2356.73
76.8874   2250.93
113.927   2174.78
150.967   2116.92
201.798   2047.32
252.629   1984.85
318.959   1912.81
385.288   1849.02
473.67   1772.67
562.051   1703.85
676.946   1622.88
791.841   1550.09
941.206   1465.8
1092.87   1393.2
1284.74   1305.34
1477.83   1230.24
1731.25   1148.92
1984.95   1078.65
2312.71   997.379
2644.57   931.413
2963.23   876.564
3926.73   757.411
+KVIDZALine
ID:Z=15 A=30
15	30
27
2.49661   2794.98
16.5516   2708.66
30.6066   2641.91
57.3454   2554.67
84.0842   2496.37
118.879   2429.29
153.674   2368.4
205.094   2293.83
256.515   2230.38
317.674   2158.52
380.268   2092.37
474.539   2005.8
556.98   1934.46
667.381   1850.59
777.783   1773.7
928.33   1681.77
1078.88   1601.59
1269.57   1511.16
1460.26   1430.72
1719.96   1334.69
1979.65   1252.94
2310.06   1167.26
2640.47   1097.03
2973.71   1036.29
3306.95   981.86
3628.13   932.206
3949.32   882.238
+KVIDZALine
ID:Z=16 A=32
16	32
26
1.12539   3083.49
16.3802   2986.59
31.635   2912.86
55.8028   2830.61
79.9705   2772.34
114.765   2699.12
149.56   2634.32
199.952   2557.13
250.345   2492.55
317.363   2413.56
384.381   2340.73
472.877   2254.46
561.372   2176.3
675.913   2082.26
790.454   1997.15
939.294   1901.68
1088.13   1818.12
1285.58   1716.49
1483.02   1624.93
1731.46   1525.37
1979.89   1440.36
2309.98   1344.09
2640.07   1263.36
2972.96   1194.56
3305.84   1135.29
3954.08   1040.38
+KVIDZALine
ID:Z=17 A=34
17	34
27
1.32794   3451.22
16.262   3338.6
31.196   3252.82
55.2132   3155.95
79.2304   3087.85
115.648   2998.84
152.065   2923.56
204.444   2843.57
256.822   2780.31
323.043   2698.68
389.264   2619.47
480.502   2528.55
571.741   2450.44
683.582   2356.85
795.422   2267.78
943.716   2164.15
1092.01   2073.2
1293.09   1961.14
1494.18   1861.61
1747.91   1754.53
2001.65   1661.68
2324.18   1554.72
2646.71   1461.76
2979.47   1383.06
3312.23   1315.8
3634.07   1253.9
3955.9   1187.59
+KVIDZALine
ID:Z=18 A=37
18	37
26
1.78741   3722.81
17.1028   3622.26
31.8399   3534.04
57.0761   3433.6
81.5323   3365.01
116.799   3288.41
152.065   3221.4
201.69   3143.22
251.315   3075.24
321.482   2981.36
391.65   2892.79
480.452   2796.02
569.254   2713.02
681.631   2619.41
794.008   2533.26
942.649   2425
1091.29   2324.04
1286.1   2205.56
1480.91   2101.34
1734.08   1983.21
1987.25   1880.08
2313.68   1762.97
2640.11   1661.49
2968.33   1573.92
3296.56   1499.56
3978.79   1362.51
+KVIDZALine
ID:Z=19 A=39
19	39
26
1.7689   4024.89
20.3208   3906.78
38.8727   3812.71
64.6835   3712.9
90.4943   3637.63
121.846   3563.84
153.197   3502.87
205.62   3418.72
258.044   3345.92
325.396   3255.25
392.749   3169.9
479.941   3073.84
567.132   2989.65
678.488   2890.28
789.844   2797.99
940.472   2683.48
1091.1   2579.07
1283.52   2457.64
1475.94   2348.34
1730.45   2220.61
1984.96   2109.42
2310.95   1986.81
2636.93   1882.55
2967.49   1791.56
3298.05   1711.36
3938.11   1551.32
+KVIDZALine
ID:Z=20 A=41
20	41
26
1.67256   4331.68
21.7169   4206.1
41.7612   4107.12
64.8425   4019.47
87.9239   3952.56
119.994   3880.82
152.065   3821.36
204.328   3728.08
256.591   3640.74
325.321   3542.61
394.051   3456.61
481.535   3352.42
569.018   3256.1
685.671   3145.6
802.323   3049.04
950.483   2934.81
1098.64   2829.79
1289.88   2709.93
1481.11   2602.24
1732.8   2470.16
1984.49   2351.52
2312.64   2221.83
2640.8   2111.46
2968.58   2007.83
3330.36   1910.56
3868.97   1775.73
+KVIDZALine
ID:Z=21 A=43
21	43
26
1.67256   4660.05
21.1095   4550.77
40.5464   4455.91
64.8425   4356.73
89.1387   4278.02
124.897   4193.81
160.656   4128.71
207.192   4044.73
253.728   3962.11
322.069   3854.37
390.411   3761.83
478.484   3658.73
566.558   3566.44
680.142   3454.11
793.727   3350.64
946.63   3228.9
1099.53   3119.38
1289.65   2988.22
1479.77   2865.66
1733.46   2723.37
1987.14   2600.81
2308.7   2464.03
2630.26   2344.82
2963.11   2238.1
3295.96   2146.51
3864.42   1990.72
+KVIDZALine
ID:Z=22 A=46
22	46
14
0.782716   5026.86
43.5297   4759.97
99.0855   4569.88
174.499   4413.91
265.183   4247.75
400.422   4063.3
578.608   3861.99
798.082   3643.42
1093.32   3402.09
1484.78   3142.97
1989.89   2874.32
2644.39   2601.11
3311.35   2373.44
3866.25   2200.41
+KVIDZALine
ID:Z=23 A=48
23	48
14
1.22523   5337.49
36.9812   5125.2
94.2805   4920.3
169.588   4742.72
258.024   4582.12
391.187   4396.24
565.875   4178.79
803.154   3941.32
1099.47   3699.99
1505.48   3422.23
1983.76   3136.55
2640.07   2844.52
3296.37   2610.58
3952.67   2376.64
+KVIDZALine
ID:Z=24 A=50
24	50
14
0.972366   5684.47
45.1668   5455.8
91.0062   5257.25
159.765   5102.43
262.904   4924.85
387.325   4724.5
575.594   4496.83
801.517   4269.16
1107.66   4000.51
1477.65   3727.31
1983.52   3431.33
2640.01   3130.81
3294.85   2884.93
3949.7   2639.04
+KVIDZALine
ID:Z=25 A=53
25	53
15
0.782716   6047.97
27.1585   5871.12
63.1752   5711.75
117.2   5543.28
172.862   5420.34
271.09   5238.2
415.156   5051.51
587.054   4814.73
796.606   4591.62
1104.38   4313.86
1510.39   4013.33
1983.52   3726.47
2640.01   3416.84
3294.51   3132.05
3949.01   2847.27
+KVIDZALine
ID:Z=26 A=55
26	55
14
0.964528   6375.72
53.3524   6107.06
105.74   5943.14
167.951   5801.99
274.364   5601.64
413.519   5383.07
590.328   5150.85
812.977   4909.52
1109.3   4631.76
1477.65   4358.56
2005.21   4030.55
2636.08   3712.22
3290.41   3426.54
3955.16   3165.35
+KVIDZALine
ID:Z=27 A=57
27	57
13
2.60165   6749.09
63.1752   6425.8
143.394   6193.58
248.17   5965.91
384.051   5756.45
560.86   5528.78
791.694   5255.58
1099.47   4959.61
1489.5   4649.28
2023.46   4324.39
2649.11   4006.06
3295.62   3728.54
3942.13   3442.86
+KVIDZALine
ID:Z=28 A=60
28	60
13
2.59886   6997.42
70.545   6749.85
158.875   6531.4
273.704   6302.7
422.981   6055.47
617.043   5785.99
869.322   5492.66
1215.33   5214.09
1632.43   4912.08
2182.48   4601.91
2792.49   4316.23
3300.83   4104.01
3942.13   3826.49
+KVIDCutLine
OK:PIEDESTAL
above
10
0.661103   18.9701
17.1887   15.0977
42.6434   10.3595
93.6137   5.80685
203.332   2.81269
416.949   1.71909
971.38   0.904116
1955.78   1.12431
3283.15   0.970822
3488.37   0.165002
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_313
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_313
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.052166,1.085000,1.135000|3:1.140350,1.187125,1.240035
<PARAMETER> PIDRANGE2=3:1.775000,1.833625,1.883468|4:1.892669,1.995000,2.102776|6:2.161820,2.215000,2.307515
<PARAMETER> PIDRANGE3=6:2.781481,2.865000,2.923342|7:2.928709,2.995000,3.065969|8:3.075000,3.125000,3.182524|9:3.187125,3.245403,3.295403
<PARAMETER> PIDRANGE4=7:3.658792,3.714769,3.769979|9:3.945579,4.008458,4.069036|10:4.078847,4.134982,4.198627
<PARAMETER> PIDRANGE5=10:4.804486,4.865000,4.921041|11:4.926409,5.005000,5.099709|12:5.105000,5.145977,5.214176|13:5.221839,5.295000,5.345000
<PARAMETER> PIDRANGE6=11:5.787356,5.862452,5.916858|12:5.924521,6.005000,6.064751|13:6.072103,6.135000,6.187125|14:6.197318,6.245000,6.306130
<PARAMETER> PIDRANGE7=14:6.804981,6.865000,6.922222|15:6.926820,6.995000,7.083142|16:7.090038,7.135000,7.197318|17:7.203448,7.265000,7.338314
<PARAMETER> PIDRANGE8=15:7.806513,7.863985,7.918391|16:7.926054,8.005000,8.070881|17:8.077011,8.135000,8.185000|18:8.188889,8.245000,8.297701|19:8.303065,8.347510,8.416475
<PARAMETER> PIDRANGE9=18:8.815000,8.865000,8.917625|19:8.920690,8.985000,9.043295|20:9.046360,9.106897,9.165000|21:9.170498,9.225670,9.281609|22:9.286207,9.335000,9.385000
<PARAMETER> PIDRANGE10=20:9.798084,9.871648,9.922989|21:9.929119,9.995000,10.056322|22:10.063985,10.125000,10.182759|23:10.191954,10.255000,10.305000
<PARAMETER> PIDRANGE11=22:10.804215,10.865000,10.915000|23:10.919923,10.995000,11.061686|24:11.066284,11.125000,11.187356|25:11.191188,11.255000,11.323755
<PARAMETER> PIDRANGE12=24:11.796552,11.865000,11.922989|25:11.926820,11.995000,12.051724|26:12.057088,12.115000,12.186590|27:12.195000,12.234866,12.302299|28:12.306130,12.365000,12.415000
<PARAMETER> PIDRANGE13=26:12.796552,12.869349,12.905000|27:12.913027,12.985000,13.052490|28:13.057088,13.116858,13.171264|29:13.178161,13.235000,13.298467|30:13.306897,13.365000,13.415000
<PARAMETER> PIDRANGE14=27:13.804981,13.879310,13.925000|28:13.930651,14.004981,14.053257|29:14.057088,14.125000,14.196552|30:14.205000,14.248659,14.319923|31:14.325000,14.375000,14.446360
<PARAMETER> PIDRANGE15=29:14.803448,14.872414,14.935249|30:14.945000,15.002682,15.061686|31:15.068582,15.125000,15.175000|32:15.178161,15.245000,15.306897
<PARAMETER> PIDRANGE16=32:15.815000,15.895402,15.943678|33:15.949808,16.005000,16.055000|34:16.063985,16.125000,16.193487|35:16.205000,16.255000,16.305000|36:16.317625,16.359770,16.440230
<PARAMETER> PIDRANGE17=35:16.955000,17.005000,17.057854|36:17.068582,17.125000,17.176628|37:17.182759,17.225000,17.281609|38:17.284674,17.325000,17.395785
<PARAMETER> PIDRANGE18=37:17.827969,17.885000,17.935000|38:17.947510,18.005000,18.062452|39:18.067816,18.115000,18.185057|40:18.192720,18.245000,18.295000|41:18.297701,18.345000,18.395000
<PARAMETER> PIDRANGE19=39:18.833333,18.895000,18.945000|40:18.950575,19.015000,19.082375|41:19.086207,19.135000,19.202682|42:19.206513,19.255000,19.318391|43:19.325000,19.365900,19.425000
