1298.01   416.067
1498.75   386.209
1760.33   354.179
2021.9   328.076
2364.05   300.387
2706.19   277.86
2903.31   266.509
3100.42   256.474
3315.34   247.238
3530.26   239.368
3758.91   231.852
3987.56   224.543
+KVIDZALine
ID:Z=9 A=18
9	18
26
0.844886   1378.52
14.4619   1323.72
28.079   1280.86
47.4064   1235.11
66.7338   1199.91
108.903   1134.72
151.072   1079.76
204.661   1021.4
258.251   973.11
327.969   921.042
397.688   876.594
486.855   825.08
576.022   779.203
690.173   729.448
804.323   687.726
957.927   639.973
1111.53   598.729
1310.12   551.502
1508.72   516.655
1769.24   475.683
2024.02   443.706
2359.77   408.657
2700.71   375.642
3036.57   351.797
3389.48   333.455
3994.12   307.777
+KVIDZALine
ID:Z=10 A=20
10	20
26
0.875381   1609.06
17.0719   1545.23
38.3832   1480.5
63.1043   1428.35
103.169   1357.33
144.94   1300.69
200.993   1237.9
254.343   1181.41
325.173   1119.62
395.923   1066.57
488.662   1006.34
574.709   955.995
691.35   899.357
807.809   848.343
953.132   796.153
1109.93   746.754
1311.66   691.015
1508.71   644.266
1765.91   599.895
2031.58   557.061
2358.51   512.102
2693.27   475.769
3028.03   444.986
3362.8   418.38
3675.11   396.234
3987.42   375.642
+KVIDZALine
ID:Z=11 A=22
11	22
27
0.875381   1860.43
11.9572   1811.42
23.0391   1768.73
41.3668   1709.89
64.9769   1655.49
104.743   1584.44
148.348   1522.35
200.349   1457.82
254.906   1397.44
326.2   1330.58
397.003   1272.67
482.978   1209.33
573.377   1151.95
690.06   1083.57
806.38   1026.57
966.276   960.725
1120.14   904.882
1317.45   843.141
1514.77   790.52
1770.77   733.415
2026.78   685.87
2366.72   631.177
2704.29   589.554
2998.39   556.979
3292.98   530.739
3629.3   499.069
3964.1   473.077
+KVIDZALine
ID:Z=12 A=24
12	24
25
2.10219   2119.46
14.9818   2053.9
27.8614   2001.45
47.2501   1941.28
68.4537   1895.22
106.386   1820.14
146.132   1759.38
200.238   1689.05
254.343   1627.2
323.697   1554.66
393.052   1489.88
486.817   1415.86
580.582   1353.05
703.169   1279.93
825.755   1214.21
977.357   1141.31
1128.96   1077.64
1322.63   1009.49
1516.3   952.233
1776.71   885.372
2037.11   826.944
2367.12   762.01
2697.13   706.165
3130.39   645.542
3989.08   584.858
+KVIDZALine
ID:Z=13 A=26
13	26
25
1.27124   2393.93
13.0429   2327.65
24.8146   2273.91
46.2807   2200.72
67.7467   2147.83
107.494   2069.94
147.24   2006.62
200.836   1933.43
254.432   1869.32
323.742   1794.95
393.052   1727.88
483.929   1648.64
574.806   1578.42
691.531   1500.18
808.257   1432.03
962.567   1351.92
1116.88   1280.59
1313.24   1200.12
1509.61   1130.42
1766.98   1054.05
2024.35   990.467
2351.73   918.372
2693.34   858.723
3128.84   795.25
3989.08   706.188
+KVIDZALine
ID:Z=14 A=28
14	28
27
1.25364   2666.52
13.7901   2592.97
26.3266   2535.27
52.2177   2452.73
78.1087   2396.52
113.333   2325.27
148.557   2259.08
200.271   2181.29
251.984   2119.24
322.518   2043.22
393.052   1972.86
481.124   1891.47
569.196   1817.76
688.497   1730.64
807.797   1653.9
960.173   1564.33
1112.55   1484.28
1313.41   1394.52
1514.27   1318.36
1770.77   1233.27
2027.27   1158.86
2361.05   1075.49
2694.82   1006.44
3023.96   951.175
3353.09   904.782
3673.36   863.847
3993.63   822.851
+KVIDZALine
ID:Z=15 A=30
15	30
26
1.25364   2950.31
15.3572   2873.35
29.4608   2810.47
55.5098   2723.01
81.5588   2659.51
117.67   2587.91
153.781   2526.42
204.449   2448.58
255.118   2379.3
320.934   2301.61
386.751   2233.32
474.394   2149.4
562.038   2072.05
683.269   1975.56
804.5   1889.71
957.513   1793.77
1110.53   1709.05
1309   1612
1507.48   1526.68
1767.37   1428.92
2027.27   1344.34
2361.75   1251.28
2696.24   1173.01
3051.71   1107.96
3373.59   1047.62
3970.42   964.362
+KVIDZALine
ID:Z=16 A=32
16	32
26
0.20893   3254.71
12.7454   3182.51
25.2819   3121
46.6984   3036.28
68.115   2970.63
103.113   2887.95
138.11   2823.43
194.525   2734.39
250.939   2656.6
318.845   2572.97
386.751   2497.13
477.118   2404.54
567.485   2320.54
686.06   2222.47
804.634   2135.32
956.639   2034.9
1108.64   1944.73
1306.32   1839.85
1504   1746.78
1763.87   1639.18
2023.74   1545.55
2361.92   1440.41
2700.11   1350.41
3034.4   1276.45
3403.62   1207.52
3984.85   1117.53
+KVIDZALine
ID:Z=17 A=34
17	34
26
1.29927   3579.21
12.693   3502.27
24.0867   3437.03
45.7403   3339.42
68.8403   3266.83
106.819   3174.47
147.262   3099.75
199.611   3014.65
250.89   2937.57
318.311   2850.38
385.731   2772.91
472.614   2682.85
559.496   2600.6
675.571   2498.86
791.646   2405.3
944.574   2293.59
1097.5   2193.5
1301.59   2079.55
1499.89   1975.23
1761.81   1861.36
2023.74   1762.24
2358.34   1648.52
2692.94   1547.8
3027.87   1460.24
3373.13   1392.41
3976.25   1290.41
+KVIDZALine
ID:Z=18 A=37
18	37
26
1.60414   3954.6
16.6107   3842.76
31.6172   3757.14
56.8549   3656.35
82.0927   3585.98
117.916   3498.55
153.739   3422.06
204.451   3337.13
255.163   3268.31
325.655   3177.28
396.148   3089.12
484.762   2985.34
573.377   2892.22
691.47   2786.74
809.562   2694.89
965.409   2581.27
1121.26   2475.07
1314.84   2355.37
1508.42   2248.79
1771.21   2122.85
2034.01   2013.57
2366.17   1892.04
2698.33   1786.77
3031.53   1696.39
3364.73   1620.16
3985.26   1513.37
+KVIDZALine
ID:Z=19 A=39
19	39
27
1.66539   4235.93
17.4155   4138.11
33.1657   4057.16
59.2139   3953.23
85.2622   3876.25
121.003   3795.68
156.744   3731
209.253   3645.15
261.762   3565.05
329.685   3467.68
397.609   3377.95
487.576   3272.07
577.542   3178.78
696.016   3070.02
814.489   2971.59
966.246   2853.31
1118   2743.79
1319.03   2613.94
1520.05   2498.78
1775.69   2368.19
2031.34   2251.21
2362.3   2115.2
2693.27   1997.08
3030.69   1895.56
3368.12   1808.25
3672.18   1736.57
3976.25   1666.8
+KVIDZALine
ID:Z=20 A=41
20	41
27
0.453844   4584.15
18.0213   4474.58
35.5888   4386.76
61.7622   4285.92
87.9356   4206.88
115.676   4132.63
143.417   4066.47
198.542   3959.94
253.667   3874.66
323.332   3777.31
392.996   3686.58
486.541   3578.86
576.439   3481.16
694.636   3368.1
815.896   3267.67
970.601   3140.03
1125.31   3018.14
1320.43   2884.26
1515.55   2768.71
1772.42   2633.46
2029.3   2510.68
2361.28   2364.13
2693.27   2234.91
3034.07   2124.45
3374.87   2031.21
3676.13   1956.99
3977.38   1884.96
+KVIDZALine
ID:Z=21 A=43
21	43
26
0.272404   4919.38
16.6176   4824.23
32.9627   4742.58
55.4373   4649.01
77.9119   4572.77
116.732   4469.3
155.551   4386.66
202.544   4295.72
249.536   4212.19
321.046   4100.85
392.556   4005.16
482.967   3899.51
573.377   3803.58
690.587   3684.41
807.797   3571.9
960.173   3439.27
1112.55   3320.2
1315.49   3177.59
1518.44   3048.78
1771.09   2902.55
2023.74   2771.82
2360.5   2621.73
2697.27   2493.05
3028.57   2379.59
3359.86   2271.5
3985.32   2086.26
+KVIDCutLine
OK:PIEDESTAL
above
10
1.72367   21.3496
18.0532   15.8342
43.5027   11.0533
95.5001   6.19575
207.43   3.00107
425.35   1.83422
990.954   0.964669
1995.19   1.19961
3349.31   1.03584
3558.67   0.176052
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_314
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_314
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-15
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.034530|2:1.045265,1.085000,1.121179|3:1.128081,1.164888,1.214888
<PARAMETER> PIDRANGE2=3:1.785000,1.835000,1.885000|4:1.920275,2.005000,2.071337|6:2.161054,2.215000,2.271475
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.938678,3.005000,3.055000|8:3.065000,3.115000,3.165000
<PARAMETER> PIDRANGE4=7:3.648056,3.715000,3.773047|9:3.944046,4.005000,4.055000|10:4.069036,4.125000,4.175000
<PARAMETER> PIDRANGE5=10:4.800652,4.865000,4.921041|11:4.930243,5.005000,5.061368|12:5.085000,5.135000,5.185000|13:5.207829,5.275000,5.320551
<PARAMETER> PIDRANGE6=10:5.625000,5.675000,5.763078|11:5.792217,5.855000,5.905000|12:5.937144,6.005000,6.061368|13:6.068269,6.135000,6.185000|14:6.188659,6.245000,6.295000|15:6.301380,6.346622,6.371927
<PARAMETER> PIDRANGE7=13:6.685000,6.758477,6.801419|14:6.816755,6.875000,6.922575|15:6.927943,7.005000,7.070570|16:7.085000,7.135000,7.182524|17:7.187125,7.250771,7.296779
<PARAMETER> PIDRANGE8=15:7.815000,7.865000,7.915000|16:7.934844,8.005000,8.061368|17:8.069036,8.135000,8.185000|18:8.192493,8.235000,8.285000
<PARAMETER> PIDRANGE9=17:8.695000,8.745000,8.804486|18:8.815988,8.875000,8.931010|19:8.944813,9.005000,9.055000|20:9.072870,9.115000,9.171789|21:9.189426,9.245000,9.295000
<PARAMETER> PIDRANGE10=20:9.815000,9.865000,9.923342|21:9.939445,10.005000,10.055000|22:10.059068,10.125000,10.175000|23:10.201695,10.255000,10.293712
<PARAMETER> PIDRANGE11=22:10.815000,10.865000,10.904171|23:10.924109,10.995000,11.045000|24:11.061368,11.125000,11.161054|25:11.167955,11.229300,11.276842
<PARAMETER> PIDRANGE12=24:11.809087,11.865000,11.926409|25:11.945000,11.995000,12.059834|26:12.069036,12.128081,12.180224|27:12.188659,12.245000,12.295000
<PARAMETER> PIDRANGE13=26:12.795000,12.845000,12.895000|27:12.919508,12.985000,13.070570|28:13.077471,13.115000,13.165000|29:13.190802,13.240802,13.290802
<PARAMETER> PIDRANGE14=28:13.820589,13.879633,13.923342|29:13.947113,14.002323,14.062135|30:14.075780,14.125780,14.167955|31:14.190802,14.240802,14.290802
<PARAMETER> PIDRANGE15=30:14.887302,14.957082,15.013826|31:15.022870,15.072870,15.122870
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.7586   28.1035
11.7771   21.9655
20.2651   18.2936
37.2411   13.5805
61.1137   9.79897
89.7607   7.33279
131.67   5.57906
190.712   4.17517
280.651   3.19167
437.195   2.33184
609.542   1.62597
881.87   1.41928
2577.93   1.55708
+KVIDZALine
ID:Z=2 A=4
2	4
29
1.51147   118.188
15.0275   102.02
28.5435   90.305
44.4323   80.5561
60.321   73.2467
72.7441   68.1305
85.1672   63.4939
102.747   58.0086
120.328   53.5499
140.35   49.3224
160.373   45.805
189.931   41.6078
219.488   38.2271
266.685   33.7619
313.881   30.1954
383.484   26.2553
453.088   23.4067
544.62   20.557
636.153   18.3391
752.476   16.0445
868.799   14.2276
1022.31   12.4575
1175.82   11.1679
1369.85   9.86963
1563.88   8.77752
1817.5   7.50488
2071.12   6.38713
2324.27   5.43768
2577.41   4.66604
+KVIDZALine
ID:Z=3 A=7
3	7
33
1.55579   242.368
13.2999   221.432
24.7248   204.776
34.978   192.308
45.2312   181.922
58.1934   171.262
71.1556   162.351
83.9729   154.333
96.7901   147.069
113.012   139.154
129.234   132.55
149.37   125.784
169.891   118.722
196.065   111.642
219.953   105.254
265.101   95.1163
310.249   87.4741
380.196   78.295
450.144   71.1966
540.016   63.8514
629.888   57.9241
753.038   51.4406
876.188   46.4046
1022.44   41.7721
1168.7   38.1406
1364.76   34.2079
1560.83   31.1289
1839.98   27.902
2119.13   25.3691
2367.76   23.1815
2616.38   21.0886
2858.78   19.298
3101.19   17.9095
+KVIDZALine
ID:Z=4 A=9
4	9
41
2.08342   370.419
11.4893   350.992
20.8952   333.468
33.1303   313.462
45.3655   296.537
55.3055   284.956
65.2456   275.045
76.2278   265.614
87.2099   257.134
107.811   242.208
128.413   228.776
162.118   210.891
195.822   196.716
236.014   182.384
276.206   170.101
308.402   161.473
340.598   153.687
373.303   146.476
406.008   140.065
454.188   132.151
502.368   125.222
552.83   118.166
603.291   111.798
656.524   106.43
709.756   101.906
772.68   96.7874
835.604   91.966
939.832   85.1018
1044.06   79.4244
1134.94   75.1739
1225.82   71.4823
1343.38   67.4381
1460.94   64.0243
1599.9   60.5287
1738.87   57.4345
2059.97   51.2482
2381.07   46.299
2487.89   44.9168
2594.71   43.6337
2839.15   40.8817
3083.59   38.0444
+KVIDZALine
ID:Z=5 A=11
5	11
43
2.08342   529.878
11.3492   500.373
20.615   476.491
30.0324   456.826
39.4497   440.637
52.3588   422.156
65.268   406.226
78.1924   391.448
91.1168   377.993
110.813   360.601
130.509   345.55
150.205   331.283
169.902   317.937
197.591   301.447
225.28   287.25
252.969   274.758
280.658   263.576
316.483   250.581
352.307   238.989
388.132   228.571
423.956   219.051
478.858   205.79
533.76   194.392
591.083   184.664
648.406   176.222
710.857   167.419
773.309   159.264
838.456   151.869
903.603   145.285
970.887   138.92
1038.17   133.059
1126.63   126.317
1215.1   120.534
1373.25   111.955
1531.4   104.912
1663.18   99.7097
1794.95   94.9981
1926.73   90.7553
2058.51   86.9333
2327.77   80.2142
2597.03   74.6257
2866.29   69.7709
3135.55   65.2528
+KVIDZALine
ID:Z=6 A=12
6	12
22
1.1147   679.845
12.1791   639.487
22.9226   609.355
48.6955   558.986
76.7814   516.611
104.867   485.535
156.083   438.974
207.298   401.421
265.453   368.084
323.607   341.593
409.26   309.352
494.912   283.025
640.206   248.361
785.5   222.605
995.212   195.848
1205.61   173.777
1461.56   154.677
1717.51   140.015
2153.68   120.831
2589.84   107.138
2875.73   100.487
3161.62   95.2258
+KVIDZALine
ID:Z=7 A=14
7	14
37
1.63307   899.092
7.94268   865.698
14.2523   839.211
22.7889   811.377
31.3255   788.94
43.2024   760.928
55.0794   736.452
71.0391   709.975
86.9987   687.66
104.814   663.649
122.63   641.086
148.611   612.872
174.591   588.597
213.562   555.473
252.686   527.701
297.92   498.858
344.58   472.271
395.799   446.736
447.019   424.218
514.94   400.179
582.862   379.861
645.394   361.737
707.926   344.779
790.101   325.861
872.277   309.831
965.864   293.525
1059.45   279.325
1179.1   264.452
1298.75   251.831
1474.72   234.634
1650.68   219.648
1857.97   205.984
2065.25   195.043
2250.09   185.986
2434.92   177.301
2807.56   161.111
3180.2   146.991
+KVIDZALine
ID:Z=8 A=16
8	16
29
1.83667   1063.38
18.5337   987.653
41.9097   926.701
56.937   894.984
71.9644   867.718
89.4963   837.531
107.028   809.537
132.074   775.341
157.12   746.739
190.096   714.486
223.073   685.787
268.99   648.256
314.907   613.754
390.879   569.304
455.997   536.058
535.402   500.142
627.977   467.84
736.199   433.369
860.067   403.194
1012.84   369.311
1165.62   342.243
1365.15   316.051
1564.68   296.067
1816.81   273.723
2068.94   254.509
2455.47   232.497
2842.01   215.722
3089.13   205.326
3336.24   193.558
+KVIDZALine
ID:Z=9 A=18
9	18
28
1.68508   1318.47
14.7974   1244.12
36.4352   1173.96
55.9239   1119.5
100.157   1035.72
134.912   981.861
176.87   927.101
213.07   887.252
267.819   834.15
322.316   791.514
389.62   743.501
467.097   698.253
557.836   653.004
651.497   610.844
776.299   565.963
874.762   537.23
1032.99   500.162
1178.3   466.319
1381.01   429.337
1583.71   400.595
1856.74   368.037
2129.78   340.537
2392.83   317.939
2655.88   298.165
2913.87   280.535
3171.86   263.741
3405.9   248.483
3639.95   232.513
+KVIDZALine
ID:Z=10 A=20
10	20
26
2.21167   1537.98
15.903   1460.19
37.4932   1382.39
64.3493   1316.57
95.4181   1249.25
126.487   1197.29
170.194   1132.96
213.414   1073.92
268.508   1015.39
323.601   965.253
393.384   910.099
456.726   863.744
545.36   812.852
633.994   766.694
751.303   713.435
873.827   667.277
1027.63   621.119
1202.29   579.696
1401.07   542.089
1614.07   502.171
1865.65   463.866
2132.13   431.266
2397.53   404.371
2655.88   381.777
3115.2   348.39
3559.49   316.665
+KVIDZALine
ID:Z=11 A=22
11	22
17
1.68508   1773.95
13.7967   1702.14
34.9163   1611.12
65.4025   1532
123.854   1412.31
206.529   1289.64
314.924   1162.72
448.372   1050.5
557.062   978.626
649.31   921.663
873.914   821.502
1193.03   715.449
1605.39   616.538
2133.92   531.005
2661.72   467.05
3054.8   431.342
3480.67   395.774
+KVIDZALine
ID:Z=12 A=24
12	24
26
0.327944   2003.62
15.903   1933.62
34.4342   1853.97
58.1207   1780.18
86.7746   1710.46
115.429   1654.27
155.976   1585.19
194.198   1523.65
247.066   1451.32
300.872   1390.36
368.129   1318.84
436.122   1254.42
521.22   1185.24
613.583   1119.78
728.906   1049.46
847.196   996.085
987.589   944.594
1135.46   885.45
1327.7   821.152
1519.94   768.403
1771.29   710.721
2022.64   663.038
2361.58   611.017
2700.52   568.993
3062.31   530.188
3424.09   492.378
+KVIDZALine
ID:Z=13 A=26
13	26
27
2.21167   2283.29
13.2701   2202.5
32.7539   2115.73
48.5516   2054.39
64.3493   2008.02
90.6788   1942.19
115.429   1888.74
155.449   1817.94
195.47   1751.1
249.182   1676.33
302.895   1611.97
366.086   1539.15
429.276   1472.84
518.11   1398.54
611.477   1321.74
729.419   1235.7
859.839   1158.62
994.916   1088.56
1161.26   1028.72
1327.42   974.625
1519.94   918.29
1773.43   848.799
2026.91   789.644
2343.91   728.55
2660.9   679.318
3039.9   632.214
3418.91   593.51
+KVIDZALine
ID:Z=14 A=28
14	28
15
2.21167   2548.85
15.3764   2451.6
39.5996   2343.89
66.9823   2251.14
120.168   2117.99
193.351   1988.19
296.915   1845.77
435.595   1685.63
604.631   1531.54
838.545   1366.49
1139.38   1211.03
1519.7   1077.72
2019.48   934.47
2537.53   838.677
3359.84   710.048
+KVIDZALine
ID:Z=15 A=30
15	30
15
2.4403   2830.23
14.7735   2741.96
33.1109   2642.67
74.588   2497.91
126.709   2376.63
204.034   2238.27
302.597   2097.19
437.214   1945.66
612.213   1782.48
835.069   1609.74
1134.68   1435.77
1526.77   1263.25
2020.06   1099.28
2527.63   983.835
3406.93   807.348
+KVIDZALine
ID:Z=16 A=32
16	32
15
1.30435   3159.38
13.1507   3045.37
35.2205   2924.01
64.2684   2808.16
118.469   2659.22
193.767   2517.62
298.364   2344.51
432.384   2184.43
609.438   2008.66
841.822   1817.21
1135.46   1641.79
1519.94   1451.65
2019.65   1273.13
2551.22   1126.75
3444.6   914.372
+KVIDZALine
ID:Z=17 A=34
17	34
15
3.3093   3437.86
18.7649   3320.65
39.4935   3205.74
69.3688   3080.02
124.982   2930.25
201.314   2773.8
305.741   2608.16
431.155   2438.67
614.356   2250.34
838.133   2055.75
1140.6   1854.87
1519.94   1660.94
2019.76   1457.61
2519.58   1301.92
3496.39   1043.06
+KVIDZALine
ID:Z=18 A=37
18	37
15
3.48696   3757.16
19.0865   3628
36.6159   3501.17
63.521   3367.73
117.621   3207.65
188.934   3053.86
294.675   2874.95
431.155   2692.9
599.602   2504.58
838.133   2297.43
1140.6   2084
1525.45   1870.57
2019.76   1656.2
2519.58   1485.74
3515.23   1209.1
+KVIDZALine
ID:Z=19 A=39
19	39
14
3.39807   4031.17
42.6188   3772.65
78.0925   3646.06
122.802   3503.68
200   3320.65
303.282   3144.88
433.614   2965.97
613.126   2765.09
840.593   2554.81
1120.88   2343.63
1504.64   2108.23
2013.17   1869.69
2519.58   1692.97
3425.77   1403.7
+KVIDZALine
ID:Z=20 A=41
20	41
13
10.6507   4281.12
74.8211   3951.98
129.917   3772.65
206.148   3603.17
303.282   3449.37
436.072   3257.91
598.372   3060.18
833.658   2823.84
1127.95   2585.31
1502.28   2343.63
1991.99   2101.95
2521.7   1890.2
3456.37   1554.36
+KVIDCutLine
OK:PIEDESTAL
above
9
-10.5039   17.8552
20.7956   9.47015
60.5832   5.19543
145.994   2.34562
312.04   1.30434
743.868   0.53708
1509.38   0.756296
2542.26   0.591884
2701.95   -0.120569
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_321
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_321
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-11
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.055000|2:1.068879,1.118879,1.168879
<PARAMETER> PIDRANGE2=3:1.790996,1.840996,1.880077|4:1.943279,2.005000,2.065969|6:2.190035,2.240035,2.303681
<PARAMETER> PIDRANGE3=6:2.800652,2.865000,2.915000|7:2.957082,3.009992,3.068269|8:3.091116,3.141116,3.191116
<PARAMETER> PIDRANGE4=7:3.639621,3.705000,3.770746|9:3.935000,3.985000,4.035000|10:4.039130,4.105000,4.155000
