+KVIDZALine
ID:Z=8 A=16
8	16
12
49.1657   1948.12
185.401   1798.89
431.674   1649.67
824.661   1493.11
1259.57   1346.33
1794.03   1224.02
2344.21   1121.27
3187.83   1028.31
4246.27   937.8
5116.08   891.32
5902.06   859.519
7002.42   825.27
+KVIDCutLine
OK:PIEDESTAL
above
11
19.405   116.985
68.1495   107.634
138.224   98.9446
284.01   93.8798
452.062   92.0862
735.435   90.0225
1085.84   88.8085
1499.49   87.5466
1944.46   87.8512
3062.52   85.7339
5522.21   82.02
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0923
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0923
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0923
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.827430,0.925000,0.972236|2:0.977806,1.008333,1.058333|3:1.061348,1.103119,1.172737
<PARAMETER> PIDRANGE2=3:1.756419,1.825000,1.887302|4:1.898441,1.991667,2.094765
<PARAMETER> PIDRANGE3=6:2.792072,2.875000,2.925000|7:2.932545,3.008333,3.058333|8:3.064673,3.108333,3.187065
<PARAMETER> PIDRANGE4=7:3.621001,3.708333,3.789291|9:3.911683,3.992350,4.058333|10:4.061892,4.108333,4.173157
<PARAMETER> PIDRANGE5=8:4.522137,4.588665,4.638966|10:4.785002,4.875000,4.925000|11:4.929416,4.992698,5.091678
<PARAMETER> PIDRANGE6=11:5.758693,5.826843,5.890821|12:5.894993,5.977051,6.052156|13:6.057719,6.099444,6.191238
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
43.0031   130.312
130.248   118.064
213.576   109.546
348.517   101.775
474.768   97.1327
628.092   94.466
797.323   92.9493
1057.35   90.5344
1386.46   89.8417
1783.31   87.8821
2242.27   87.7056
2927.82   88.7186
3539.16   87.7093
4734.7   88.9349
+KVIDZALine
ID:Z=2 A=4
2	4
14
19.8979   261.096
121.777   227.531
270.52   196.859
430.298   176.379
622.409   160.475
810.369   147.321
1105.03   134.526
1410.35   126.083
1756.94   120.985
2090.55   114.379
2720.09   109.738
3286.1   106.656
3924.34   103.518
4463.22   102.003
+KVIDZALine
ID:Z=3 A=7
3	7
17
23.5748   464.496
105.362   415.329
231.998   363.983
374.808   326.553
558.686   292.703
738.89   267.43
966.214   243.792
1197.13   226.133
1506.6   208.162
1879.08   194.735
2313.62   183.069
2736.51   174.821
3101.2   168.243
3512.45   159.987
3904.29   157.714
4284.48   154.576
4571.58   152.225
+KVIDZALine
ID:Z=4 A=9
4	9
16
17.1208   686.559
125.125   597.82
245.388   540.929
374.738   495.576
551.174   447.924
762.023   404.701
1015.92   366.611
1330.22   334.009
1709.22   303.296
2137.49   278.057
2493.2   256.346
3005.69   238.554
3651.03   220.154
4336.34   210.539
4834.42   200.839
5646.63   192.166
+KVIDZALine
ID:Z=5 A=11
5	11
20
13.1272   951.386
81.1874   869.552
163.74   805.105
260.811   748.582
377.258   695.263
513.09   641.996
702.224   590.445
894.741   546.099
1143.43   503.52
1436.02   462.318
1731.54   427.493
2045.68   396.814
2414.32   370.387
2715.44   353.37
3042.53   333.681
3291.72   326.116
3556.49   315.852
3943.26   304.538
4861.57   280.446
5629.96   264.748
+KVIDZALine
ID:Z=6 A=12
6	12
18
4.32559   1205.85
81.9145   1111.89
188.98   1021.25
314.466   933.797
450.976   861.699
605.877   808.068
779.203   754.591
982.731   701.042
1276.05   638.749
1543.95   599.878
1885.25   553.309
2202.28   516.3
2585.62   485.951
2943.17   458.436
3311.75   434.065
3757.74   413.397
4204.55   391.46
4823.69   371.157
+KVIDZALine
ID:Z=7 A=14
7	14
18
38.2776   1487.04
145.275   1354.38
274.895   1239.42
435.607   1142.15
551.232   1084.52
751.489   996.993
991.29   919.232
1279.09   847.245
1626.2   781.001
2041.06   718.499
2453.15   669.83
2868.05   629.054
3282.97   596.178
3697.91   567.252
4112.86   540.302
4527.81   519.276
4939.94   498.26
5354.9   481.184
+KVIDZALine
ID:Z=8 A=16
8	16
11
27.3722   1805.42
125.13   1680.3
288.06   1512.45
496.611   1365.97
783.368   1228.64
1154.85   1085.21
1578.47   981.445
2151.98   871.582
2810.22   789.185
3657.46   718.994
4419.97   657.959
+KVIDCutLine
OK:PIEDESTAL
above
11
19.405   114.985
68.1495   105.634
138.224   96.9446
284.01   91.8798
452.062   90.0862
735.435   88.0225
1085.84   86.8085
1499.49   85.5466
1944.46   85.8512
3062.52   83.7339
5522.21   80.02
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0924
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0924
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0924
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.839961,0.899833,0.970844|2:0.977806,1.008333,1.048816|3:1.053119,1.103119,1.144890
<PARAMETER> PIDRANGE2=3:1.743887,1.808333,1.870593|4:1.881732,1.991667,2.072487
<PARAMETER> PIDRANGE3=6:2.792620,2.875000,2.925000|7:2.929073,3.008333,3.058333|8:3.065525,3.110081,3.178307
<PARAMETER> PIDRANGE4=7:3.640852,3.725000,3.806544|9:3.922809,3.990960,4.056328|10:4.067455,4.108333,4.189847
<PARAMETER> PIDRANGE5=10:4.773992,4.869958,4.908901|11:4.922879,4.972879,5.086926
<PARAMETER> PIDRANGE6=11:5.707232,5.779555,5.829555|12:5.885257,5.956189,6.031293|13:6.056328,6.117524,6.180111
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
25.7048   138.312
99.6639   126.064
170.303   117.546
284.695   109.775
391.72   105.133
521.696   102.466
665.156   100.949
885.586   98.5344
1164.58   97.8417
1501   95.8821
1890.06   95.7056
2471.22   96.7186
2989.46   95.7093
4002.94   96.9349
+KVIDZALine
ID:Z=2 A=4
2	4
14
19.7113   279.093
93.9846   245.329
202.443   214.366
318.96   193.574
459.066   177.294
596.147   163.772
811.053   150.401
1033.74   141.361
1286.53   135.586
1529.85   128.327
1989.02   122.455
2401.86   118.266
2867.37   113.88
3260.42   111.312
+KVIDZALine
ID:Z=3 A=7
3	7
17
24.5779   482.472
95.8139   432.985
206.218   381.143
330.81   343.153
491.293   308.582
648.602   282.603
847.08   258.074
1048.72   239.509
1318.98   220.324
1644.3   205.437
2023.85   192.067
2393.23   182.16
2711.77   174.152
3070.98   164.283
3413.27   160.473
3745.37   155.844
3996.15   152.367
+KVIDZALine
ID:Z=4 A=9
4	9
16
19.5337   726.559
101.25   637.517
192.38   580.287
290.447   534.571
424.259   486.422
584.216   442.606
776.876   403.802
1015.42   370.315
1303.09   338.536
1628.2   312.091
1898.22   289.379
2287.3   270.145
2777.25   249.929
3297.58   238.385
3675.74   227.283
4292.43   216.324
+KVIDZALine
ID:Z=5 A=11
5	11
20
17.6404   987.398
77.6377   905.302
150.562   840.536
236.396   783.638
339.426   729.869
459.647   676.077
627.142   623.794
797.668   578.704
1018.01   535.163
1277.3   492.829
1539.21   456.861
1817.65   424.967
2144.43   397.114
2411.38   378.932
2701.36   357.977
2922.3   349.448
3157.05   338.16
3499.98   325.349
4314.21   297.704
4995.53   279.033
+KVIDZALine
ID:Z=6 A=12
6	12
18
14.5732   1265.91
78.0953   1171.48
166.009   1080.19
269.173   991.979
381.553   919.054
509.26   864.485
652.201   809.957
820.11   755.174
1062.2   691.103
1283.42   650.607
1565.28   601.968
1827.14   563.037
2143.86   530.362
2439.28   500.678
2743.84   474.071
3112.42   450.697
3481.67   426.05
3993.4   401.99
+KVIDZALine
ID:Z=7 A=14
7	14
18
19.5923   1597.04
97.1444   1464.31
191.132   1349.26
307.703   1251.89
391.58   1194.18
536.863   1106.52
710.857   1028.61
919.695   956.431
1171.59   889.959
1472.66   827.185
1771.74   778.246
2072.86   737.197
2374   704.049
2675.16   674.851
2976.33   647.629
3277.5   626.331
3576.62   605.044
3877.81   587.696
+KVIDZALine
ID:Z=8 A=16
8	16
11
14.3378   1909.18
92.5442   1802.37
222.888   1634.52
385.818   1484.99
646.507   1326.29
907.195   1210.33
1246.09   1100.46
1571.95   1005.86
2138.95   902.1
2758.08   819.702
3650.94   758.667
+KVIDCutLine
OK:PIEDESTAL
above
11
19.405   114.985
68.1495   105.634
138.224   96.9446
284.01   91.8798
452.062   90.0862
735.435   88.0225
1085.84   86.8085
1499.49   85.5466
1944.46   85.8512
3062.52   83.7339
5522.21   80.02
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0701
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0701
<PARAMETER> Runlist=1000-150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
62.9093   121.355
153.238   107.336
265.073   95.0171
443.579   84.8218
684.455   76.5381
981.249   73.1396
1435.04   70.5908
2131.86   69.5288
2953.42   68.4668
4236.32   68.5386
5348.85   68.8762
+KVIDZALine
ID:Z=2 A=4
2	4
13
38.3915   303.625
115.816   260.449
248.083   217.603
431.966   183.984
679.559   158.027
1074.42   134.238
1553.05   119.062
2130.39   107.988
2914.13   98.5547
3766.68   91.9922
4959.98   88.459
6119.62   84.2073
8127.7   82.3791
+KVIDZALine
ID:Z=3 A=7
3	7
15
68.8647   544.382
276.405   416.106
502.813   346.877
742.8   297.432
1209.36   250.993
1769.23   215.733
2441.08   187.459
3247.29   164.034
4273.04   147.474
5504.09   135.993
6912.26   125.52
8318.1   117.423
9776.5   113.743
11061.3   108.886
12425.2   102.58
+KVIDZALine
ID:Z=4 A=9
4	9
14
30.0003   810.036
354   574.315
754.215   456.781
1216.77   383.03
1802.38   327.183
2518.12   280.271
3247.29   250.637
4214.75   219.455
5413.39   195.056
6820.29   175.076
8264.71   163.869
9663.69   151.301
11234.5   146.725
12569.2   141.166
+KVIDZALine
ID:Z=5 A=11
5	11
15
56.2148   1209.76
210.751   1002.99
389.687   854.082
742.8   692.989
1209.36   582.984
1769.23   499.735
2441.08   433.189
3247.29   378.216
4248.68   334.287
5425.68   297.245
6808.69   268.585
8280.81   242.896
9595.57   224.647
11029.2   211.551
12396.6   196.273
+KVIDZALine
ID:Z=6 A=12
6	12
15
69.4551   1524.41
265.91   1257.33
529.896   1045.84
742.8   949.898
1209.36   800.714
1769.23   687.574
2441.08   596.95
3247.29   521.946
4214.75   458.532
5375.7   404.132
6768.84   356.983
8301.19   330.166
9707.06   307.204
11018.9   293.722
12400.2   279.22
+KVIDZALine
ID:Z=7 A=14
7	14
15
84.8696   1988.94
198.543   1746.4
348.113   1560.77
736.994   1277.58
1203.65   1083.81
1760.05   934.765
2436.11   815.527
3243.79   716.613
4213   631.249
5373.66   559.436
6767.65   495.751
8155.66   448.327
9549.65   411.743
10869.3   387.773
12340.8   366.445
+KVIDZALine
ID:Z=8 A=16
8	16
15
44.2336   2500.17
168.285   2212.65
300.438   1983.73
680.185   1658.02
1209.36   1382.48
1769.23   1195.12
2441.08   1043.89
3225.26   917.438
4214.75   810.497
5375.7   717.837
6768.84   637.039
8161.99   576.471
9555.13   528.964
10948.3   490.462
12341.4   458.475
+KVIDZALine
ID:Z=9 A=18
9	18
14
55.0182   2997.25
324.635   2441.03
749.726   2040.49
1209.36   1763.07
1769.23   1532.87
2441.08   1344.18
3247.29   1185.03
4214.75   1048.35
5375.7   929.5
6768.84   825.296
8161.99   746.873
9555.13   685.194
10948.3   635.112
12341.4   593.448
+KVIDZALine
ID:Z=10 A=20
10	20
14
84.5802   3357.59
311.223   2917.75
657.482   2518.16
1154.84   2170.31
1686.08   1915.02
2436.13   1656.91
3237.75   1464.64
4205.55   1299.2
5368.87   1156.11
6757.04   1030.91
8154.98   937.012
9552.92   860.998
10941.1   802.869
12329.2   749.212
+KVIDZALine
ID:Z=11 A=22
11	22
14
90.8758   3814.38
336.405   3347.12
808.577   2822.88
1209.36   2513.85
1769.23   2245.93
2441.08   2004.12
3247.29   1784.87
4214.75   1585.94
5375.7   1405.67
6768.84   1242.74
8161.99   1117.61
9555.13   1018.01
10948.3   936.564
12341.4   868.543
+KVIDZALine
ID:Z=12 A=24
12	24
14
182.069   4065.12
646.204   3457.97
959.402   3175.1
1385.8   2883.02
1963.14   2563.35
2441.08   2376
3247.29   2138.19
4214.75   1912.58
5375.7   1700.79
6768.84   1504.04
8161.99   1350.01
9555.13   1225.88
10948.3   1123.57
12341.4   1037.69
+KVIDZALine
ID:Z=13 A=26
13	26
14
536.774   4062.82
819.784   3759.25
1114.11   3526.97
1549.56   3242.53
1979.7   2984.6
2441.08   2786.3
3311.97   2482.57
4341.59   2198.02
5473.4   1982.69
6817.41   1786.59
8247.89   1621.24
9631.2   1494.35
10948.3   1397.32
12341.4   1291.84
+KVIDZALine
ID:Z=14 A=28
14	28
9
1006.5   4053.95
1396.58   3759.88
1737.2   3567.4
2231.39   3332.32
3037.23   2995.1
3849.36   2702.84
4781.11   2429.84
6214.65   2163.65
8240.08   1889.8
+KVIDCutLine
OK:PIEDESTAL
above
9
43.9403   87.252
146.528   74.4199
282.02   69.8752
667.207   64.5286
1238.21   63.1919
1989.23   63.1919
4089.44   63.4446
5728.94   63.46
12000   63.5188
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0702
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0702
<PARAMETER> Runlist=1000-150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
58.8973   112.206
167.643   92.3276
315.454   81.9565
510.774   78.4995
740.936   76.771
1002.77   74.1782
1411.36   72.4497
2036.42   72.1069
2514.55   72.7002
3093.86   72.2673
+KVIDZALine
ID:Z=2 A=4
2	4
10
30.0003   281.538
188.657   198.828
424.157   155.915
742.8   129.683
1194.88   110.234
1792.91   101.236
2509.81   92.9941
3171.79   88.27
4021.53   87.3252
5383.65   75.4292
+KVIDZALine
ID:Z=3 A=7
3	7
11
43.0643   515.771
169.661   394.277
444.557   291.475
914.773   223.506
1529.67   183.574
2296.49   155.537
3030.75   140.244
3830.11   129.199
4674.71   122.437
5927.58   112.638
6875.29   109.686
+KVIDZALine
ID:Z=4 A=9
4	9
11
39.635   777.076
154.599   610.553
388.725   466.463
759.307   365.876
1215.41   298.541
1810.87   247.832
2520.36   216.242
3334.37   192.135
4221.23   175.509
5332.03   161.683
6710.03   148.573
+KVIDZALine
ID:Z=5 A=11
5	11
12
69.0641   1042.06
190.558   885.644
302.706   771.884
495.266   651.411
802.699   544.364
1223.54   452.427
1778.24   384.026
2453.69   329.098
3247.29   287.572
4238.54   253.442
5344.16   226.496
6701.07   205.31
+KVIDZALine
ID:Z=6 A=12
6	12
12
78.2846   1388.75
216.788   1133.81
374.179   975.727
563.047   843.246
871.384   723.176
1209.36   622.743
1752.79   527.928
2424.62   448.658
3232.77   395.477
4214.75   340.514
5408.92   304.166
6557.85   283.094
+KVIDZALine
ID:Z=7 A=14
7	14
11
55.4639   1837.98
248.047   1450.62
425.224   1253.77
694.841   1061.15
1188.54   858.612
1821.98   707.609
2452.14   612.163
3239.04   539.511
4035.61   481.193
5368.25   417.326
6495.36   388.239
+KVIDZALine
ID:Z=8 A=16
8	16
12
35.8341   2398.38
176.137   1995.93
305.646   1728.51
505.308   1503.45
748.139   1312.82
1152.86   1111.59
1769.23   930.279
2415.47   797.87
3244.45   689.281
4224.52   607.649
5375.7   534.982
6840.19   485.03
+KVIDZALine
ID:Z=9 A=18
9	18
15
51.7179   2818.86
112.25   2594.88
223.225   2324.56
404.82   2028.5
616.681   1781.35
934.473   1549.65
1302.71   1359.14
1672.56   1212.42
2235.83   1075.02
2839.74   961.172
3449.45   866.953
4076.59   796.289
4825.67   725.625
5830.25   654.961
6683.86   623.555
+KVIDZALine
ID:Z=10 A=20
10	20
13
42.5325   3262.87
123.124   3009.09
261.921   2682.79
449.969   2365.56
714.131   2084.59
1005.16   1836.85
1340.96   1658.59
1837.94   1450.13
2418.66   1266.57
3025.42   1126.22
3544.77   1033.99
4197.81   957.798
4958.84   897.648
+KVIDZALine
ID:Z=11 A=22
11	22
13
47.9405   3789.82
112.891   3565.26
195.555   3296.59
349.074   2959.75
514.403   2715.14
750.586   2442.46
1057.63   2181.81
1411.9   1949.23
1860.65   1744.72
2392.06   1552.24
2958.9   1407.88
3825.42   1244.35
4568.66   1147.38
+KVIDZALine
ID:Z=12 A=24
12	24
11
113.775   4025.56
181.169   3802.33
271.028   3559.85
443.259   3248.09
660.418   2959.42
922.508   2690
1259.48   2409.03
1663.85   2185.8
2262.91   1908.68
2989.27   1673.9
3745.59   1493
+KVIDZALine
ID:Z=13 A=26
13	26
11
278.923   4081.42
354.412   3909.38
505.39   3636.48
691.208   3378.41
975.743   3087.71
1329.96   2779.21
1701.6   2541.91
2177.76   2304.6
2659.72   2102.89
3217.18   1910.08
3881.31   1727.08
+KVIDZALine
ID:Z=14 A=28
14	28
8
541.775   4064.31
674.726   3880.86
890.772   3629.14
1343.7   3203.02
1790.69   2865.79
2231.39   2634.55
2867.24   2387.25
3641.61   2117.47
+KVIDCutLine
OK:PIEDESTAL
above
11
11.0818   89.4829
73.9012   81.2432
151.678   75.9697
290.279   69.3779
451.814   66.7412
758.931   66.7412
1079.01   66.7412
1404.08   66.4116
2094.16   66.6306
2696.31   66.6306
6000   66.6306
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0703
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0703
<PARAMETER> Runlist=1000-150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
14.343   135.426
132.239   109.806
313.483   92.3379
524.64   81.4687
751.635   76.0342
1070.13   74.0933
1501.24   72.9287
2009.78   71.376
2555.27   70.9878
3228.47   71.113
3970.57   71.7253
4747   71.0845
+KVIDZALine
ID:Z=2 A=4
2	4
11
30.0003   298.864
336.569   202.616
740.584   156.594
1211.93   131.633
1783.47   115.252
2441.01   106.55
3263.12   97.6143
4238.35   92.0493
5420.83   85.4355
6825.42   82.6011
8216.98   75.9631
+KVIDZALine
ID:Z=3 A=7
3	7
13
30.0003   572.881
354   396.155
742.8   313.993
1209.36   259.325
1769.23   218.777
2441.08   186.96
3325.27   164.024
4342.75   148.189
5481.95   135.797
6781.8   126.847
8306.45   120.873
9670.84   112.963
11112.6   107.653
+KVIDZALine
ID:Z=4 A=9
4	9
14
42.4504   824.979
204.709   687.167
479.851   556.134
879.877   448.175
1414.46   373.248
2163.21   312.848
2717.42   279.267
3531.75   248.153
4648.54   217.04
5510.41   199.934
6777.43   182.045
8220.14   168.664
9882.52   159.504
11764.9   148.742
+KVIDZALine
ID:Z=5 A=11
5	11
15
30.0003   1242.08
191.606   1032.87
354   893.001
688.96   735.516
1211.91   597.413
1769.23   514.799
2441.08   443.569
3247.29   384.902
4214.75   335.59
5439.05   298.047
6837.82   264.855
8249.02   245.93
9622.83   227.004
11015.3   211.418
12386.8   200.981
+KVIDZALine
ID:Z=6 A=12
6	12
14
30.0003   1599.87
354   1193.03
742.8   979.196
1209.36   827.566
1769.23   710.041
2441.08   614.711
3247.29   535.248
4214.75   467.832
5375.7   409.949
6768.84   359.836
8216.45   328.058
9623.34   303.397
11022.4   278.736
12340.4   258.762
+KVIDZALine
ID:Z=7 A=14
7	14
14
30.0003   2023.75
354   1574.04
742.8   1313.57
1209.36   1120.6
1769.23   966.824
2441.08   839.674
3247.29   732.225
4214.75   640.158
5375.7   560.549
6768.84   491.291
8161.99   439.622
9555.13   399.325
10948.3   366.862
12341.4   340.055
+KVIDZALine
ID:Z=8 A=16
8	16
14
30.0003   2443.16
354   1970.11
742.8   1668.41
1209.36   1434.82
1769.23   1243.41
2441.08   1082.11
3247.29   943.977
4214.75   824.523
5375.7   720.593
6768.84   629.83
8161.99   561.99
9555.13   509.053
10948.3   466.417
12341.4   431.231
+KVIDZALine
ID:Z=9 A=18
9	18
14
56.1248   2940.84
382.011   2434.83
742.8   2084.37
1209.36   1825.57
1730.82   1596.14
2400.7   1400.91
3197.31   1225.59
4214.75   1070.21
5397.04   938.719
6768.84   811.517
8161.99   720.335
9555.13   649.01
10948.3   591.535
12341.4   544.134
+KVIDZALine
ID:Z=10 A=20
10	20
12
53.1021   3427.89
418.221   2851.5
720.438   2517.53
1211.5   2198.75
1789.68   1935.45
2569.03   1679.29
3384.63   1482.02
4441.88   1287.69
5487.05   1161.08
6840.34   1034.48
8271.94   949.157
9775.62   869.06
+KVIDZALine
ID:Z=11 A=22
11	22
12
67.4452   4031.23
254.124   3595.94
495   3234.74
741.898   2963.07
1209.36   2631.55
1759.6   2339.47
2482.23   2070.88
3295.18   1823.91
4243.6   1621.88
5375.7   1457.76
6855.26   1284.96
8323.8   1157.64
+KVIDZALine
ID:Z=12 A=24
12	24
14
246.737   4072.86
405.457   3835.91
657.967   3528.61
1061.98   3180.59
1473.21   2914.01
1985.44   2643.74
2591.47   2399.38
3118.13   2221.67
3774.65   2055.06
4573.25   1863.94
5532.49   1717.35
6422.39   1595.96
7312.7   1486.36
8557.12   1353.09
+KVIDZALine
ID:Z=13 A=26
13	26
11
607.117   4086.23
890.42   3838.93
1287.04   3530.61
1702.55   3251.19
2199.91   2981.41
2816.88   2727.69
3364.6   2528.57
4145.26   2332.65
5089.6   2127.11
5933.21   1976.16
7129.93   1794.87
+KVIDZALine
ID:Z=14 A=28
14	28
9
1204.38   4047.94
1605.19   3797.63
2250.39   3432.18
2876.04   3136.82
3638.56   2896.53
4420.62   2676.26
5456.86   2461
6561.52   2280.78
7597.76   2130.6
+KVIDCutLine
OK:PIEDESTAL
above
10
6.41291   97.1777
95.5487   82.4634
239.683   73.7549
452.092   69.5508
746.051   66.5479
1260   64.1455
