2107.4   503.857
2259.97   485.026
2412.54   467.282
2712.41   436.74
3012.28   410.916
3494.15   375.202
3976.02   340.716
+KVIDZALine
ID:Z=11 A=22
11	22
31
2.01642   1800.52
14.0374   1757.61
26.0584   1719.66
42.3945   1674.77
58.7306   1636.01
96.6828   1561.98
134.635   1502.14
181.555   1436.71
228.476   1378.9
293.235   1311.18
357.993   1252.86
435.802   1188.89
513.611   1131.4
622.029   1063.23
730.448   1005.59
860.793   944.926
991.137   892.128
1169.71   830.882
1348.28   778.662
1470.8   746.119
1593.33   716.577
1711.94   691.311
1830.55   668.408
1964.47   644.169
2098.38   621.643
2263.13   596.507
2427.88   573.666
2735.32   535.299
3042.75   501.728
3510.68   458.568
3978.62   423.229
+KVIDZALine
ID:Z=12 A=24
12	24
27
2.01642   2091.1
11.9046   2034.43
21.7929   1987.5
41.1816   1917.46
60.5703   1866.21
96.4116   1791.05
132.253   1730.39
180.946   1660.11
229.64   1598.77
292.459   1528.03
355.278   1465.73
436.711   1396.39
518.143   1335.49
626.673   1260.62
735.203   1193.69
875.132   1121.36
1015.06   1060.1
1191.1   991.107
1367.14   930.927
1599.6   865.915
1820.13   811.846
2138.16   747.62
2430.14   699.21
2835.26   644.358
3240.37   598.663
3605.59   555.935
3973.41   518.577
+KVIDZALine
ID:Z=13 A=26
13	26
27
2.40419   2346.31
13.2619   2289.61
24.1195   2240.18
43.3143   2168.02
62.5091   2111.31
97.9904   2033.41
133.472   1974.87
180.651   1904.13
227.831   1838.77
289.957   1763.08
352.083   1697.06
433.174   1620.76
514.266   1552.55
620.221   1472.01
726.176   1400.76
866.104   1320.45
1006.03   1251.48
1179.81   1175.16
1353.6   1107.83
1591.7   1029.27
1830.55   962.043
2127.74   894.269
2430.14   834.325
2818.56   772.24
3222.63   719.056
3600.63   670.886
3976.02   630.21
+KVIDZALine
ID:Z=14 A=28
14	28
27
1.62865   2605.17
15.0068   2544.21
28.385   2489.27
49.1761   2415.14
69.9671   2353.76
103.962   2276.76
137.956   2218.4
184.793   2149.88
231.631   2087.34
291.857   2009.6
352.083   1937.67
432.847   1855.81
513.611   1785.53
618.604   1701.46
723.597   1624.4
860.09   1535.47
996.582   1457.8
1178.47   1368.38
1360.37   1291.26
1591.7   1205.68
1833.16   1132.69
2112.1   1056.69
2414.49   988.183
2718.2   927.937
3021.9   878.737
3501.56   812.657
3981.23   753.035
+KVIDZALine
ID:Z=15 A=30
15	30
27
1.62865   2908.3
16.1702   2843.01
30.7117   2779.02
52.8148   2688.95
74.9179   2614.08
107.974   2537.87
141.031   2484.96
187.423   2411.99
233.815   2340.32
292.949   2261
352.083   2192.83
432.847   2109.65
513.611   2034.41
618.604   1945.03
723.597   1863.83
860.09   1769.03
996.582   1684.51
1174.02   1587
1351.45   1500.94
1582.12   1402.73
1812.8   1318.16
2112.85   1225.89
2412.9   1149.62
2717.43   1084.36
3021.95   1028.93
3497.68   957.413
3973.41   897.74
+KVIDZALine
ID:Z=16 A=32
16	32
27
2.40419   3229.26
14.8835   3139.31
27.3629   3068.41
50.1905   2975.72
73.0182   2911.49
104.414   2837.34
135.809   2772.31
182.695   2688.89
229.582   2617.55
290.988   2535.34
352.394   2460.91
430.233   2372.44
508.072   2291.4
615.834   2193.67
723.597   2107.65
860.09   2006.99
996.582   1915
1174.02   1809.41
1351.45   1716.75
1582.12   1610.38
1812.8   1517.98
2118.86   1414.4
2424.92   1327.52
2727.32   1253.2
3029.72   1188.53
3497.65   1105.07
3965.59   1038.41
+KVIDZALine
ID:Z=17 A=34
17	34
27
2.40419   3537.64
16.1701   3446.33
29.9361   3372.7
51.0817   3286.05
72.2274   3220.29
105.593   3135.43
138.959   3063.72
184.755   2976.32
230.552   2900.16
292.704   2813.75
354.856   2738.45
434.233   2645.97
513.611   2558.27
616.681   2455.93
719.751   2364.9
858.958   2254.97
998.166   2156.99
1175.43   2045.8
1352.7   1946.99
1579.9   1834.68
1807.09   1735.62
2109.82   1620.63
2412.54   1524.22
2718.52   1444.6
3024.5   1378.47
3501.56   1289.73
3978.62   1200.81
+KVIDZALine
ID:Z=18 A=37
18	37
27
2.40419   3854.14
15.5885   3763.43
28.7728   3689.2
51.1544   3592.9
73.5359   3522
106.247   3440.99
138.959   3375.83
182.626   3294.13
227.653   3220.4
289.405   3123.99
354.856   3034.01
434.233   2930.39
513.611   2840.62
618.604   2734.41
723.597   2638.42
860.09   2524.73
996.582   2421.74
1174.02   2301.67
1351.45   2194.78
1582.12   2071.65
1812.8   1962.83
2112.67   1838.18
2412.54   1731.82
2713.31   1643.08
3014.08   1569.12
3500.26   1470.96
3986.44   1384.97
+KVIDZALine
ID:Z=19 A=39
19	39
26
2.40419   4175.1
18.3029   4081.92
34.2016   4001.25
58.4484   3897.87
88.8485   3807.84
139.706   3673.01
189.353   3579.38
234.477   3501.45
295.321   3410.03
356.165   3317.69
434.888   3211.07
513.611   3118.17
618.604   3008.74
723.597   2910.67
860.09   2793.69
996.582   2686.89
1174.02   2562.06
1351.45   2450.59
1582.12   2321.47
1812.8   2206.81
2112.67   2075.04
2412.54   1961.45
2712.01   1865.08
3011.47   1783.15
3495.05   1673.76
3978.62   1581.66
+KVIDZALine
ID:Z=20 A=41
20	41
25
2.79197   4554.8
17.7212   4442.91
47.678   4280.88
88.8485   4131.06
138.959   4004.56
186.718   3911.69
234.477   3815.28
297.284   3710.63
360.091   3622.31
436.851   3517.11
513.611   3417.83
621.643   3305.22
723.597   3200.83
860.09   3078.89
996.582   2965.84
1174.02   2833.94
1351.45   2716.41
1582.12   2579.64
1812.8   2457.47
2112.67   2316.48
2412.54   2195.04
2715.91   2091.55
3019.29   2004.13
3501.57   1888
3983.84   1785.31
+KVIDZALine
ID:Z=21 A=43
21	43
14
2.01642   4871.31
36.5283   4670.7
81.51   4487.94
146.81   4326.63
231.861   4152.05
357.668   3951.29
517.506   3739.67
733.046   3507.46
1010.34   3265.07
1359.08   3004.76
1812.8   2722.37
2412.54   2441.97
3011.47   2231.87
3983.84   1984.08
+KVIDZALine
ID:Z=22 A=46
22	46
14
2.01642   5223.47
37.6916   4982.75
90.5459   4788.95
151.994   4625.7
242.329   4451.39
363.282   4253.1
524.094   4042.71
733.046   3808.14
1007.92   3560.95
1354.24   3291.28
1812.8   2999.95
2412.54   2709.51
3012.28   2478.15
3978.62   2186.55
+KVIDZALine
ID:Z=23 A=48
23	48
14
1.24087   5580.09
40.8241   5319.15
80.0782   5157.44
148.118   4978.21
235.786   4801.79
357.473   4607
517.106   4379.12
738.51   4127.45
1000.4   3881.99
1351.45   3582.59
1812.8   3286.92
2412.54   2980.89
3012.28   2735.73
3973.41   2403.11
+KVIDZALine
ID:Z=24 A=50
24	50
14
1.24087   5936.72
31.0994   5740.57
84.0036   5491.61
146.81   5330.46
241.02   5144.86
355.197   4936
518.756   4702.62
724.185   4454.52
996.582   4175.78
1351.45   3887.42
1812.8   3581.03
2412.54   3262.01
3012.28   3004.92
3978.62   2639.99
+KVIDZALine
ID:Z=25 A=53
25	53
15
2.01642   6320.09
26.0584   6141.77
59.1427   5957.53
99.7048   5826.29
158.586   5656.15
248.871   5465.03
380.27   5244.6
536.69   5020.14
729.035   4784.91
1007.95   4500.65
1361.09   4195.58
1812.8   3880.97
2412.54   3555.99
3012.28   3292.04
3976.02   2900.55
+KVIDZALine
ID:Z=26 A=55
26	55
15
0.518245   6697.08
22.1241   6516.79
53.073   6329.48
97.088   6167.64
154.661   6021.28
251.488   5811.78
378.583   5580.31
540.833   5339.57
742.337   5102.51
1013.34   4821.78
1368.63   4500.65
1812.8   4197.47
2412.54   3869.58
3012.28   3601.11
3973.41   3194.92
+KVIDZALine
ID:Z=27 A=57
27	57
14
2.68274   6979.47
29.5102   6842.62
77.9304   6632.08
130.931   6450.49
229.07   6236.76
360.66   5991.03
526.245   5740.43
723.597   5484.18
996.582   5174.63
1351.45   4843.69
1812.8   4494.72
2412.54   4132.49
3012.28   3840.33
3981.23   3441.98
+KVIDZALine
ID:Z=28 A=60
28	60
13
2.37488   7332.87
64.4652   7073.44
123.045   6844.2
232.534   6603.21
375.912   6334.4
553.18   6058.01
779.979   5755.11
1094.1   5423.75
1483.7   5068.58
1990.2   4694.03
2648.63   4305.27
3011.25   4109.47
3981.23   3715.32
+KVIDZALine
ID:Z=29 A=62
29	62
12
201.251   6960.6
313.347   6734.65
553.18   6385.45
777.372   6104.73
1014.6   5834.27
1251.82   5615.16
1499.48   5389.21
1898.33   5077.68
2450.99   4731.9
3053.18   4398.71
3621.48   4156.96
3973.41   4016.6
+KVIDCutLine
OK:PIEDESTAL
above
9
1.30762   17.9018
38.9682   10.8561
85.5457   6.08522
185.808   2.94753
381.015   1.8015
887.663   0.947459
1787.22   1.17821
3000.2   1.01736
3187.73   0.172912
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_323
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_323
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.054467,1.085000,1.121179|3:1.128847,1.171022,1.211663
<PARAMETER> PIDRANGE2=3:1.768199,1.825000,1.880843|4:1.917207,1.995000,2.076704|6:2.165000,2.215000,2.265000
<PARAMETER> PIDRANGE3=6:2.807553,2.865000,2.915000|7:2.935611,2.995000,3.052933|8:3.065000,3.115000,3.165000
<PARAMETER> PIDRANGE4=7:3.640388,3.715000,3.769979|9:3.939445,4.005000,4.060601|10:4.070570,4.125000,4.175000
<PARAMETER> PIDRANGE5=10:4.798351,4.855000,4.910306|11:4.929476,4.995000,5.062902|12:5.085000,5.135000,5.185000|13:5.197703,5.247703,5.297703
<PARAMETER> PIDRANGE6=11:5.795000,5.853562,5.901871|12:5.929476,5.995000,6.059834|13:6.075000,6.125000,6.180224|14:6.195000,6.245000,6.295000
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.779948|14:6.802185,6.869665,6.921041|15:6.936378,6.995000,7.059387|16:7.075000,7.125000,7.175000
<PARAMETER> PIDRANGE8=15:7.655000,7.713793,7.754406|16:7.791954,7.855000,7.920690|17:7.940613,7.995000,8.045000|18:8.065000,8.115000,8.165000|19:8.184100,8.234100,8.284100
<PARAMETER> PIDRANGE9=17:8.675000,8.725000,8.775000|18:8.815000,8.865000,8.915000|19:8.945000,8.995000,9.045000|20:9.075000,9.125000,9.175000|21:9.205000,9.255000,9.305000
<PARAMETER> PIDRANGE10=19:9.688506,9.742146,9.792720|20:9.798851,9.865000,9.919923|21:9.939847,9.995000,10.051724|22:10.065517,10.125000,10.175000|23:10.191762,10.241762,10.291762
<PARAMETER> PIDRANGE11=21:10.685000,10.735000,10.785000|22:10.815000,10.865000,10.915000|23:10.939080,10.995000,11.062452|24:11.085000,11.135000,11.185000|25:11.198851,11.248659,11.305000
<PARAMETER> PIDRANGE12=23:11.686015,11.736015,11.786015|24:11.809579,11.865000,11.920690|25:11.930651,11.995000,12.060920|26:12.067816,12.125000,12.175000|27:12.198851,12.255000,12.297701
<PARAMETER> PIDRANGE13=25:12.645000,12.695000,12.768199|26:12.790421,12.855000,12.905000|27:12.917625,12.985000,13.054023|28:13.065000,13.115000,13.165000|29:13.195000,13.245000,13.295000
<PARAMETER> PIDRANGE14=27:13.694444,13.744444,13.794444|28:13.808812,13.873180,13.921456|29:13.927586,14.005000,14.055000|30:14.058621,14.125000,14.175000|31:14.200383,14.255000,14.305000
<PARAMETER> PIDRANGE15=30:14.825000,14.875000,14.925000|31:14.937548,14.995000,15.054023|32:15.075000,15.125000,15.182759|33:15.205000,15.255000,15.305000
<PARAMETER> PIDRANGE16=31:15.705172,15.755172,15.805172|32:15.825000,15.875000,15.925000|33:15.937548,15.995000,16.045000|34:16.055000,16.105000,16.168966|35:16.178927,16.225000,16.272414|36:16.280843,16.325001,16.375001
<PARAMETER> PIDRANGE17=36:16.714999,16.764999,16.814999|37:16.829502,16.895000,16.945000|38:16.954999,17.004999,17.060920|39:17.075000,17.125000,17.175000|40:17.201149,17.253257,17.303065
<PARAMETER> PIDRANGE18=36:17.704999,17.754999,17.804999|37:17.813410,17.885000,17.935000|38:17.945001,17.995001,18.064751|39:18.075000,18.125000,18.175000|40:18.195001,18.245001,18.295001
<PARAMETER> PIDRANGE19=38:18.665000,18.715000,18.765000|39:18.835000,18.885000,18.935000|40:18.945001,18.995001,19.045001|41:19.075000,19.125000,19.175000|42:19.204999,19.254999,19.304999|43:19.325000,19.375000,19.425000
<PARAMETER> PIDRANGE20=40:19.704999,19.754999,19.804999|41:19.835000,19.885000,19.935000|42:19.964999,20.014999,20.064999|43:20.085000,20.135000,20.185000|44:20.204999,20.254999,20.304999
<PARAMETER> PIDRANGE21=42:20.712835,20.762835,20.812835|43:20.825000,20.875000,20.925000|44:20.936782,21.004999,21.058621|45:21.065000,21.115000,21.168199|46:21.176628,21.225000,21.275000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.65227   29.0052
10.6759   24.6921
21.2114   20.7642
37.3657   16.3741
63.3531   12.2152
96.3642   9.05736
146.232   6.66979
217.171   4.66731
335.736   3.49254
499.359   2.44659
729.194   1.81763
1062.12   1.58657
3135.56   1.74062
+KVIDZALine
ID:Z=2 A=4
2	4
15
3.96864   119.708
24.2723   102.7
61.1305   83.3967
96.0432   71.1684
137.657   61.2612
194.725   51.4389
242.475   45.6896
372.913   34.386
548.771   26.5641
768.885   20.8983
1050.72   16.2854
1422.53   12.5986
1896.76   9.92032
2516.8   7.34918
3135.37   5.36293
+KVIDZALine
ID:Z=3 A=7
3	7
17
2.08029   250.878
18.7969   228.36
38.754   207.602
72.5058   183.921
103.309   166.849
143.23   149.061
191.574   133.853
237.868   121.679
366.47   98.7483
538.332   80.2289
754.223   64.5553
1062.68   51.8944
1420.66   42.5438
1892.17   34.6936
2539.72   28.0616
3153.22   22.8744
3984.02   16.3092
+KVIDZALine
ID:Z=4 A=9
4	9
21
2.15367   397.687
11.3673   374.449
21.583   356.875
42.0145   327.767
63.0031   307.995
86.9636   288.773
140.643   256.37
220.532   220.335
317.711   189.702
400.407   171.802
488.238   156.225
598.173   139.981
722.628   126.614
850.205   115.308
984.627   105.146
1259.65   90.3731
1616.67   76.9156
2100.04   64.6581
2750.83   52.2304
3250.71   45.7612
3965.16   37.7598
+KVIDZALine
ID:Z=5 A=11
5	11
20
3.16188   546.586
25.5289   498.318
57.8869   451.486
91.9621   419.342
133.174   386.491
189.693   351.485
256.811   319.71
322.75   293.322
399.287   270.703
503.726   243.433
616.906   221.283
772.529   197.347
915.537   179.506
1100.28   161.858
1369.13   142.285
1843.59   118.125
2252.75   104.662
2493.89   97.8429
3142.24   83.2146
3986.38   67.8927
+KVIDZALine
ID:Z=6 A=12
6	12
20
2.0567   707.254
16.9844   664.886
35.2293   625.473
65.8002   582.491
104.3   537.735
149.173   499.265
233.947   443.661
299.426   410.359
379.051   378.461
470.926   345.609
582.927   314.638
743.928   281.998
941.606   249.381
1166.48   222.316
1434.31   197.463
1754.95   174.94
2078.21   157.963
2580.48   139.323
3149.83   122.513
3988.65   104.979
+KVIDZALine
ID:Z=7 A=14
7	14
19
3.69277   925.83
20.3553   868.53
49.177   805.501
83.2091   753.766
127.236   704.46
185.625   648.479
290.845   579.111
406.978   518.779
536.259   467.819
701.773   416.968
861.424   378.44
1072.32   339.939
1300.21   308.308
1562.43   277.264
2023.46   239.838
2474.45   212.412
2958.94   189.607
3358.19   175.519
3970.8   155.603
+KVIDZALine
ID:Z=8 A=16
8	16
16
2.83889   1133.27
19.184   1080.92
40.6206   1023.92
71.2436   966.618
106.388   912.593
175.455   837.102
258.548   765.275
380.055   687.014
545.396   605.874
757.649   531.56
1038.06   460.2
1406.68   393.632
1899.09   334.138
2523.58   284.382
3198.41   247.426
3979.49   216.405
+KVIDZALine
ID:Z=9 A=18
9	18
29
3.69316   1349.32
16.2023   1301.75
28.7114   1264.3
41.8954   1232.5
55.0794   1205.16
70.6679   1174.97
86.2564   1147.29
115.525   1103.86
144.793   1067.48
190.773   1014.78
236.752   967.648
302.415   912.655
368.078   867.791
452.949   816.728
537.82   771.424
642.275   722.637
746.73   680.487
892.395   630.759
1038.06   589.213
1220.43   545.376
1402.8   508.635
1640.88   468.839
1878.95   436.454
2196.3   401.836
2513.64   373.368
2827.19   348.168
3140.74   325.729
3561.94   300.966
3983.15   283.681
+KVIDZALine
ID:Z=10 A=20
10	20
29
2.50182   1590.41
11.4369   1551.82
20.372   1519.56
34.3703   1478.28
48.3686   1443.4
64.154   1406.43
79.9393   1372.55
111.808   1317.72
143.676   1275.13
190.922   1220.17
238.168   1170.94
302.815   1110.41
367.461   1057.43
451.925   998.992
536.388   948.981
646.208   890.655
756.028   839.411
897.119   784.217
1038.21   737.372
1227.19   681.675
1416.17   634.201
1651.52   587.577
1886.87   550.381
2198.99   507.739
2511.12   471.047
2823.24   440.032
3135.37   414.228
3559.26   386.61
3983.15   366.375
+KVIDZALine
ID:Z=11 A=22
11	22
29
2.81204   1843.83
8.61952   1809.84
14.427   1780.77
25.125   1737.69
35.823   1704.31
50.3417   1667.64
64.8604   1636.52
98.9412   1571.35
133.022   1515.13
184.373   1446.06
235.723   1388.95
300.443   1323.72
365.163   1264.82
449.881   1198.02
534.599   1140.52
648.292   1073.27
761.984   1014.76
901.037   952.217
1040.09   897.592
1221.29   835.72
1402.49   782.942
1645.24   724.258
1887.98   676.116
2203.38   624.207
2518.77   580.981
2829.04   544.372
3139.31   512.679
3562.24   476.402
3985.17   446.848
+KVIDZALine
ID:Z=12 A=24
12	24
29
3.1598   2097.13
10.7158   2055.47
18.2719   2019.38
28.919   1976.42
39.5662   1940.65
51.5872   1906.35
63.6082   1876.68
100.633   1802.65
137.657   1744.33
187.399   1674.23
237.141   1611.05
302.354   1539.06
367.567   1476.41
450.654   1405.23
533.742   1342.17
643.632   1269.76
753.523   1207.45
895.187   1137.91
1036.85   1076.87
1214.54   1008.01
1392.23   947.54
1640.12   877.478
1888.01   820.054
2202.53   758.62
2517.06   707.262
2869.99   659.393
3222.93   619.318
3604.05   581.752
3985.17   546.874
+KVIDZALine
ID:Z=13 A=26
13	26
29
2.43025   2366.56
10.1629   2321.75
17.8956   2283
28.3899   2238.48
38.8842   2201.18
50.4832   2165.85
62.0822   2135.02
99.6409   2054
137.2   1990.53
184.148   1919.99
231.096   1856.48
296.824   1779.17
362.551   1711.98
448.163   1633.78
533.775   1564
643.137   1485.2
752.499   1416.03
897.21   1336.08
1041.92   1266.31
1228.06   1187.36
1414.19   1118.33
1650.59   1042.41
1886.99   977.32
2198.51   904.775
2510.02   845.011
2922.06   781.698
3334.1   730.111
3660.53   692.941
3986.96   655.253
+KVIDZALine
ID:Z=14 A=28
14	28
29
2.68704   2653.56
11.1382   2601.14
19.5894   2552.29
30.2076   2497.65
40.8257   2452.54
58.5949   2399.8
76.364   2363.05
109.979   2297.82
143.593   2236.28
192.018   2162.25
240.442   2099.63
301.529   2022.81
366.47   1953.28
450.535   1871.59
534.599   1799.92
643.882   1714.85
753.165   1637.49
895.237   1548
1037.31   1469.54
1224.67   1379.99
1412.04   1302.83
1651.61   1217.37
1891.17   1144.4
2231.56   1058.43
2571.95   987.1
2847.76   935.862
3123.57   889.793
3553.34   828.725
3983.11   781.293
+KVIDZALine
ID:Z=15 A=30
15	30
29
1.38686   2944.63
12.005   2872.64
22.6232   2814.2
37.3586   2750.54
52.094   2700.64
63.7956   2666.58
75.4973   2636.19
110.819   2561.65
146.141   2501.65
194.247   2424.17
242.354   2352.31
304.546   2273.64
366.738   2206.53
452.545   2122.4
538.352   2044.73
646.89   1953.61
755.429   1870.28
897.013   1773.34
1038.6   1688.09
1226.01   1589.78
1413.42   1504.28
1654.86   1407.88
1896.31   1325.35
2208.84   1236.89
2521.38   1163.05
2834.2   1097.59
3147.03   1038.68
3558.92   969.685
3970.8   908.664
+KVIDZALine
ID:Z=16 A=32
16	32
29
2.25364   3238.32
11.7883   3168.08
21.323   3112.49
36.7085   3045.09
52.094   2992.8
70.9466   2933.86
89.7993   2882.31
114.286   2832.04
138.773   2791.78
188.18   2708.87
237.587   2628.52
303.029   2541.55
368.472   2468.93
452.444   2380.24
536.415   2296.96
645.765   2201.53
755.114   2117.04
898.149   2015.33
1041.18   1922.32
1219.71   1818.59
1398.23   1727.64
1642.55   1621.18
1886.87   1530.21
2203.48   1427.48
2520.1   1339.99
2854.42   1262.89
3188.74   1196.97
3581.07   1126.65
3973.41   1055.74
+KVIDZALine
ID:Z=17 A=34
17	34
29
2.17179   3574.84
9.92889   3523.37
17.686   3476.69
31.1316   3406.12
44.5773   3347.21
59.8781   3291.99
75.1789   3246.24
110.385   3162.82
145.592   3096.6
193.686   3013.71
241.78   2937.88
306.595   2849.37
371.41   2770.81
458.017   2671.44
544.623   2580
655.428   2478.73
766.233   2389.68
908.501   2283.58
1050.77   2186.35
1235.44   2074.93
1420.12   1976.52
