<PARAMETER> PIDRANGE15=30:14.827586,14.877586,14.927586|31:14.948414,14.998414,15.048414|32:15.089380,15.139380,15.189380|33:15.203818,15.270276,15.320276|34:15.341104,15.391104,15.441104
<PARAMETER> PIDRANGE16=32:15.814345,15.865771,15.914345|33:15.952693,16.003164,16.060645|34:16.086208,16.136208,16.186208|35:16.207852,16.267103,16.307392|36:16.327863,16.377863,16.427863
<PARAMETER> PIDRANGE17=34:16.801070,16.857718,16.895000|35:16.920661,17.005000,17.055000|36:17.068576,17.135000,17.185000|37:17.215000,17.265000,17.315000|38:17.345000,17.395000,17.445000
<PARAMETER> PIDRANGE18=36:17.805000,17.855000,17.905000|37:17.918173,17.995000,18.053570|38:18.067321,18.125000,18.192139|39:18.215000,18.265000,18.315000|40:18.345000,18.395000,18.445000
<PARAMETER> PIDRANGE19=38:18.833983,18.883983,18.933983|39:18.945792,19.002226,19.045792|40:19.066621,19.116621,19.166621|41:19.177379,19.227379,19.277379|42:19.298207,19.343102,19.383059|43:19.396794,19.435501,19.470463
<PARAMETER> PIDRANGE20=40:19.693592,19.743592,19.788066|41:19.797586,19.872688,19.921346|42:19.933427,19.993276,20.041934|43:20.057245,20.107245,20.179446|44:20.193197,20.230088,20.280088
<PARAMETER> PIDRANGE21=42:20.681196,20.720193,20.766990|43:20.794106,20.861053,20.898779|44:20.912884,20.987057,21.038763|45:21.054598,21.117037,21.165742|46:21.191173,21.232038,21.291173
<PARAMETER> PIDRANGE22=44:21.668252,21.718252,21.768252|45:21.798643,21.861560,21.902507|46:21.931478,21.981478,22.031478|47:22.057245,22.107245,22.157245|48:22.183012,22.233012,22.283012|49:22.316579,22.366579,22.416579
<PARAMETER> PIDRANGE23=46:22.695754,22.745754,22.778546|47:22.794412,22.854735,22.899582|48:22.922006,22.990252,23.040252|49:23.060170,23.110170,23.160170|50:23.184962,23.234962,23.284962|51:23.323404,23.373404,23.423404
<PARAMETER> PIDRANGE24=49:23.829954,23.873464,23.919173|50:23.940000,23.990000,24.040000|51:24.060828,24.104549,24.160828|52:24.181655,24.231655,24.281655|53:24.299719,24.349719,24.399719
<PARAMETER> PIDRANGE25=51:24.745517,24.795517,24.845517|52:24.877650,24.946552,24.984653|53:25.002486,25.055238,25.117379|54:25.147092,25.179966,25.243781|55:25.258807,25.308807,25.358807
<PARAMETER> PIDRANGE26=53:25.751914,25.801914,25.851914|54:25.885344,25.935344,25.985344|55:25.995569,26.045569,26.095569|56:26.140602,26.190602,26.240602
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.35814   21.9429
3.68428   20.1244
6.50073   18.2267
8.82009   16.8731
10.9126   15.7906
12.8798   14.8776
14.7734   14.0833
16.6244   13.378
18.4538   12.7421
20.2763   12.1626
22.1034   11.6299
23.9442   11.1369
25.806   10.678
27.6956   10.249
29.6185   9.84606
30.5942   9.65363
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.504508   91.9474
15.49   80.0402
26.4328   72.7718
35.6029   67.4601
43.9224   63.1737
51.7618   59.543
59.316   56.3764
66.7043   53.5598
74.0073   51.0186
81.283   48.7016
88.576   46.5709
95.9225   44.5986
103.351   42.7629
110.89   41.0465
118.559   39.4356
122.328   38.6659
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.432254   173.402
15.3005   161.381
28.3705   151.64
39.2458   144.199
48.9319   138.039
57.8604   132.723
66.2638   128.016
74.2847   123.774
82.0187   119.902
89.5329   116.333
96.8772   113.017
104.091   109.92
111.203   107.008
118.237   104.261
125.217   101.66
132.158   99.1864
139.073   96.831
145.977   94.5817
152.879   92.4282
159.791   90.3628
166.72   88.3786
173.676   86.4693
180.664   84.6296
187.692   82.8545
194.767   81.1399
201.892   79.4819
209.077   77.877
216.324   76.3221
223.641   74.8145
235.718   72.326
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.420425   284.856
22.4003   267.886
43.3099   252.501
61.0731   240.431
77.024   230.325
91.7911   221.544
105.727   213.735
119.052   206.674
131.915   200.212
144.422   194.245
156.657   188.693
168.678   183.495
180.534   178.607
192.266   173.99
203.907   169.613
215.483   165.451
227.021   161.483
238.539   157.69
250.057   154.058
261.59   150.573
273.153   147.223
284.76   143.998
296.423   140.89
308.152   137.89
319.959   134.992
331.853   132.189
343.844   129.475
355.94   126.844
368.148   124.295
392.228   119.323
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.469503   403.315
29.0413   381.115
57.3687   359.72
81.6933   342.694
103.621   328.353
123.963   315.855
143.179   304.716
161.565   294.63
179.322   285.391
196.593   276.851
213.489   268.9
230.089   261.454
246.465   254.448
262.67   247.828
278.747   241.551
294.735   235.581
310.67   229.887
326.577   224.446
342.482   219.231
358.408   214.23
374.374   209.422
390.401   204.794
406.502   200.332
422.695   196.026
438.994   191.868
455.412   187.844
471.963   183.949
488.658   180.174
505.509   176.515
545.672   168.083
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.464989   516.649
37.1741   487.862
73.1435   460.454
104.04   438.626
131.898   420.232
157.739   404.192
182.152   389.894
205.506   376.945
228.058   365.084
249.989   354.12
271.44   343.912
292.515   334.353
313.299   325.357
333.862   316.859
354.262   308.801
374.546   301.138
394.757   293.83
414.931   286.845
435.099   280.157
455.291   273.739
475.531   267.57
495.843   261.632
516.249   255.911
536.769   250.389
557.419   245.054
578.218   239.895
599.181   234.902
620.326   230.065
641.667   225.375
692.54   214.635
+KVIDZALine
ID:Z=7 A=14
7	14
21
902.187   280.364
855.075   290.797
802.01   302.178
759.361   313.56
703.817   326.839
638.355   344.86
579.34   362.88
516.661   383.503
468.487   402.009
405.766   424.529
351.215   449.19
313.028   469.107
272.858   490.921
232.856   513.045
192.518   536.448
146.458   565.716
114.657   587.664
79.4339   614.117
43.2446   639.83
15.4729   662.593
2.08287   673.974
+KVIDZALine
ID:Z=8 A=16
8	16
23
1075.76   335.107
1029.46   345.034
968.943   359.544
925.72   368.707
860.884   384.744
799.137   400.017
750.357   414.527
687.374   434.382
640.445   450.419
589.813   467.983
528.682   492.42
475.58   513.038
417.537   540.53
356.406   569.549
313.183   593.223
248.349   630.642
200.185   658.133
159.432   686.389
112.108   717.792
71.7773   747.973
38.5319   771.836
16.7317   792.191
0.926503   806.931
+KVIDZALine
ID:Z=9 A=18
9	18
20
1315.87   414.111
1246.31   428.17
1176.74   444.338
1104.97   460.507
1027.27   480.893
954.006   500.575
865.946   526.585
785.286   554.704
714.247   579.307
620.266   617.97
542.567   648.901
468.542   681.37
396.787   718.494
342.1   748.751
281.605   783.845
214.748   826.751
157.028   865.414
104.488   904.077
56.3879   941.334
0.926503   983.179
+KVIDZALine
ID:Z=10 A=20
10	20
19
1538.46   490.657
1475.34   503.747
1358.94   529.927
1239.26   557.416
1173.68   575.741
1092.52   599.304
1017.1   621.557
944.968   645.118
853.978   675.226
747.412   714.495
656.421   753.766
545.509   804.89
450.668   853.249
353.119   905.609
266.227   957.97
192.452   1007.72
92.4435   1077.09
12.9292   1137.3
-0.18652   1149.09
+KVIDZALine
ID:Z=11 A=22
11	22
11
1796.1   562.715
1561.78   612.005
1411.51   651.231
1185.63   712.349
948.93   791.713
705.957   891.568
533.699   974.224
371.181   1065.11
197.658   1172.43
80.1405   1257.41
6.95914   1312.2
+KVIDZALine
ID:Z=12 A=24
12	24
22
2046.12   645.124
1922.76   671.344
1848.12   687.97
1745.21   711.598
1644.56   735.225
1555.22   758.853
1410.47   798.231
1278.15   839.36
1166.19   875.238
1006.73   936.494
872.153   990.748
768.11   1037.12
676.507   1079.13
595.082   1121.13
498.955   1169.27
425.446   1208.65
353.352   1251.38
270.512   1306.66
168.731   1379.28
78.7212   1441.75
12.6661   1487.8
5.88068   1494.8
+KVIDZALine
ID:Z=13 A=26
13	26
19
2277.11   737.788
2217.22   749.822
2129.89   767.873
2030.08   791.94
1963.96   805.979
1867.89   828.041
1720.68   867.151
1608.4   899.24
1467.42   940.356
1284.02   1002.53
1164.26   1043.64
995.828   1113.84
872.316   1166.99
718.863   1239.2
575.905   1308.6
418.193   1399.65
253.51   1502.93
166.18   1562.1
3.99228   1687.45
+KVIDZALine
ID:Z=14 A=28
14	28
19
2550.39   824.637
2420.19   851.297
2298.97   879.362
2167.27   910.233
2002.65   950.926
1861.98   988.813
1659.95   1047.75
1552.2   1078.62
1371.12   1140.36
1254.39   1182.46
1133.17   1231.56
956.581   1307.34
818.9   1367.68
621.358   1470.12
417.83   1585.18
274.164   1677.78
163.421   1757.77
67.643   1829.34
4.78886   1885.46
+KVIDZALine
ID:Z=15 A=30
15	30
14
2846.06   915.33
2607.39   964.479
2408.22   1008.46
2152.3   1073
1854.5   1155.8
1622.53   1228.77
1365.82   1321.58
1086.78   1433.63
836.858   1551.5
639.317   1652.53
452.25   1764.78
272.039   1882.17
77.105   2025.03
10.5995   2071.44
+KVIDZALine
ID:Z=16 A=32
16	32
14
3099.18   1016.39
2807.39   1072.92
2497.67   1151.73
2187.97   1230.52
1971.36   1299.05
1636.59   1408.68
1307.2   1537.16
1072.68   1634.8
868.602   1741
650.198   1860.91
390.603   2008.8
145.314   2175.14
62.7755   2241.15
11.6251   2283.01
+KVIDZALine
ID:Z=17 A=34
17	34
12
3405.31   1115.75
2875.33   1230.31
2458.4   1335.16
2120.11   1434.55
1837.62   1529.09
1541.71   1639.93
1308.99   1739.29
1001.92   1873.97
722.916   2021.59
467.328   2170.14
292.952   2290.21
18.6001   2484.87
+KVIDZALine
ID:Z=18 A=37
18	37
12
3703.47   1222.47
3353.02   1296.34
2977.63   1383.6
2541.3   1496.42
2207.19   1595.39
1768.25   1750.37
1366.16   1918.33
983.738   2093.69
670.8   2268.61
361.914   2454.58
167.037   2593.24
2.65138   2719.48
+KVIDZALine
ID:Z=19 A=39
19	39
12
4010.12   1327.12
3597.82   1413.32
3239.64   1497.96
2904.64   1582.61
2482.04   1704.2
2121.39   1826.45
1809.48   1942.77
1479.66   2074.17
1043.95   2281.32
672.354   2491.11
335.125   2711.65
4.46823   2953.78
+KVIDZALine
ID:Z=20 A=41
20	41
12
4431.9   1438.99
3858.28   1567.91
3380.91   1678.85
2979.39   1782.17
2515.15   1923.65
1984.87   2110.92
1447.31   2336.97
1006.67   2550.44
634.555   2767.87
357.383   2945.4
86.5111   3130.82
-52.0747   3241.28
+KVIDZALine
ID:Z=21 A=43
21	43
21
3.62785   3436.68
155.146   3318.74
321.604   3210.9
530.743   3076.11
714.272   2961.53
949.02   2826.73
1106.27   2736.57
1328.45   2620.99
1563.63   2513.34
1821.86   2402.14
2073.67   2297.66
2329.76   2199.94
2581.58   2112.32
2831.05   2031.67
3124.38   1943.47
3428.81   1859.59
3652.88   1802.3
3915.38   1734.9
4243.84   1660.87
4685.28   1570.06
4786.29   1552.26
+KVIDZALine
ID:Z=22 A=46
22	46
21
3.88989   3684.91
168.7   3558.84
333.51   3443.09
544.402   3306.13
755.295   3176.91
973.829   3047.42
1192.36   2925.36
1430.1   2804.69
1667.83   2693.83
1941.9   2573.69
2215.98   2461.66
2489.96   2358.62
2763.95   2264.78
3058.89   2173.31
3353.83   2087.85
3635.28   2008.57
3916.73   1932.47
4233.56   1852.83
4550.38   1780.84
4820.65   1726.24
5090.92   1678.61
+KVIDZALine
ID:Z=23 A=48
23	48
21
9.39429   3907.49
179.067   3789.92
348.74   3674.39
567.302   3530.02
785.863   3392.45
1023.6   3252.62
1261.33   3124.69
1521.11   2998.68
1780.89   2880.56
2072.31   2750.57
2363.72   2628.55
2659.93   2518.76
2956.14   2419.07
3265.77   2319.96
3575.4   2226.91
3878.32   2143.24
4181.24   2064.68
4519.62   1980.5
4858.01   1902.45
5146.55   1843.46
5465.29   1782.12
+KVIDZALine
ID:Z=24 A=50
24	50
21
4.43635   4181.32
189.056   4036.9
373.675   3901.94
607.574   3744.26
841.474   3601.11
1102.38   3457
1363.29   3323.36
1634.57   3189.58
1905.86   3061.91
2220.83   2923.73
2535.81   2795.51
2846.35   2677.78
3156.89   2570.01
3490.93   2465.91
3824.97   2369.11
4145.95   2278.59
4466.94   2192.8
4829.04   2105.25
5191.13   2026.25
5498.61   1964.05
5806.08   1904.73
+KVIDZALine
ID:Z=25 A=53
25	53
21
4.79376   4428.68
205.007   4276.69
424.959   4137.72
690.784   3958.16
930.435   3816.41
1242.05   3639.63
1464.45   3518.35
1768.68   3367.88
2060.7   3237.99
2407.35   3095.5
2740.1   2960.88
3087.23   2839.03
3413.15   2725.62
3762.08   2626.39
4137.86   2514.57
4534.72   2405.89
4835.72   2328.71
5173.67   2235.67
5607.71   2140.28
6191.01   2023.27
6273.85   2017.41
+KVIDZALine
ID:Z=26 A=55
26	55
21
4.48065   4656.83
220.61   4498.87
457.825   4349.93
758.299   4169.4
1021.87   4015.94
1356.61   3830.9
1612.28   3704.52
1923.29   3546.56
2236.94   3406.64
2605.95   3257.71
2967.04   3113.28
3333.4   2982.4
3694.49   2865.05
4060.86   2756.73
4474.67   2639.38
4906.92   2522.03
5225.85   2445.31
5602.76   2350.53
6071.92   2251.24
6704.49   2129.38
6794.11   2124.87
+KVIDZALine
ID:Z=27 A=57
27	57
21
4.72184   4907.5
232.485   4741.03
482.469   4584.07
799.115   4393.83
1076.88   4232.11
1429.63   4037.1
1699.06   3903.93
2026.82   3737.46
2357.34   3590.02
2746.22   3433.06
3126.74   3280.86
3512.82   3142.93
3893.36   3019.27
4279.44   2905.12
4715.52   2781.46
5171.06   2657.79
5507.15   2576.94
5904.34   2477.06
6398.75   2372.42
7065.38   2243.99
7159.82   2239.24
+KVIDZALine
ID:Z=28 A=60
28	60
21
5.01345   5158.79
246.842   4983.8
512.264   4818.8
848.466   4618.81
1143.38   4448.82
1517.91   4243.83
1803.99   4103.83
2151.98   3928.84
2502.93   3773.85
2915.81   3608.86
3319.84   3448.86
3729.77   3303.87
4133.8   3173.87
4543.73   3053.87
5006.75   2923.88
5490.4   2793.88
5847.24   2708.89
6268.98   2603.9
6793.92   2493.9
7501.72   2358.91
7601.98   2353.9
+KVIDZALine
ID:Z=29 A=62
29	62
21
5.24391   5395.94
258.19   5212.9
535.813   5040.32
887.469   4831.13
1195.93   4653.32
1587.7   4438.91
1886.92   4292.48
2250.9   4109.45
2617.98   3947.33
3049.85   3774.75
3472.45   3607.4
3901.23   3455.74
4323.83   3319.77
4752.61   3194.26
5236.9   3058.29
5742.79   2922.32
6116.04   2833.41
6557.15   2723.59
7106.23   2608.54
7846.56   2467.34
7951.44   2462.11
+KVIDCutLine
OK:Bragg_line
right
23
1.32255e-10   23.1192
3.86196e-08   30.6342
3.27534e-07   35.9127
0.0185098   81.9057
0.0324275   92.2249
0.0713966   108.631
0.0327477   173.596
0.0459134   184.684
0.0615141   194.746
0.0796034   203.974
0.0358624   257.779
0.0645752   284.975
0.0826032   297.011
0.103188   308.22
0.0802327   385.493
0.101013   400.206
0.124625   413.991
0.151159   426.966
0.107721   474.991
0.134209   493.342
0.164014   510.553
0.19721   526.767
0.233867   542.102
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2FPGAEnergy
<VARY> QH1FPGAEnergy
<PARAMETER> Runlist=1-150000
<PARAMETER> IDTelescopes=ID_SI1_SI2_41
<PARAMETER> PIDRANGE=1-23
<PARAMETER> PIDRANGE1=1:0.967718,0.996224,1.041042|2:1.057362,1.107362,1.146715|3:1.156551,1.198293,1.248293
<PARAMETER> PIDRANGE2=3:1.825224,1.875224,1.925224|4:1.946466,1.996466,2.046466|6:2.158638,2.208638,2.258638
<PARAMETER> PIDRANGE3=6:2.946707,2.996707,3.041588|7:3.058078,3.097741,3.147741|8:3.158879,3.208879,3.242682|9:3.260048,3.284168,3.334168
<PARAMETER> PIDRANGE4=7:3.694362,3.744362,3.794362|9:3.957052,4.007052,4.057052|10:4.068190,4.118190,4.168190|11:4.203126,4.233999,4.266802
<PARAMETER> PIDRANGE5=10:4.805742,4.855742,4.905742|11:4.947190,4.997190,5.047190|12:5.078534,5.128534,5.178534|13:5.221626,5.271626,5.321626
<PARAMETER> PIDRANGE6=11:5.795879,5.845879,5.895879|12:5.947431,5.997431,6.047431|13:6.078776,6.128776,6.178776|14:6.200017,6.250017,6.284596|15:6.294744,6.330845,6.380845
<PARAMETER> PIDRANGE7=13:6.688710,6.738710,6.788710|14:6.811828,6.876431,6.926431|15:6.967879,7.017879,7.067879|16:7.109328,7.159328,7.209328|17:7.240672,7.290672,7.340672
<PARAMETER> PIDRANGE8=15:7.816569,7.866569,7.916569|16:7.958018,8.008018,8.058018|17:8.089362,8.139362,8.189362|18:8.210237,8.270707,8.301569|19:8.311638,8.361638,8.411638
<PARAMETER> PIDRANGE9=17:8.695569,8.745569,8.795569|18:8.826914,8.876914,8.926914|19:8.948156,8.998156,9.048156|20:9.079500,9.129500,9.179500|21:9.210845,9.260845,9.310845
<PARAMETER> PIDRANGE10=19:9.685707,9.735707,9.785707|20:9.827155,9.877155,9.927155|21:9.968603,10.018603,10.068603|22:10.110051,10.160051,10.210051|23:10.231293,10.281293,10.331293|24:10.342431,10.392431,10.442431
<PARAMETER> PIDRANGE11=21:10.681467,10.731467,10.781467|22:10.827397,10.877397,10.927397|23:10.958741,11.008741,11.058741|24:11.100189,11.150189,11.200189|25:11.221431,11.271431,11.321431|26:11.342673,11.392673,11.442673
<PARAMETER> PIDRANGE12=23:11.675000,11.725000,11.775000|24:11.815000,11.865000,11.915000|25:11.955000,12.005000,12.055000|26:12.085000,12.135000,12.185000|27:12.225000,12.275000,12.325000|28:12.345000,12.395000,12.445000
<PARAMETER> PIDRANGE13=25:12.693366,12.743366,12.793366|26:12.817776,12.867776,12.935880|27:12.949387,13.009224,13.069986|28:13.083493,13.150672,13.210844|29:13.222422,13.272590,13.332018|30:13.346879,13.392224,13.435639
<PARAMETER> PIDRANGE14=27:13.665000,13.715000,13.765000|28:13.805000,13.855000,13.905000|29:13.945000,13.995000,14.045000|30:14.075000,14.125000,14.175000|31:14.215000,14.265000,14.315000|32:14.341090,14.387400,14.429850
<PARAMETER> PIDRANGE15=30:14.818691,14.858014,14.898052|31:14.949603,14.999603,15.049603|32:15.080948,15.130948,15.180948|33:15.212293,15.262293,15.312293|34:15.330478,15.384506,15.431780
<PARAMETER> PIDRANGE16=32:15.818500,15.868500,15.918500|33:15.935484,16.007527,16.061290|34:16.083871,16.136559,16.201396|35:16.210753,16.266667,16.324689|36:16.337231,16.383776,16.433776
<PARAMETER> PIDRANGE17=34:16.808639,16.858639,16.908639|35:16.950086,17.000086,17.050086|36:17.071328,17.121328,17.171328|37:17.192569,17.242569,17.292569|38:17.303706,17.353706,17.403706|39:17.411897,17.453970,17.503970
<PARAMETER> PIDRANGE18=36:17.695000,17.745000,17.795000|37:17.825000,17.875000,17.925000|38:17.945000,17.995000,18.045000|39:18.065000,18.115000,18.165000|40:18.205000,18.255000,18.305000
<PARAMETER> PIDRANGE19=38:18.687879,18.737879,18.787879|39:18.829328,18.879328,18.929328|40:18.950568,19.000568,19.070868|41:19.082540,19.127283,19.192017|42:19.213258,19.263258,19.313258|43:19.354481,19.404481,19.454481
<PARAMETER> PIDRANGE20=40:19.708327,19.758327,19.808327|41:19.839673,19.889673,19.939673|42:19.971017,20.021017,20.071017|43:20.092258,20.142258,20.192258|44:20.213500,20.263500,20.313500|45:20.344844,20.394844,20.444844
<PARAMETER> PIDRANGE21=42:20.685000,20.735000,20.785000|43:20.825000,20.875000,20.925000|44:20.945000,20.995000,21.045000|45:21.085000,21.135000,21.185000|46:21.205000,21.255000,21.305000|47:21.335000,21.385000,21.435000
<PARAMETER> PIDRANGE22=44:21.675000,21.725000,21.781013|45:21.805000,21.866608,21.905000|46:21.935000,21.985000,22.035000|47:22.055000,22.105000,22.155000|48:22.180780,22.223577,22.276101|49:22.300997,22.350997,22.400997
<PARAMETER> PIDRANGE23=46:22.630828,22.671101,22.711953|47:22.745000,22.795000,22.845000|48:22.873416,22.945000,22.990137|49:22.999863,23.045000,23.120474|50:23.135000,23.185000,23.230386|51:23.246921,23.277074,23.315000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.30886   21.7675
3.55062   19.9635
6.26489   18.081
8.50011   16.7382
10.5168   15.6644
12.3654   14.8479
14.2375   13.9707
16.0213   13.271
17.7843   12.6403
19.5407   12.0654
21.3015   11.537
23.0755   11.0478
24.8698   10.5926
26.6908   10.1671
28.544   9.76739
30.7964   9.65159
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.506283   89.9844
13.4204   78.9608
26.5259   71.2182
35.7281   66.0199
44.0768   61.825
51.9437   58.2717
59.5246   55.1728
66.9389   52.4162
74.2675   49.9295
81.5688   47.6618
88.8875   45.5767
96.2597   43.6464
103.715   41.8499
111.28   40.1702
118.976   38.5936
122.758   37.8405
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.433774   169.7
15.3544   157.936
28.4703   148.403
39.3838   141.121
49.104   135.092
58.0638   129.889
66.4967   125.283
74.5459   121.132
82.3071   117.342
89.8477   113.849
97.2178   110.604
104.457   107.573
111.593   104.724
118.653   102.035
125.658   99.4892
132.622   97.0686
139.561   94.7637
146.49   92.5625
153.417   90.4549
160.352   88.4337
167.306   86.4919
174.286   84.6233
181.298   82.8228
188.351   81.0856
195.452   79.4076
202.603   77.7851
209.813   76.2144
217.086   74.6927
224.427   73.2173
231.43   71.7855
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.405748   281.292
21.6183   264.535
41.798   249.342
58.941   237.424
74.3349   227.444
88.5865   218.773
102.036   211.06
114.896   204.087
127.309   197.708
139.381   191.814
151.187   186.332
162.79   181.2
174.232   176.373
185.553   171.813
