<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.922527,1.004055,1.047125|2:1.049125,1.114212,1.151222|3:1.153222,1.193638,1.245053
<PARAMETER> PIDRANGE2=3:1.775495,1.863803,1.900316|4:1.902316,2.004252,2.124004
<PARAMETER> PIDRANGE3=6:2.796798,2.875971,2.934000|7:2.936000,2.997012,3.076000|8:3.078000,3.113750,3.178843
<PARAMETER> PIDRANGE4=7:3.628321,3.724103,3.775667|9:3.925571,3.996967,4.038474|10:4.040474,4.115222,4.192231
<PARAMETER> PIDRANGE5=10:4.770928,4.855641,4.912333|11:4.914333,4.997022,5.066000|12:5.068000,5.126000,5.209056
<PARAMETER> PIDRANGE6=11:5.773973,5.838600,5.912333|12:5.914333,6.004384,6.067000|13:6.069000,6.133631,6.184000|14:6.186000,6.244672,6.308333
<PARAMETER> PIDRANGE7=13:6.643075,6.734000,6.786500|14:6.788500,6.865065,6.940250|15:6.942250,7.004271,7.077333|16:7.079333,7.135000,7.191781
<PARAMETER> PIDRANGE8=15:7.744292,7.846120,7.907684|16:7.909684,8.004486,8.068348|17:8.070348,8.135756,8.196857|18:8.198857,8.254406,8.327245
<PARAMETER> PIDRANGE9=17:8.683562,8.735441,8.779452|18:8.783257,8.874240,8.924000|19:8.926000,9.004784,9.066727|20:9.068727,9.124700,9.187333|21:9.189333,9.254167,9.322070
<PARAMETER> PIDRANGE10=19:9.630898,9.715182,9.782000|20:9.784000,9.855884,9.937750|21:9.939750,10.004022,10.058200|22:10.060200,10.125432,10.211500|23:10.213500,10.246333,10.323440
<PARAMETER> PIDRANGE11=21:10.662100,10.706098,10.763318|22:10.770167,10.864302,10.929952|23:10.931952,10.995344,11.077793|24:11.079793,11.116979,11.198444|25:11.200444,11.255111,11.343227
<PARAMETER> PIDRANGE12=23:11.634703,11.724163,11.784000|24:11.786000,11.864467,11.939094|25:11.941094,11.995110,12.065250|26:12.067250,12.125298,12.210807|27:12.215373,12.254662,12.333333
<PARAMETER> PIDRANGE13=25:12.644597,12.725503,12.771689|26:12.780822,12.865482,12.929385|27:12.931385,12.995272,13.066281|28:13.068281,13.115456,13.178286|29:13.180286,13.225676,13.302892
<PARAMETER> PIDRANGE14=27:13.579909,13.635028,13.678444|28:13.680444,13.754565,13.816923|29:13.818923,13.875191,13.938483|30:13.940483,13.995551,14.086000|31:14.088000,14.134602,14.210046
<PARAMETER> PIDRANGE15=29:14.628615,14.717656,14.778694|30:14.780694,14.864923,14.920667|31:14.922667,14.995200,15.070186|32:15.072186,15.125032,15.192293|33:15.194293,15.235433,15.293286
<PARAMETER> PIDRANGE16=31:15.574581,15.654776,15.691020|32:15.694825,15.764630,15.818032|33:15.820032,15.884773,15.943429|34:15.945429,15.995728,16.081419|35:16.083419,16.114894,16.192542
<PARAMETER> PIDRANGE17=34:16.640791,16.734990,16.793500|35:16.795500,16.864955,16.928805|36:16.930805,16.995136,17.079862|37:17.081862,17.115302,17.208333
<PARAMETER> PIDRANGE18=35:17.610350,17.695465,17.757214|36:17.759214,17.864741,17.923783|37:17.925783,18.004554,18.072095|38:18.074095,18.124931,18.216821|39:18.218821,18.245000,18.349315
<PARAMETER> PIDRANGE19=38:18.763368,18.864375,18.929455|39:18.931455,18.985321,19.077143|40:19.079143,19.135112,19.215373|41:19.222222,19.257991,19.342998
<PARAMETER> PIDRANGE20=39:19.784627,19.856310,19.893455|40:19.903349,20.004913,20.076308|41:20.078308,20.124512,20.203957
<PARAMETER> PIDRANGE21=43:20.752664,21.055000,21.318113
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
17
0   22.008
1.51315   21.1006
3.53027   19.8909
9.7691   16.5487
16.8593   13.2897
26.0885   9.93276
34.7811   7.59813
47.4966   5.95
58.1759   5.22816
69.8734   4.48124
81.5708   3.92106
93.2682   3.48536
104.966   3.13681
116.663   2.85164
128.361   2.614
140.058   2.41291
151.755   2.24056
+KVIDZALine
ID:Z=2 A=4
2	4
19
0   90.9829
2.46386   89.1168
6.0273   86.4179
11.4632   82.4813
16.5858   78.9401
30.7081   70.1254
44.5119   62.8594
58.3157   56.7688
72.9689   51.3419
84.3305   47.6478
103.125   42.4598
121.813   38.5534
141.235   36.0863
160.657   32.6999
180.079   30.282
199.501   28.197
218.923   26.3807
238.345   24.7842
257.767   23.3698
+KVIDZALine
ID:Z=3 A=7
3	7
19
0   184.774
3.0951   182.433
8.95642   178.001
22.3076   168.244
44.5596   153.218
60.4141   143.534
83.5005   131.106
109.647   119.141
134.68   109.281
160.826   100.439
187.529   92.3521
208.668   86.5861
232.867   80.8842
251.225   77.25
283.768   72.338
316.312   66.8514
348.855   62.5264
381.399   58.727
413.942   55.3629
+KVIDZALine
ID:Z=4 A=9
4	9
22
0   287.131
4.92562   283.379
19.7954   272.052
33.9682   261.656
58.1415   244.968
82.6354   229.336
113.428   211.414
144.22   195.479
175.432   181.534
206.645   169.491
232.538   160.65
258.432   152.509
288.384   143.795
318.337   136.004
341.887   130.468
365.436   125.228
395.992   119.028
426.549   113.717
457.105   108.57
487.661   103.953
518.217   99.7125
548.773   95.8044
+KVIDZALine
ID:Z=5 A=11
5	11
20
0   403.508
4.66484   399.993
40.0031   373.369
75.3413   348.515
101.535   331.305
127.728   315.186
155.588   299.346
183.448   284.924
225.119   265.67
266.79   248.612
311.795   231.836
356.8   216.367
399.661   203.292
442.523   191.905
494.6   179.493
546.677   168.529
594.482   160.229
642.288   152.03
690.094   144.837
737.9   138.294
+KVIDZALine
ID:Z=6 A=12
6	12
21
0   515.048
5.46739   510.853
31.5311   490.853
57.5947   471.628
100.393   441.782
143.192   414.258
181.405   391.703
219.618   371.007
262.722   349.71
305.827   330.439
356.574   309.947
407.321   291.593
458.679   274.889
510.037   259.827
562.007   246.252
613.977   234.055
657.744   224.772
701.511   216.426
760.731   206.964
819.95   196.987
879.17   188.383
+KVIDZALine
ID:Z=7 A=14
7	14
27
0   670.995
8.82578   664.34
40.0774   640.776
71.329   618.07
102.515   596.284
133.702   575.444
166.888   554.357
200.073   534.401
236.058   513.978
272.042   494.784
310.425   475.446
348.809   457.206
387.192   439.97
425.575   423.696
469.956   406.161
514.337   389.893
556.319   375.575
598.3   362.099
641.881   348.951
685.463   336.576
743.437   321.479
801.412   307.874
859.787   295.548
918.161   284.619
993.356   272.943
1068.55   260.209
1143.75   249.303
+KVIDZALine
ID:Z=8 A=16
8	16
30
0   802.35
11.8834   793.191
43.9612   768.466
76.0391   744.553
108.749   721.019
141.459   698.424
174.643   676.503
207.828   655.602
254.759   627.706
301.691   601.64
352.89   575.066
404.088   550.301
455.76   527.061
507.433   505.458
547.728   489.582
588.023   474.468
640.644   455.854
693.264   438.612
747.307   422.237
801.35   407.048
852.074   393.612
902.798   380.876
953.523   368.867
1004.25   357.652
1046.91   348.997
1089.58   341.253
1132.24   334.476
1174.91   326.57
1217.57   319.575
1260.24   312.873
+KVIDZALine
ID:Z=9 A=18
9	18
23
0   977.756
11.6205   969.08
39.1742   948.508
65.5299   929.252
109.855   897.793
154.181   867.605
226.06   821.494
296.741   779.48
360.235   744.226
423.728   711.107
525.557   662.378
627.386   619.33
699.265   592.099
772.342   566.637
876.567   533.487
980.792   503.635
1081.42   477.301
1160.49   458.103
1238.36   440.171
1335.4   419.172
1432.43   400.423
1529.47   383.497
1626.51   367.796
+KVIDZALine
ID:Z=10 A=20
10	20
28
0   1140.76
9.21196   1134.03
51.8642   1102.86
93.0821   1073.57
137.08   1043.27
181.077   1014.06
218.887   989.858
256.698   966.498
304.132   938.316
351.567   911.278
416.188   876.089
480.81   842.718
552.993   807.604
625.176   774.604
676.736   752.348
728.295   731.177
793.604   705.827
858.913   681.849
946.22   651.878
1033.53   624.344
1115.34   600.62
1197.14   578.561
1287.2   555.954
1377.26   534.69
1464.92   514.997
1570.92   492.586
1676.91   472.486
1782.9   454.024
+KVIDZALine
ID:Z=11 A=22
11	22
29
0   1315.39
10.2958   1307.73
48.5621   1279.29
86.8283   1251.51
125.095   1224.4
163.361   1198.04
225.397   1157.03
287.432   1118.16
349.468   1081.38
411.504   1046.51
491.435   1003.97
571.365   963.944
651.296   926.129
731.227   890.457
813.543   855.843
895.86   823.51
978.177   793.33
1060.49   765.024
1152.35   735.565
1244.21   707.985
1336.08   682.358
1427.94   658.344
1520.07   635.824
1612.21   614.493
1704.34   594.118
1796.48   574.793
1888.62   557.037
1980.75   540.327
2072.89   524.542
+KVIDZALine
ID:Z=12 A=24
12	24
31
0   1491.18
3.73455   1488.52
65.7701   1444.36
116.077   1409.52
166.385   1375.64
216.692   1342.74
285.935   1299.08
355.179   1257.21
424.423   1217.25
493.666   1179.1
557.027   1145.64
620.387   1113.43
683.747   1082.45
747.107   1052.77
833.096   1014.69
919.085   979.047
1005.07   945.707
1091.06   914.316
1169.36   887.046
1247.65   860.921
1325.95   835.933
1404.24   812.313
1480.73   790.549
1557.21   770.129
1633.7   750.853
1710.18   732.406
1793.77   712.885
1877.35   694.011
1960.93   675.872
2070.62   653.669
2180.31   633.054
+KVIDZALine
ID:Z=13 A=26
13	26
29
0   1675.43
9.5955   1668.7
78.5623   1620.33
145.478   1574.76
212.394   1530.6
279.31   1487.84
348.269   1445.33
417.228   1404.3
486.187   1364.88
555.146   1327.32
623.084   1292.15
691.021   1258.63
758.959   1226.48
826.896   1195.42
900.453   1162.9
974.009   1131.63
1047.57   1101.73
1121.12   1073.23
1218.69   1037.2
1316.25   1003.03
1413.82   970.621
1511.38   940.281
1614.56   910.408
1717.75   882.43
1820.93   855.502
1924.11   829.172
2027.44   803.381
2134.88   777.848
2242.31   755.642
+KVIDZALine
ID:Z=14 A=28
14	28
27
0   1892.96
3.22773   1890.65
29.5223   1871.85
98.0979   1823.71
166.674   1776.84
235.249   1731.55
303.825   1687.95
389.254   1635.77
474.682   1586.15
560.111   1538.81
645.54   1493.29
746.66   1441.64
847.78   1392.87
948.9   1346.74
1050.02   1303.05
1153.46   1260.58
1256.91   1220.49
1360.35   1183.13
1463.8   1148.07
1548.65   1120.38
1633.49   1093.39
1718.34   1067.33
1803.19   1042.49
1906.63   1013.76
2010.08   986.253
2113.52   960.099
2216.97   935.669
+KVIDZALine
ID:Z=15 A=30
15	30
23
0   2064.94
14.3948   2055.07
84.4746   2007.02
154.554   1959.68
224.634   1913.16
294.714   1867.83
386.891   1810.51
479.068   1755.77
571.245   1703.86
663.422   1654.4
808.633   1581.21
953.843   1512.49
1099.05   1447.99
1244.26   1387.28
1364.22   1341.01
1484.18   1297.81
1604.13   1256.49
1724.09   1216.98
1832.05   1183.64
1940.01   1151.92
2047.97   1121.22
2155.93   1091.75
2263.89   1064.86
+KVIDZALine
ID:Z=16 A=32
16	32
18
0   2299.18
4.54689   2295.99
163.229   2184.75
293.042   2099.86
422.854   2019.39
552.667   1943.32
690.342   1866.94
828.017   1795.76
965.692   1728.9
1103.37   1666.69
1234.02   1610.31
1364.67   1556.99
1495.32   1506.01
1625.97   1457.17
1798.77   1398.27
1971.56   1343.94
2144.36   1293.56
2317.15   1246.66
+KVIDZALine
ID:Z=17 A=34
17	34
18
0   2505.81
3.14353   2503.75
157.805   2402.57
272.217   2328.2
386.63   2254.79
501.043   2184.28
621.177   2114.68
741.31   2049.08
861.444   1987.15
981.578   1927.7
1123.14   1861.44
1264.7   1798.98
1406.26   1738.83
1547.81   1682.66
1740.64   1610.99
1933.47   1543.39
2172.21   1468.17
2410.94   1400.67
+KVIDZALine
ID:Z=18 A=37
18	37
27
0   2701.43
11.6198   2693.61
86.5959   2643.14
160.081   2594.04
233.566   2545.23
307.051   2497.15
387.937   2445.2
468.823   2394.96
549.709   2346.11
630.596   2298.86
708.839   2254.52
787.081   2212.18
865.324   2171.53
943.567   2131.9
1022.34   2092.97
1101.11   2054.7
1179.88   2017.51
1258.65   1981.85
1384.48   1927.7
1510.3   1876.1
1636.12   1824.95
1761.95   1775.19
1887.77   1725.63
2013.59   1683.77
2139.41   1640.6
2265.23   1600.34
2312   1585.88
+KVIDZALine
ID:Z=19 A=39
19	39
23
0   2924.88
13.776   2915.86
74.0463   2876.38
138.007   2833.9
184.747   2802.55
231.386   2771.42
289.485   2732.95
347.585   2695.11
439.154   2636.43
530.723   2579.87
645.659   2511.08
760.594   2447.41
886.265   2380.47
1011.94   2316.11
1144.55   2252.67
1277.17   2189.07
1422.42   2122.91
1567.67   2061.62
1712.92   2004.46
1858.17   1948.88
2003.42   1896.86
2148.67   1847.55
2293.92   1800.74
+KVIDZALine
ID:Z=20 A=41
20	41
32
0   3128.48
10.086   3121.77
63.5913   3086.17
117.096   3051.21
146.617   3032.21
176.137   3013.19
225.337   2980.93
274.537   2947.86
336.037   2906.49
397.538   2866.63
451.043   2833.3
504.548   2800.48
564.818   2763.87
625.089   2727.05
707.499   2677.35
789.909   2629.74
862.48   2589.31
935.05   2551.04
1009.47   2513.47
1083.88   2476.07
1175.52   2430.61
1267.15   2386.03
1350.79   2344.82
1434.43   2303.87
1518.07   2267.87
1601.71   2231.52
1685.35   2195.32
1768.99   2160.89
1852.63   2127.53
1936.27   2095.17
2019.91   2063.79
2103.55   2033.33
+KVIDZALine
ID:Z=21 A=43
21	43
17
8.28148   3360.58
103.083   3286.12
185.898   3226.08
267.078   3169.17
366.783   3100.86
468.667   3029.98
572.198   2960.91
666.294   2901.95
760.389   2845.56
854.485   2790.01
948.58   2737.13
1042.67   2686.64
1136.77   2637.72
1230.87   2590.56
1324.96   2545.05
1419.06   2501.11
1513.15   2458.66
+KVIDZALine
ID:Z=22 A=46
22	46
17
8.77837   3562.21
109.268   3483.29
197.052   3419.64
283.103   3359.32
388.79   3286.91
496.787   3211.78
606.53   3138.56
706.272   3076.07
806.012   3016.29
905.754   2957.41
1005.49   2901.36
1105.24   2847.84
1204.98   2795.99
1304.72   2745.99
1404.46   2697.75
1504.2   2651.17
1603.94   2606.18
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_232
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_232
<PARAMETER> Runlist=40-1260
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.950685,0.995270,1.044000|2:1.046000,1.104337,1.146500|3:1.148500,1.184189,1.232268
<PARAMETER> PIDRANGE2=3:1.775495,1.857436,1.926400|4:1.928400,1.996575,2.124004
<PARAMETER> PIDRANGE3=6:2.804566,2.875478,2.934000|7:2.936000,2.996298,3.044000|8:3.046000,3.117308,3.169102
<PARAMETER> PIDRANGE4=7:3.628321,3.724016,3.767636|9:3.951446,4.003737,4.056857|10:4.058857,4.125000,4.192231
<PARAMETER> PIDRANGE5=10:4.770928,4.855234,4.926857|11:4.928857,4.996399,5.084000|12:5.086000,5.136667,5.209056
<PARAMETER> PIDRANGE6=11:5.773973,5.863571,5.896500|12:5.898500,5.996629,6.056000|13:6.058000,6.134159,6.192333|14:6.194333,6.244038,6.308333
<PARAMETER> PIDRANGE7=13:6.682040,6.733750,6.784000|14:6.786000,6.865096,6.924000|15:6.926000,7.004143,7.066000|16:7.068000,7.136818,7.191172
<PARAMETER> PIDRANGE8=15:7.744292,7.846341,7.887333|16:7.889333,7.996317,8.054000|17:8.056000,8.133835,8.196000|18:8.198000,8.252656,8.316743
<PARAMETER> PIDRANGE9=17:8.674277,8.735244,8.784000|18:8.786000,8.874670,8.918242|19:8.920242,9.003853,9.054000|20:9.056000,9.123684,9.184000|21:9.186000,9.216111,9.306849
<PARAMETER> PIDRANGE10=19:9.647793,9.714518,9.778000|20:9.780000,9.855788,9.927810|21:9.929810,9.995389,10.066857|22:10.068857,10.125920,10.210429|23:10.212429,10.244737,10.309893
<PARAMETER> PIDRANGE11=21:10.644749,10.724714,10.758103|22:10.760103,10.864808,10.926143|23:10.928143,11.004205,11.079745|24:11.081745,11.134219,11.207846|25:11.209846,11.256386,11.338052
<PARAMETER> PIDRANGE12=23:11.666058,11.725104,11.781333|24:11.783333,11.865223,11.927816|25:11.929816,11.996017,12.067846|26:12.069846,12.134894,12.198138|27:12.200138,12.263571,12.324962
<PARAMETER> PIDRANGE13=25:12.644597,12.735186,12.786308|26:12.788308,12.865676,12.928194|27:12.930194,12.995661,13.059313|28:13.061313,13.115355,13.178074|29:13.180074,13.234885,13.294673
<PARAMETER> PIDRANGE14=27:13.554795,13.634925,13.676727|28:13.678727,13.745468,13.809200|29:13.811200,13.865638,13.937483|30:13.939483,14.004025,14.070875|31:14.072875,14.124634,14.210046
<PARAMETER> PIDRANGE15=29:14.628615,14.715185,14.764000|30:14.766000,14.855436,14.918405|31:14.920405,14.995479,15.064000|32:15.066000,15.115725,15.190585|33:15.192585,15.244616,15.310500
<PARAMETER> PIDRANGE16=31:15.574581,15.645549,15.678242|32:15.680242,15.765148,15.818648|33:15.820648,15.884732,15.941467|34:15.943467,15.995766,16.079294|35:16.081294,16.114580,16.192542
<PARAMETER> PIDRANGE17=34:16.650076,16.734964,16.788375|35:16.790375,16.865199,16.939667|36:16.941667,17.004778,17.077774|37:17.079774,17.144580,17.221613
<PARAMETER> PIDRANGE18=35:17.657915,17.707915,17.778691|36:17.784779,17.855306,17.926381|37:17.928381,17.994850,18.067333|38:18.069333,18.134730,18.207333|39:18.209333,18.235292,18.356164
<PARAMETER> PIDRANGE19=38:18.791629,18.865162,18.929610|39:18.931610,19.003990,19.069952|40:19.071952,19.125808,19.213242|41:19.222603,19.272603,19.322603
<PARAMETER> PIDRANGE20=39:19.777778,19.854773,19.896500|40:19.898500,19.985244,20.067793|41:20.069793,20.124720,20.201826|42:20.205632,20.273364,20.323364
<PARAMETER> PIDRANGE21=42:20.752664,21.015000,21.318113
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
0   22.0803
1.53128   21.3311
7.91162   18.2095
14.408   15.3851
23.5725   11.9662
32.853   9.73649
45.3816   7.80405
57.3303   6.61486
68.7348   5.73836
80.2417   5.05283
91.7485   4.51361
103.255   4.07839
114.762   3.71971
126.269   3.41903
137.776   3.16332
149.283   2.94319
+KVIDZALine
ID:Z=2 A=4
2	4
19
0   91.0123
2.42372   89.2275
5.92909   86.6462
11.2764   82.8348
16.3155   79.3976
30.2077   70.6826
43.7866   63.3528
57.3654   57.1474
71.7799   51.5906
82.9564   47.8233
101.445   42.5887
119.828   38.6681
138.419   35.75
158.039   32.7437
177.145   30.3095
196.25   28.2121
215.356   26.3862
234.461   24.7822
253.567   23.3621
+KVIDZALine
ID:Z=3 A=7
3	7
19
0   186.051
3.04467   183.634
8.81048   179.058
21.9441   169.143
43.8335   153.905
59.4297   144.205
82.14   131.745
107.86   119.643
132.486   109.585
158.206   100.409
184.473   92.2952
205.268   86.6346
229.073   81.0311
247.131   77.4156
279.145   72.4531
311.158   67.0599
343.171   62.7578
375.184   58.9743
407.198   55.6211
+KVIDZALine
ID:Z=4 A=9
4	9
22
0   288.92
4.84536   285.086
19.4729   273.513
33.4147   262.889
57.1941   245.847
81.2889   229.97
111.58   211.727
141.87   195.552
172.574   181.361
203.277   169.373
228.749   160.676
254.221   152.673
283.685   143.898
313.15   135.661
336.316   129.867
359.482   124.689
389.54   118.817
419.598   113.891
449.656   108.631
479.715   104.097
509.773   99.9271
539.831   96.078
+KVIDZALine
ID:Z=5 A=11
5	11
20
0   402.219
4.58883   398.891
39.3513   373.681
74.1137   349.546
99.8802   332.562
125.647   316.569
153.053   300.768
180.459   286.115
221.451   266.014
262.443   247.981
306.715   230.991
350.986   216.542
393.149   204.268
435.313   192.796
486.541   179.835
537.769   168.918
584.796   160.477
631.822   152.129
678.849   144.846
725.876   138.228
+KVIDZALine
ID:Z=6 A=12
6	12
21
0   515.129
5.37831   511.006
31.0173   491.355
56.6563   472.405
98.7575   442.852
140.859   415.317
178.449   392.602
216.04   371.656
258.442   350.068
300.844   330.623
350.764   310.274
400.684   292.213
451.205   275.745
501.727   260.736
552.85   246.936
603.973   234.523
647.027   225.137
690.081   216.762
748.335   207.288
806.59   197.181
864.845   188.516
+KVIDZALine
ID:Z=7 A=14
7	14
27
0   671.151
8.68197   664.652
39.4244   641.639
70.1668   619.295
100.845   597.705
131.523   576.949
164.168   555.798
196.813   535.662
232.211   514.981
267.609   495.361
305.367   475.674
343.125   457.087
380.883   439.617
418.641   423.214
